Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675262488.355777428] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675262494.103071893] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262494.104736987] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262494.105606488] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262494.106336571] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.107941829] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262494.111154531] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262494.114271484] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262494.122339478] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262494.124194002] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262494.120477230] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675262494.129398266] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262494.130621812] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.126735271] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.127714275] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262494.130322094] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262494.136504610] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.139890091] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262494.143058018] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262494.146178786] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675262494.154204091] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675262494.156027568] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262494.155406986] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.158292650] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262494.161761662] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262494.163310503] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262494.164559598] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262494.165933340] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262494.170415649] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675262494.172619568] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262494.183105826] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262494.177745917] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.179507212] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262494.185505048] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675262494.187950192] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675262494.191248076] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.197234586] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262494.201604554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262494.197405846] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.203332793] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262494.211466181] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262494.216575436] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262494.226166036] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262494.227337427] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262494.230394644] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262494.231856298] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262494.233045620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.235406900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.236625864] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262494.243706857] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262494.245387206] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262494.249028193] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675262494.247193249] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262494.248863276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262494.250253773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262494.251564602] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.254785941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.259864657] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262494.270972868] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262494.273349598] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262494.279087238] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262494.280779574] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262494.282193216] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262494.282815201] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675262494.284539832] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262494.288277099] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262494.290964202] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262494.289219415] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.292596228] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262494.297659573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262494.310651526] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262494.312451190] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262494.318690523] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262494.315717614] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262494.317851620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.320472983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.321749068] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262494.330501256] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262494.330079693] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262494.336099753] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262494.332758214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262494.335231893] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262494.337832859] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675262494.337805301] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.341990470] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262494.351423604] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262494.354871766] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.358797504] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262494.361867107] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262494.363863360] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262494.375288088] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262494.382462022] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262494.378815932] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262494.381341481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262494.383654064] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.389013867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.392390392] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262494.404549122] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262494.399874089] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262494.400971702] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262494.407099976] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262494.409545269] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262494.410949893] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262494.412732258] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262494.417312226] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262494.417909657] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675262494.420961485] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262494.422192553] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262494.424026702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.425255392] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262494.432394733] [Robot]: success
[36marm_1          |[0m [INFO] [1675262494.436146157] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262494.434421831] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262494.438604446] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262494.445979257] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262494.440839557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262494.442963872] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262494.445035044] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262494.446075788] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675262494.451429243] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262494.455303144] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.457043582] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.458981258] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.461102144] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262494.458241770] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262494.460420902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262494.462541536] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262494.451428732] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675262494.473950738] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.473332067] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.475344164] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.477749808] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.485207289] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262494.490695292] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262494.496572035] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.498275167] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262494.499786221] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262494.505931516] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675262494.515012223] [Arm]: success
[36marm_1          |[0m [INFO] [1675262494.517550518] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262494.516514591] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262494.517548993] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262494.518414298] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262494.522574839] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262494.529008656] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262494.530073558] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262494.531169188] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262494.544641907] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262494.547017166] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262494.555766334] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262494.583374574] [Coordinator]: The time of execution of above program is:1.2603631019592285
[33mcoordinator_1  |[0m [INFO] [1675262494.584698432] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262494.599011008] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing network planning_ros
