Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267564.316344165] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267575.857043757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267575.843425770] [Coordinator]: The time of execution of above program is:3.7485697269439697
[33mcoordinator_1  |[0m [INFO] [1675267575.879958208] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267575.781232148] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267575.858221049] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267575.889938428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267575.881577319] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267575.891075179] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267575.783520951] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267575.826019246] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267575.827690980] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267575.840463346] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267575.842732321] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267575.862397977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267575.874092616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267575.875647733] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267575.877102292] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267575.894746556] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267575.907049173] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267575.908538474] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267575.922156325] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267575.924425158] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267575.937652024] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267575.939796919] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267575.969199012] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267575.971662508] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267575.953503623] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267575.954665368] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267575.953769928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267575.955701644] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267575.984112062] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267575.986069248] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267575.989458034] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267575.998975787] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267575.991995009] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267576.006654330] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267576.036315197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267576.016994821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.018812377] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.032038811] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.034015543] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.039471370] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.048975903] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.051031881] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.064879754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.066670308] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.085684977] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.099427018] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.112725220] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.115417657] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.117578949] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.131000669] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267576.137349073] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267576.134518558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.163026069] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267576.140726634] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267576.177872500] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267576.185589761] [Coordinator]: The time of execution of above program is:4.145801067352295
[33mcoordinator_1  |[0m [INFO] [1675267576.187618259] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267576.195292901] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.197745580] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.219728786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267576.247868150] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267576.232856358] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.216041898] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.237612346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.240059288] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.254075524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.255845893] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.255848822] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267576.264968110] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267576.281184212] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267576.284212385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.297290040] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.313386809] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.327317986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.329599487] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267576.341378250] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267576.343625853] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267576.345574777] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267576.345472548] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267576.360487939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.362973054] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.376526636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.379270176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.392764520] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.394246867] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.408783562] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267576.400935455] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.402922497] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.422573875] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.424956093] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.423435062] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267576.439638620] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267576.453829970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.454861359] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.439912268] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.470834492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.472305983] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.473904474] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267576.486877497] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267576.489168240] [Coordinator]: The time of execution of above program is:4.480782747268677
[36marm_1          |[0m [INFO] [1675267576.502908135] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.519835763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.521766959] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.535972378] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.537070101] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.538131551] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.539316057] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.554608025] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267576.556041359] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267576.557839874] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267576.566906599] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.582550537] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267576.583783773] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267576.585695791] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267576.587832856] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267576.600735626] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.602715400] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.615587978] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.618888778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.631284609] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.635149314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.647434119] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.649345184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.662474968] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.665426613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.678427467] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.682039175] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.683224982] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.696456787] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.698872928] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.712663977] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.714925169] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.729936541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.742542152] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.744469529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.746471890] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.761209376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.764149571] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267576.794148162] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.797912333] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.770278861] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.775868077] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.778070982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.790815208] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267576.806898765] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267576.808871284] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267576.838143353] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267576.829532208] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.839290758] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.854416701] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.856356004] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.854120055] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267576.859788043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.870878740] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.888915919] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.892046282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.906827109] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.912609760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267576.908553703] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.915051835] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.931576486] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.933366957] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267576.952219171] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267576.935789670] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.948022984] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.954287117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267576.969679428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267576.971375592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267576.972955701] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267576.986627102] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267576.990215186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267576.992731980] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.008222657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.021686499] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.024684289] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.038189360] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.042461512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.055751554] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.059209874] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.060863540] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.063483069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.076393787] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.080578267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.093276972] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.097707341] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.110789257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.112484241] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.113860929] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.117191323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.125217734] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.130006642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.143031058] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.145636567] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.159517315] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.163280297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.165573880] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.177006539] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.179717644] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.192707029] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.207706093] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.211615152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.214561557] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.223009429] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.224458522] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.225950044] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267577.237502677] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267577.239593807] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267577.241548138] [Coordinator]: The time of execution of above program is:5.233253002166748
[36marm_1          |[0m [INFO] [1675267577.254658987] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.262754146] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267577.318612076] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267577.320706836] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267577.272081264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.273226192] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.274180074] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.286941143] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.312982614] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.314931394] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.328911037] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.331171055] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.264265447] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267577.294900223] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.308933236] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267577.358092177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.372371656] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267577.376768130] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267577.389473166] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267577.391046042] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267577.393338317] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.395664189] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.409138461] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.411592319] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.414854710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.421449653] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267577.415095072] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267577.428498667] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.441263589] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.443774274] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.458235211] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267577.447321756] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267577.449634955] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267577.461834391] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.464213732] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.473886650] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.475626086] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.488226788] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.489987793] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.493033148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.495614977] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.505323638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.506708074] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267577.511616061] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267577.520515655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.536567835] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267577.540490076] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267577.541804893] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267577.545061042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267577.543385349] [Coordinator]: The time of execution of above program is:5.5353684425354
[36;1mrobot_1        |[0m [INFO] [1675267577.558633859] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.563284133] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.565706259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.579516431] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.582443656] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.611572804] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267577.605970862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.607692288] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.614049749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.616590935] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267577.587609932] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267577.620383382] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267577.622334941] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.630881389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.636954143] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267577.640344658] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.647588615] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.649836352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.661116819] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.670276754] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267577.672081452] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267577.673924320] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.694569840] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.696996207] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.726856403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.729328477] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.731184786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.733478214] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.748216080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.750593752] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.760244455] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.763222064] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267577.765550087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267577.779083627] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.789391145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.791961394] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.797234816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267577.800103702] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267577.803331681] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267577.812918964] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267577.824080254] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267577.825615038] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267577.827285354] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267577.843657253] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267577.857033348] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267577.858811292] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267577.873084796] [Arm]: not ready
