Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675272586.626804121] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675272594.521792952] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272594.522838284] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272594.520763342] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272594.522939607] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272594.526671351] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272594.538207923] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272594.540495627] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272594.552702839] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272594.553961636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272594.555121825] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272594.568970067] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272594.584197938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272594.585209170] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272594.587119300] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272594.588547396] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272594.589965083] [Coordinator]: The time of execution of above program is:2.957031488418579
[36marm_1          |[0m [INFO] [1675272594.600964038] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272594.603288627] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272594.617411487] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272594.618717773] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272594.634820060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272594.649329778] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272594.667661251] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272594.688321960] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675272594.671260646] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272594.669821616] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272594.673973544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272594.687270573] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272594.688482401] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272594.713735932] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272594.715295718] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272594.718103750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272594.719193915] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272594.747115481] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272594.749901899] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272594.751488762] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272594.752548091] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272594.771074999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272594.772033210] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272594.780507012] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272594.789961831] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272594.808547843] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272594.821276302] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272594.826824752] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272594.792441335] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272594.805355072] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272594.795167721] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272594.796310875] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272594.797286835] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272594.835358407] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272594.836457686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272594.837587074] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272594.839860787] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272594.853076020] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272594.856289051] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675272594.855251388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272594.856409660] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272594.860256164] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272594.858158832] [Coordinator]: The time of execution of above program is:3.224830150604248
[33mcoordinator_1  |[0m [INFO] [1675272594.860223889] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272594.866424138] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272594.875364369] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272594.877701209] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272594.879933368] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272594.880986492] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272594.892003040] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272594.893806338] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272594.889521048] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272594.895420539] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272594.909927783] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272594.939453472] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272594.943148590] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272594.912640172] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272594.925628937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272594.926649273] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272594.934457650] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272594.944726581] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272594.946327232] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272594.947932338] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272594.964375594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272594.967131494] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272594.968154093] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272594.970056140] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272594.982010006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272594.984612402] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272594.986685163] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272594.992656074] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272595.001851636] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272595.007112718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.008091285] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272595.026315272] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272595.028155404] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272595.039038694] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.053320887] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272595.052129465] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272595.054723186] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272595.068001738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.070463857] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272595.084489616] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.086925818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.100073767] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.102436145] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272595.094936923] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272595.096531109] [Coordinator]: The time of execution of above program is:3.4640307426452637
[33mcoordinator_1  |[0m [INFO] [1675272595.101823512] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272595.122989192] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272595.135272498] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.137563659] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272595.150529903] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.152772419] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272595.179736415] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272595.180641026] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272595.181421649] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272595.190601671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.191709408] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272595.161974138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.166572127] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272595.224497884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.227214345] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272595.201101894] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.203169686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.205495846] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272595.196195903] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272595.218199569] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.233185114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.234553388] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.235795943] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272595.258120565] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272595.260491540] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272595.246931853] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272595.256950937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.257743350] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272595.273817660] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272595.299339746] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272595.308469832] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272595.309312325] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272595.310095992] [Coordinator]: The time of execution of above program is:3.677661895751953
[33mcoordinator_1  |[0m [INFO] [1675272595.310916322] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272595.331240495] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272595.311951118] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272595.337554435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272595.314657794] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.322195521] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272595.353566793] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272595.357482982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.359581714] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272595.367579827] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272595.368673947] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272595.369644006] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272595.372300347] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.373985646] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.407774450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.409769290] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.411779355] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.423419110] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.438568012] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.439645084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.440464746] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272595.393755389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.403853289] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272595.426385937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.434868902] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272595.441439310] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272595.451007988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.452054366] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272595.454876274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.455636641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.456266903] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.456884912] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.480521318] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.482681687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.512138835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.513087153] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272595.462448029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.464313125] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272595.516027898] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.516946063] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272595.525472485] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.535109109] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.536822587] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.538625087] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272595.552868943] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.554976375] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272595.586369500] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272595.560969287] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272595.578406654] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272595.579127039] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272595.588106713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.590342489] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.604108968] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.604984749] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272595.612002696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.613525741] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272595.628737454] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272595.629788525] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272595.630976626] [Coordinator]: The time of execution of above program is:3.9984230995178223
[33mcoordinator_1  |[0m [INFO] [1675272595.637520321] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272595.660693146] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.662791744] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272595.672002711] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272595.676810171] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272595.679066731] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272595.673262341] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.687885212] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.702557298] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.704765624] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.706425203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.708039052] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272595.691754346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.693516102] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272595.723666826] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272595.726488381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.728283696] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272595.759550932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.761247098] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272595.744269129] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.745352121] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.746307096] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.747206106] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272595.746134798] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272595.777650046] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.779871968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.782474541] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272595.791500216] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272595.793277712] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272595.785217391] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272595.808928393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.822065514] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272595.837205473] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272595.824148574] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272595.838272973] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272595.841766014] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.845434048] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272595.839378069] [Coordinator]: The time of execution of above program is:4.206876516342163
[36marm_1          |[0m [INFO] [1675272595.848301004] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.862149522] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272595.849199310] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272595.865878170] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272595.878681210] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272595.880127073] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272595.881287032] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.895787588] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272595.908411998] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.909617648] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.910685118] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272595.925330954] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272595.925202296] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272595.942061314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272595.945034510] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272595.960036380] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272595.961507491] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272595.963071705] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272595.977814618] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272595.981008156] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272595.998873060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.000771244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.009192356] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.010411915] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.050833596] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272596.079557736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.082883755] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.110851077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272596.046481880] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.049246477] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.062886468] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.065279805] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.092946637] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.094232908] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.095442876] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.108854206] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272596.079794952] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272596.080930401] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272596.146747183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.148512578] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272596.119420111] [Coordinator]: The time of execution of above program is:4.4496870040893555
[36marm_1          |[0m [INFO] [1675272596.150230146] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.116665723] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272596.146720338] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272596.147463053] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272596.164231770] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.193919559] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.196264014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.198051464] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.199737617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272596.177840732] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.178813848] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.203405252] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272596.211823528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272596.228469363] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.247479846] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272596.248301187] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272596.249310911] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272596.230937706] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272596.231816565] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.232664541] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.233381754] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.251820396] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272596.249973800] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272596.252833738] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272596.253578629] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272596.254301786] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272596.266409452] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272596.267883250] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272596.269295928] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272596.278664040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272596.314725163] [Arm]: not ready
