Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675261046.724451429] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261054.000345089] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261054.001663312] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261054.007705260] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675261054.001459097] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261054.003919464] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261054.006189855] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261054.009015078] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261054.010429309] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261054.012200001] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261054.017194859] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261054.019642093] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261054.026220823] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261054.024466956] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675261054.032253628] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261054.034259198] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261054.035610077] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261054.039802806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261054.043569417] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675261054.048821657] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261054.055115198] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261054.056398203] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261054.057635983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261054.058753612] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261054.061415785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261054.063146965] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261054.070066762] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261054.071771267] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261054.075412085] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261054.077511697] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261054.073110594] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261054.090597509] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261054.095577612] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675261054.098221781] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261054.101313386] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261054.101468158] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675261054.107913286] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261054.111553667] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261054.116049985] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261054.117958413] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261054.119455298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261054.122011663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261054.122907039] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261054.125846847] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261054.124850309] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261054.126939972] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261054.130048388] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261054.133630963] [Robot]: success
[36marm_1          |[0m [INFO] [1675261054.139757393] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261054.143238361] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261054.144165250] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675261054.153295739] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261054.154200281] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675261054.151520169] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675261054.152753651] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261054.154532208] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675261054.160810973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261054.164883189] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261054.171171330] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261054.174436015] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261054.172298307] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261054.173320589] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261054.176081471] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261054.177634049] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261054.179908206] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261054.184803830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261054.190618673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675261054.193538405] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675261054.195494419] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261054.205567394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261054.208296713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261054.210051704] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261054.212218702] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261054.221289947] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261054.223740942] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261054.218394983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261054.220436378] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675261054.227363858] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261054.230545672] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261054.237783855] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261054.240164348] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261054.241682833] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261054.243248350] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675261054.244163090] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261054.249340487] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261054.250438142] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675261054.246811983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261054.253743402] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261054.261392101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261054.262183989] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675261054.263950561] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261054.270736667] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675261054.277718412] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261054.280414889] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261054.278936446] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261054.280830087] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261054.282751898] [Robot]: success
[36marm_1          |[0m [INFO] [1675261054.282706232] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261054.284763399] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675261054.289303011] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675261054.292658560] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261054.291637746] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261054.293118842] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675261054.291251812] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675261054.298789056] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675261054.302434281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261054.304879665] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261054.310680087] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261054.318758592] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261054.315210926] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261054.316437316] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261054.317698792] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261054.321335568] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261054.323571268] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675261054.321726721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261054.323520629] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675261054.331611808] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675261054.343706532] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261054.334592655] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261054.346041196] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261054.355769893] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261054.359792937] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675261054.362678465] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675261054.361665578] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675261054.369127479] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675261054.372671987] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261054.373947841] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261054.379779166] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261054.387086139] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261054.392664178] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261054.393651625] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261054.394457309] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675261054.395549803] [Coordinator]: The time of execution of above program is:1.0357277393341064
[33mcoordinator_1  |[0m [INFO] [1675261054.396345211] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675261054.397203604] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675261054.395831406] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675261054.397561421] [Environment]: Action: monitor
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing network planning_ros
