Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675261451.821635184] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675261458.155096408] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261458.156148383] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675261458.197164059] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.198686179] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261458.206617206] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675261458.245296670] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261458.260549426] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261458.261732276] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.266539876] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.249675193] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261458.250673274] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675261458.231409954] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261458.234268369] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675261458.266175814] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675261458.269735972] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675261458.272100792] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261458.284889014] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261458.286630458] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261458.302265688] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675261458.308905059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261458.309989563] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261458.316428883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.318539192] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.295162599] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.296408096] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261458.321395217] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.323669562] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261458.334304638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261458.343773849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261458.345148518] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.359820088] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.362824032] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.364346625] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261458.382623255] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261458.390350953] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675261458.395391553] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261458.396734202] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261458.398188158] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261458.414080654] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675261458.427095445] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.428632167] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.444410704] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.446767415] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261458.464897516] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261458.467437059] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675261458.466594961] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675261458.469226901] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261458.480207068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.482867747] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.495329410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.497912805] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261458.514454747] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261458.513499354] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261458.516367995] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261458.517294436] [Robot]: success
[36marm_1          |[0m [INFO] [1675261458.518617883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.520919320] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.526681688] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261458.534320143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261458.542167502] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675261458.543101961] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261458.543881738] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675261458.549617684] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261458.564768950] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261458.566325680] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261458.580409222] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261458.583179178] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261458.594044884] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261458.596492723] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261458.600179580] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.613050524] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.616214283] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.619154922] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261458.629217656] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261458.631566470] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261458.650792933] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261458.644895629] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.647405494] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.663274025] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261458.667267189] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261458.670137003] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261458.678376825] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261458.679912927] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261458.681153470] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675261458.685113886] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.686060303] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.695089271] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.696116002] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261458.701708217] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.703778583] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.705682588] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.707349872] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675261458.704852571] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261458.706493994] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261458.720574784] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.722061599] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.722621172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261458.724323083] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.736073796] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.737513412] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261458.739235003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261458.740540495] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675261458.743927505] [Arm]: success
[36marm_1          |[0m [INFO] [1675261458.745385376] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261458.755823787] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.758421587] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261458.760437796] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261458.901326957] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261458.902779411] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261458.903997587] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675261458.907828004] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261458.921043658] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261458.935453939] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261458.937514770] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261458.956579276] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261459.013212891] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261459.016541768] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675261459.019828969] [Coordinator]: The time of execution of above program is:1.8398411273956299
[33mcoordinator_1  |[0m [INFO] [1675261459.082397026] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675261459.084191328] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing network planning_ros
