Attaching to planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675200533.437350670] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675200542.365756314] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.367645327] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.369127229] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200542.371580883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200542.374307627] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200542.376447702] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200542.377933170] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.380259755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200542.383144205] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200542.386015745] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200542.390360875] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200542.392038748] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675200542.394034078] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200542.408242931] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200542.412543453] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200542.402308003] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.403874824] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.413915363] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200542.415544988] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.421808474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200542.424619590] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200542.418614379] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200542.419626185] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200542.425429412] [Environment]: Receiving message: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675200542.396784195] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.401946196] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.404579729] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.406865338] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.422909758] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.424805500] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.426602684] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.427539590] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200542.428710371] [Environment]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200542.436443395] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675200542.448740850] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.449926729] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.450962142] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.452642126] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.442816668] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200542.444660751] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200542.453520006] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200542.448982877] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200542.438558675] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.455721755] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200542.439815467] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200542.441288087] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200542.442173707] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200542.458580423] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200542.459693185] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.466502553] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200542.484267858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200542.462032266] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200542.473049561] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200542.474254255] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200542.475311948] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200542.476964859] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.478007321] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.479057816] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.480145796] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200542.481555046] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200542.482691643] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200542.497308250] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675200542.498817699] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.506820070] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200542.515176992] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200542.520685594] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200542.509572300] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200542.510859691] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200542.504991830] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200542.519211986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200542.522574753] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200542.517437766] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200542.518691523] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200542.519724230] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675200542.525184146] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675200542.542103325] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675200542.548121895] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200542.532578065] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.558027641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200542.531356082] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200542.544971500] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.546213483] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.547427729] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200542.561909568] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200542.578703418] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675200542.578513245] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.587798915] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200542.595291519] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200542.597605614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200542.611510695] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200542.595846893] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200542.606431231] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675200542.613773008] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200542.614187524] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200542.621302118] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675200542.632778174] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675200542.627718064] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.632173022] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200542.634785535] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200542.635312247] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200542.637945189] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200542.646113093] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200542.647305356] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200542.649482588] [Coordinator]: plans_actions_current 4 of 11
[32menvironment_1  |[0m [INFO] [1675200542.639288602] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200542.639399122] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200542.641036252] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200542.642291935] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.654885846] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200542.652268222] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.657224411] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.651613156] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200542.655117383] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200542.667072072] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200542.669012465] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200542.659940953] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200542.661984922] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200542.663014652] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200542.665348332] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200542.673382505] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675200542.684529061] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.687506497] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.690434734] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200542.705296692] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200542.703557287] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675200542.676348734] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200542.694044438] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200542.723267158] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200542.722607160] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200542.752232946] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200542.734160659] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200542.749036288] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200542.715201280] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200542.717790132] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200542.732685303] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675200542.756293074] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200542.758858382] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200542.784532265] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675200542.771791742] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200542.786571575] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200542.792570563] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675200542.802948446] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675200542.801584414] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.804310145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200542.812309714] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200542.814825916] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200542.816863155] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675200542.833506990] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200542.833683437] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200542.810494173] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.814565554] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200542.825605766] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200542.844243920] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675200542.850944269] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200542.846356048] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200542.854129223] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200542.855327587] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200542.857250127] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200542.860322243] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675200542.874237502] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200542.873255137] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675200542.885755544] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200542.877298899] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200542.889883734] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200542.887580843] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200542.899247465] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200542.910986322] [Robot]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200542.901445182] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675200542.904580792] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675200542.908440598] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675200542.926081624] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200542.927480585] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200542.934482268] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200542.942824229] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200542.935754709] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200542.937198781] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200542.938787334] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200542.944021471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200542.947419977] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200542.938787259] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675200542.940062771] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200542.942387167] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200542.944700531] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675200542.951519920] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200542.952541330] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200542.953612736] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200542.954788565] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200542.959697882] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200542.961669191] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200542.962930310] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200542.964645199] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200542.967245834] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200542.969554582] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675200542.973228803] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200542.975022957] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200542.980214047] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675200542.983281533] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675200542.988377609] [Environment]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675200542.988377997] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200542.999479496] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200543.004544182] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200543.008835300] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200543.011469767] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200543.015025292] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200543.013680384] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200543.014818746] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200543.015153600] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200543.032464370] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200543.038833361] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200543.040165614] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200543.041279277] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200543.044936877] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200543.048109312] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200543.049785424] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200543.053998525] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200543.056965774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200543.068681735] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200543.055202321] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200543.066291210] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200543.068862809] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200543.071568721] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675200543.072663074] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200543.075418618] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200543.091858537] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200543.091459210] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675200543.094297810] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200543.101652580] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200543.102479781] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200543.116629943] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200543.122617392] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200543.121714277] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200543.123025966] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200543.133925600] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200543.147153587] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200543.148488334] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200543.149568194] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200543.137901123] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200543.151829605] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200543.142416795] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200543.158042990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200543.163867482] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200543.170206960] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200543.172081641] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200543.171934788] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200543.178238611] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200543.181666487] [Robot]: success
[36marm_1          |[0m [INFO] [1675200543.187255550] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200543.183673772] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200543.192513053] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200543.194223816] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200543.202963931] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200543.207141048] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675200543.217829853] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200543.224477489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200543.209903475] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200543.240059305] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675200543.255955444] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200543.261298605] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200543.272862022] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200543.274303563] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200543.276137220] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200543.271848155] [Robot]: Action: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675200543.278899323] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200543.280754267] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200543.291344265] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200543.306877535] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200543.316205333] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200543.319360379] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200543.321789025] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200543.327071064] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200543.332800869] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200543.337113755] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200543.334484779] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200543.336551812] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675200543.344513453] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200543.354058946] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200543.357477124] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200543.360632828] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200543.358202210] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200543.360432983] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200543.362767714] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200543.365200902] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200543.368232240] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200543.376881414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200543.379201284] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200543.381503300] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200543.390836012] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200543.395123389] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200543.398119667] [Robot]: Pick up
[33mcoordinator_1  |[0m [INFO] [1675200543.398810413] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675200543.401383206] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200543.408505686] [Arm]: success
[36marm_1          |[0m [INFO] [1675200543.410574923] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200543.428384061] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200543.430529607] [Coordinator]: The time of execution of above program is : 1835.2324962615967 ms
[33mcoordinator_1  |[0m [INFO] [1675200543.432801730] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200543.446423015] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200543.453585469] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200543.456460592] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200543.465070222] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200543.478376785] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200543.753881116] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200543.757468609] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200543.761591771] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675200543.938551805] [Coordinator]: The time of execution of above program is : 2169.219970703125 ms
[33mcoordinator_1  |[0m [INFO] [1675200544.107461968] [Coordinator]: Success
