Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675270054.641944479] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675270059.371153442] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.376449991] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675270059.380265056] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675270059.382411871] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270059.386283348] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.387343237] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270059.388636133] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270059.389859696] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675270059.399096858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270059.392539559] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270059.399293059] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.405948077] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270059.414233707] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.416369816] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.418965004] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.420048935] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.425498977] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.431242288] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270059.431759986] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.434047464] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270059.437211081] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.438880676] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.440413566] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270059.446294106] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675270059.448288403] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270059.450035722] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675270059.449879213] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.454273872] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.456587517] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270059.462191614] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270059.465275183] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675270059.463982534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.466976072] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270059.467363262] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270059.472831351] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270059.474280125] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.475343952] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270059.480645037] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270059.483146273] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270059.484221112] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675270059.479470657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270059.481720155] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.482997818] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270059.492519264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.497936773] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.500575452] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.501592544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.504975719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.509419231] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270059.516931861] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270059.518231047] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.516524980] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270059.521675621] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270059.520581361] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270059.524245362] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270059.527438089] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270059.534801132] [Robot]: success
[36marm_1          |[0m [INFO] [1675270059.533523239] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.534345574] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.535021172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.535656157] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.538175174] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270059.542327322] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675270059.545300414] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270059.544816324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.546854603] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270059.547820871] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675270059.560548460] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.560408160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270059.555405548] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.556287476] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.557017044] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.557719446] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.563647555] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270059.570260617] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270059.574326460] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675270059.576687060] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.579344238] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.583399259] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.589341854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.591192989] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270059.586457263] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270059.590542660] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270059.594649044] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675270059.597350848] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270059.609954993] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270059.608564430] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.609790887] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.613854907] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.616906747] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.622583565] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270059.625367748] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675270059.636856735] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675270059.631704460] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675270059.648882360] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270059.633679742] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270059.647479765] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675270059.638743070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.641097383] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270059.651509164] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270059.653470007] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675270059.650836301] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270059.663181139] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.661801400] [Robot]: success
[36marm_1          |[0m [INFO] [1675270059.657723074] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.658587261] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.675447655] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270059.690624956] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675270059.689900380] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270059.686452881] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270059.687775969] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270059.698494645] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675270059.692107827] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270059.704009569] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270059.705136000] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.706259631] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.707324063] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.724986284] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270059.700433390] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675270059.718329299] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.720585917] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270059.723803472] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.725158333] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.740116118] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270059.732168984] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270059.733401614] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.726340177] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675270059.742602026] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270059.745228463] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.751637075] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270059.753568228] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.755255064] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.756841890] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.768074454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270059.769807902] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675270059.772134927] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270059.772512808] [Arm]: success
[36marm_1          |[0m [INFO] [1675270059.774593612] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270059.780109537] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.781440195] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270059.784305756] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270059.787403013] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270059.789833928] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675270059.789024015] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.822728209] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270059.824631978] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675270059.791671260] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675270059.827814955] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675270059.796168862] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675270059.847859614] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675270059.831316074] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675270059.827714838] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270059.842210356] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270059.849863483] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270059.854815076] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675270059.855712571] [Coordinator]: The time of execution of above program is:1.2028069496154785
[33mcoordinator_1  |[0m [INFO] [1675270059.856397927] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675270059.857229741] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675270059.880045091] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675270059.881625304] [Environment]: Action: monitor
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing network planning_ros
