Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675263175.104661662] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675263179.963307708] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.964851035] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263179.982520333] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263179.964630667] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263179.993744510] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263179.999939756] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263180.005946081] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263180.009408656] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263180.010854847] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.012272141] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263180.028588874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263180.030421131] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263180.054112462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263180.057688031] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263180.071124077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.084495334] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.118712924] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263180.119692399] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263180.120662165] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.121609546] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.134542752] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263180.138551132] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263180.141366464] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263180.095355538] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675263180.129066305] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263180.110929796] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263180.112737824] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263180.128025719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263180.130227807] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263180.153821576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263180.158001367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263180.160500729] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263180.173633028] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675263180.189790958] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263180.191950562] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263180.194677516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.196467513] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263180.188373772] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263180.189921376] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263180.225196838] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263180.228720795] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263180.225196830] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675263180.227309747] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263180.230799820] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263180.243821531] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263180.245302925] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263180.249215097] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263180.252228662] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263180.260903431] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675263180.262578853] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263180.263569055] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675263180.266155643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.267299801] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263180.289189846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263180.292348707] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263180.307865501] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263180.312012164] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675263180.314793438] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263180.316832637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263180.319152248] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.320705606] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263180.326175623] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263180.329000209] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263180.333800123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263180.334983945] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263180.335972368] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.336979770] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263180.345036159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263180.354605481] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263180.357514830] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263180.369349106] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263180.370486191] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263180.371426653] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263180.377562149] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263180.387838159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263180.390129589] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263180.384661056] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263180.403884956] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675263180.407548082] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263180.409961776] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263180.431051351] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263180.432087933] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263180.443865177] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263180.446634921] [Robot]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263180.427804582] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263180.429953961] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675263180.412673971] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.419099637] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.439526466] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263180.462087759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263180.463841978] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675263180.440734034] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263180.441637475] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.442538426] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263180.467019517] [Arm]: success
[36marm_1          |[0m [INFO] [1675263180.479057258] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263180.476307110] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263180.478675777] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263180.480706703] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263180.482708469] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263180.496485345] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263180.570681754] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263180.574273432] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263180.576656691] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263180.590910980] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263180.592274895] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263180.620886895] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263180.622771861] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263180.633306809] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263180.646554583] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263180.647679507] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263180.649159230] [Coordinator]: The time of execution of above program is:1.5700790882110596
[33mcoordinator_1  |[0m [INFO] [1675263180.684001700] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263180.716033742] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing network planning_ros
