Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675270823.342177293] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675270832.221002201] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270832.227166113] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270832.229467530] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.239368993] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.240971532] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270832.221253593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.223350261] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270832.243069419] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270832.251460597] [Coordinator]: The time of execution of above program is:3.9297754764556885
[36;1mrobot_1        |[0m [INFO] [1675270832.270125778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.271019274] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270832.275095814] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270832.293043956] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.294554032] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270832.286136253] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.287298170] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.288540333] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.302749547] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270832.303932999] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.305331346] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.308147421] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270832.314467124] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270832.313247894] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.315770609] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270832.325372962] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270832.338703610] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270832.339805992] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270832.340871010] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270832.347683219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.350469296] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.364084880] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270832.353991114] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270832.376474298] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270832.378482729] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270832.376545665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.379981653] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270832.392831729] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270832.395187090] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.408259776] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.410507985] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270832.423949066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.425361540] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270832.440432622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270832.442230130] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.455099646] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.457037742] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270832.454399855] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270832.486515268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.488680114] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270832.495912572] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270832.537985665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.539752799] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270832.539960863] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270832.506681391] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270832.509166092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.511744956] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270832.542021530] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270832.543897880] [Coordinator]: The time of execution of above program is:4.2279746532440186
[36marm_1          |[0m [INFO] [1675270832.524212403] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.543964835] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270832.546517288] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.561212443] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.563858016] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270832.546064574] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270832.579484459] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270832.581633746] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.593892489] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270832.596953538] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270832.599470705] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270832.613901242] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270832.609715505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270832.624125535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.626349534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.628561516] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270832.643147872] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.644909244] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270832.641611015] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270832.674105452] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270832.660478410] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270832.672984145] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.675724713] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270832.677484972] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270832.688722990] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270832.691279171] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.704448110] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270832.709364147] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270832.723877123] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270832.737280345] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270832.727347797] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270832.738608200] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270832.740358251] [Coordinator]: The time of execution of above program is:4.42461895942688
[36marm_1          |[0m [INFO] [1675270832.740819508] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270832.753743342] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270832.743514629] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270832.755978680] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270832.772416807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.787523573] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270832.809213840] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270832.814132208] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270832.827921730] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675270832.854590215] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270832.844567269] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270832.815919243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270832.818495506] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.820448926] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.834127088] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270832.859228016] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270832.907367862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.908779516] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270832.921506129] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270832.862152927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270832.863302938] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.866704696] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270832.944697959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270832.946938804] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270832.869258694] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270832.875949501] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.926134741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270832.926902373] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.927653567] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.928374366] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.959528503] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270832.870598774] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675270832.972669143] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270833.018865164] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270833.019820313] [Coordinator]: The time of execution of above program is:4.7047119140625
[33mcoordinator_1  |[0m [INFO] [1675270833.021695792] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270832.973835102] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270832.975465691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270832.988462561] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.004011276] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.006115995] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.008685276] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270832.991157355] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270833.020393714] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.036042712] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.038397762] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.053199476] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270832.995615945] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270833.024241845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.026915726] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270833.048182830] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270833.067793814] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270833.080115844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.094668019] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270833.097483602] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270833.101126253] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270833.103765758] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270833.112550399] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.115721776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.118019476] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.119923658] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270833.122725310] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270833.124820661] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270833.142922751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.149449224] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270833.154366470] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.155225309] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.156014584] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.156910850] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.189343655] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270833.179553296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.183404204] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270833.188668920] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270833.199095926] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270833.205943777] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.208088407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.210231206] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270833.216211201] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270833.219042349] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675270833.226596240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.229952017] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270833.240572654] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270833.239583331] [Coordinator]: The time of execution of above program is:4.904948472976685
[36marm_1          |[0m [INFO] [1675270833.242395154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.254219659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.255708968] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270833.259234709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.261001797] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270833.266557176] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.277840749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.289009811] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.291490658] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270833.308943524] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270833.309713563] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270833.310318234] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675270833.294211393] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270833.296096914] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270833.319819293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270833.340684939] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.342287888] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270833.335989421] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270833.343398008] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270833.343894247] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.344909431] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270833.358604598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.360035279] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270833.364105013] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.371237813] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270833.374982433] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270833.380407586] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270833.374661750] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.377214213] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.407870675] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.409227094] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.411335521] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270833.412479354] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270833.415550452] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270833.417665063] [Coordinator]: The time of execution of above program is:5.101394891738892
[36;1mrobot_1        |[0m [INFO] [1675270833.380064097] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.384038494] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270833.394861789] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270833.427890574] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270833.443156885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.444051133] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270833.449266054] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.452284643] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.466326900] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270833.461524010] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270833.473159629] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.484086566] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270833.469489826] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.488541940] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.498823757] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270833.500471781] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270833.502615773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.505066936] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270833.507517299] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270833.508489059] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270833.509313812] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270833.518866715] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.525483207] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270833.524167146] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270833.526791552] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270833.539226176] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.542168700] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270833.529160601] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270833.556209925] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.558702768] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270833.561634811] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270833.576840404] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270833.566155841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.567279711] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270833.590202484] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.591477165] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.592926667] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270833.599447735] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270833.601583746] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675270833.597927727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.599528504] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270833.617310995] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270833.604603667] [Coordinator]: The time of execution of above program is:5.2874205112457275
[33mcoordinator_1  |[0m [INFO] [1675270833.608978674] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270833.644933778] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.648513360] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.650396261] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.660307745] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270833.652739997] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270833.653809039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.655367795] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270833.671082436] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.673647632] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.675574378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.689407551] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270833.684993526] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270833.686694872] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270833.692560219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.696957524] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270833.706652961] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.710687069] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.720223909] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270833.747358193] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270833.750044050] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270833.753239753] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270833.755305273] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.756061217] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270833.787353885] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.789045150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.790634261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.792008818] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270833.804852688] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270833.806074595] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.808693838] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270833.812652334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.825167594] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270833.830936486] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270833.840038650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.841218891] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270833.839633702] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675270833.849875343] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.853207759] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270833.853247849] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270833.874385789] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270833.875350384] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270833.876209586] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270833.877009227] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270833.888333507] [Coordinator]: The time of execution of above program is:5.539182901382446
[33mcoordinator_1  |[0m [INFO] [1675270833.889529666] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270833.885527297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270833.887218557] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270833.890794086] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270833.903455516] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270833.905711020] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270833.906824210] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270833.907619902] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270833.912569825] [Arm]: Action result: False
