Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675261004.297165679] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675261010.205674982] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.219058944] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261010.222009365] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.234904027] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261010.235112554] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261010.236482814] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261010.237614474] [Robot]: success
[36marm_1          |[0m [INFO] [1675261010.238541306] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.238732133] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261010.248461976] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.253692166] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.255684124] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261010.278885741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.279952330] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.281060727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.282089107] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.288572476] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.299428571] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261010.313239740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.316344050] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.319110827] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.325067101] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261010.332703282] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261010.347160310] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.349022220] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261010.360560369] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261010.355181914] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.365071739] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.367309517] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.398976581] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.382741090] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261010.396039997] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675261010.402196040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.407125574] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261010.368884617] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675261010.425143878] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261010.421103196] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675261010.423891886] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675261010.439828782] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.442002954] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.444527999] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.447018818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261010.451119264] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675261010.457028590] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675261010.460570680] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261010.447897393] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261010.462018974] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.463316762] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.492055041] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261010.495593982] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675261010.506764282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.508905099] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261010.511521286] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.519077032] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.520200365] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.527703551] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.531761876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.533803967] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261010.538171841] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.549095206] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.551353544] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.553586135] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.572805233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.586436450] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261010.589990684] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261010.593245120] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675261010.592258455] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.600749660] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.602404508] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.608395233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675261010.612973536] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261010.609292405] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261010.615995163] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675261010.614644072] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261010.615969543] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675261010.627941807] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.630511345] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.639052540] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.640015283] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261010.643430762] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261010.646513087] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.648860579] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.651954826] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.652762827] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675261010.667461288] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675261010.679896591] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675261010.681128379] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261010.682250161] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261010.697762663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.699964987] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261010.703291865] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.704830773] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675261010.706636560] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.716666349] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.717364160] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261010.719640975] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261010.757777420] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.764040905] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261010.742434106] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.748186352] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675261010.743088540] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675261010.744659750] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675261010.766833265] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.780774755] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261010.766762356] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675261010.793322786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.796375202] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261010.799897095] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675261010.805277092] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675261010.806792782] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261010.813267935] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675261010.814755442] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261010.816959548] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261010.814709215] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.817582537] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.833244855] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.837356005] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675261010.852922748] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261010.854893622] [Robot]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261010.839728827] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675261010.841952634] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261010.844634924] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675261010.855514527] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261010.863801924] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.868863820] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.871132457] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261010.873033599] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.889300620] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.862604161] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261010.867580298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.903301688] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.905777047] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675261010.916692325] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.919475390] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675261010.921232570] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675261010.925213246] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261010.927080783] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675261010.936884836] [Arm]: success
[36marm_1          |[0m [INFO] [1675261010.939233419] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261010.938364378] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675261010.940627016] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261010.970701962] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675261010.974902798] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261010.976426998] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261010.978411808] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261010.991803026] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675261011.000626577] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675261011.026964047] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675261011.028619444] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675261011.030220769] [Coordinator]: The time of execution of above program is:1.7244446277618408
[33mcoordinator_1  |[0m [INFO] [1675261011.031652214] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675261011.033516259] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_coordinator_1 ... done
Stopping planning_nurse_1       ... done
[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
