Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675273553.718434449] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273559.673041872] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.674633862] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.687369789] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273559.688957336] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273559.678287275] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.682316367] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.683567230] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.684352902] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.692876193] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675273559.698585225] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675273559.700383175] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273559.694868906] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273559.696769984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273559.698529285] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273559.702744803] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273559.713749644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.714804951] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.716309040] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.717390643] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273559.719748406] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675273559.718270832] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273559.721219817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273559.722059625] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273559.722954420] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273559.726921611] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273559.730621411] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273559.731737719] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273559.743028259] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273559.750471870] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675273559.744910227] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.746123284] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.758025534] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.746853675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.750912691] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.764762392] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273559.766584808] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273559.760670824] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273559.761575668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273559.762851383] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273559.763957744] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273559.765371665] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273559.768551297] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675273559.769392483] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273559.771300969] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273559.776789755] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675273559.783138995] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273559.784247553] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.786051096] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.799895559] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.801595392] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.802567994] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.804525228] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675273559.795970048] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.797004321] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.798154075] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.799009039] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273559.807764756] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273559.811274683] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675273559.810429642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273559.811388547] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273559.805531049] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273559.814012007] [Environment]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273559.817248300] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675273559.820421605] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273559.820915471] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273559.822342432] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273559.831132123] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.833866562] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.835731775] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.839752034] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.841920398] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273559.849742312] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273559.851438328] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273559.844775280] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273559.856747585] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.858734809] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273559.859477089] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273559.852360758] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273559.857369703] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273559.859181556] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675273559.859569411] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.861370813] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.863251846] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.865013149] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.866528136] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273559.869770495] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273559.872314133] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273559.874978892] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675273559.882451827] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.883385766] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.884258507] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273559.871579057] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273559.876759501] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273559.885504326] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.879836401] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.902438307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.903722906] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.912415241] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273559.891170232] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.913592132] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273559.910973380] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273559.905989812] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273559.907833540] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675273559.925589404] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675273559.928083551] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273559.939474193] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273559.928610009] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.929419704] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273559.930608285] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273559.942431534] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273559.941846875] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273559.931335083] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273559.938550307] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273559.959540633] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273559.969848395] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273559.945060604] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273559.946931391] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.948737018] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273559.961102373] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675273559.962781746] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273559.963627436] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273559.964392973] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675273559.987154842] [Nurse]: success
[36marm_1          |[0m [INFO] [1675273559.987649903] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273559.988929604] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273559.990148421] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273559.991244084] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273559.989611469] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273559.981718520] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273559.982680110] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.984144632] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273559.984955589] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273559.985758239] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675273559.991327414] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273559.993518127] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273559.996868652] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675273560.006523843] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273560.008446432] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273560.027077980] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273560.028554535] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675273560.003616713] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273560.005348375] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273559.999435866] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273560.033361123] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273560.035360351] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675273560.054561624] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273560.017826517] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.019832639] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273560.013462320] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273560.022022690] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273560.049841936] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.050732153] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273560.054529232] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.058434974] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273560.088326871] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273560.089292671] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273560.032213640] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273560.061931169] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273560.063103344] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273560.043442415] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.044326424] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.045110945] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.074610620] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.075566435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.076578905] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.077494814] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273560.056333291] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273560.058097939] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273560.071652550] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273560.024356640] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273560.025288628] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273560.037085627] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675273560.047217359] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675273560.083966282] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675273560.101727024] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675273560.094310710] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273560.095673728] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273560.090115029] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.091192454] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273560.092051483] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273560.092798145] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273560.103289103] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.105338780] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273560.107617065] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675273560.117043944] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273560.119300559] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273560.121753854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.123727780] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273560.127100774] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.140829466] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273560.142696077] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273560.143668055] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675273560.132499473] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273560.143836320] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675273560.144941489] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273560.138205186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.139293892] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.140458348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.153262806] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273560.147288174] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273560.148332907] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273560.150167747] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273560.152419052] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273560.154722788] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675273560.156566895] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675273560.168098287] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675273560.174614292] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273560.158992480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.159911178] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273560.162975867] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273560.177886631] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273560.178996730] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273560.179898696] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273560.179497917] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273560.183969474] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273560.197996733] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.198914060] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273560.149236499] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675273560.150108770] [Nurse]: Doing a_open_door
[36marm_1          |[0m [INFO] [1675273560.181937848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.191879647] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.193663019] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.203543670] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675273560.186360181] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273560.201100011] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273560.186510193] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675273560.213537422] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.214858380] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.216135215] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273560.216982437] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273560.219411072] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675273560.219405730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.221556234] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273560.235565187] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.238543404] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.241131210] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.237469380] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273560.239796962] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273560.246228629] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.264045325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.276876949] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273560.285629040] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273560.300446308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.309290172] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.311660079] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.325187301] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.339106118] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.341096911] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273560.347718918] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.349572546] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.358084035] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.360959493] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.379337693] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.381671858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.383918472] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.372229846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.374209130] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273560.388047272] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.398970904] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273560.391022496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.392039415] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273560.419957336] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.422390375] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273560.414961730] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.415844240] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.416566552] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273560.429288269] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273560.433180431] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273560.462847673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273560.435969125] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273560.463884967] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273560.454294243] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273560.442934517] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.444676723] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.467507050] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.468496434] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.469479215] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.480645443] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273560.498009175] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273560.498971383] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.500740716] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273560.516386560] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.517460914] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.520026739] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.522139772] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.524056010] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.524981028] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273560.536653517] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.538169775] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.540355630] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.541768546] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.550532760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273560.553452978] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273560.556829392] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273560.558243421] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273560.559648257] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273560.564387873] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273560.552946148] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273560.567460720] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273560.568488505] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273560.571762864] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273560.574893434] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273560.584011782] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273560.586239046] [Environment]: Action: monitor
