Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675274322.080747948] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675274329.363972758] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.365155257] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.365903793] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.375418794] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675274329.377975437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.379360396] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.382713527] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274329.385193477] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274329.382962501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.385241838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.399310410] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274329.393745656] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675274329.402126976] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.405610757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.417830321] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274329.388299992] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675274329.390374662] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675274329.421388413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.423353669] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.424731808] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.426022927] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274329.428193196] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274329.430138794] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675274329.463270421] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.471109949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.472240853] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.473045709] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.449235081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.452463112] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.474742298] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274329.483457342] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.484583123] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274329.511074719] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.511870236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.512588914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.513432733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.495194880] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274329.497540773] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274329.507239900] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274329.517068261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.519797658] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274329.532347779] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274329.526472592] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274329.528310748] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274329.545315348] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.546589112] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.547784524] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.576199986] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.578379808] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274329.581099351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.582434956] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.583810966] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.585081298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.592701211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.594803476] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274329.597259578] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675274329.598932403] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.600172538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.601379743] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.602589440] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.609946570] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.611156250] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.613395456] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274329.614707830] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274329.618194478] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274329.623921597] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274329.625938263] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274329.622066318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.625145270] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.626286904] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.630469835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.632628139] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274329.638052932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.640569351] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.652253403] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.653509752] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.656313661] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.658767740] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274329.668257437] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.669692352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.671043423] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274329.673657723] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274329.683009041] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.676746716] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274329.678128017] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274329.695499408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.709401352] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274329.711852952] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675274329.713968876] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274329.712917397] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274329.716527547] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274329.713968605] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675274329.731097875] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.732473663] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.736605885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.739798148] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.749242033] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274329.754112868] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274329.763657627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.765977064] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.767489850] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.769146671] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.781099563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.782168306] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274329.778676268] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274329.780686562] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274329.793232852] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274329.799738850] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.804333809] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.805954157] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.804944946] [Robot]: success
[36marm_1          |[0m [INFO] [1675274329.807130345] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.825510059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.826614425] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.831074764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.833575065] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.819450849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.822057529] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.831596701] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274329.838651429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.840098333] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274329.852865572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.854314096] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.856627400] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.858043139] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.861194437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.872516636] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274329.861255703] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675274329.889120558] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.889960176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.890798551] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.891735679] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.898446739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.905753994] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274329.922296806] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.923836797] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.925411230] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.927478243] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274329.926919354] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274329.927880310] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675274329.952704217] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.953617349] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.954481825] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274329.955301233] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274329.932734176] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.945576272] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.957832583] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274329.959377426] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274329.969807431] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274329.971726241] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274329.973033967] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274329.974396313] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274329.986730784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274329.992290110] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274329.995051937] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274330.009644715] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274329.993952639] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675274329.996160789] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274330.012965131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274330.025784723] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274330.041079705] [Robot]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274330.032749211] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675274330.045700507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274330.048063319] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274330.050142294] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274330.043421147] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274330.063942180] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274330.057240554] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274330.070105396] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274330.071923407] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274330.073508711] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274330.075700673] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274330.077882351] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274330.091562776] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274330.093869311] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274330.105615122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274330.107035240] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675274330.108831431] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274330.110069105] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274330.124983031] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274330.134426024] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675274330.127688417] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274330.140241993] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274330.165560660] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274330.205707819] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274330.206900865] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274330.207676585] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675274330.222926165] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274330.225726764] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274330.227176200] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274330.257669043] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274330.303780661] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274330.316893688] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274330.318449760] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274330.319796083] [Coordinator]: The time of execution of above program is:1.794250726699829
[33mcoordinator_1  |[0m [INFO] [1675274330.403140592] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274330.404716012] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing network planning_ros
