Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675264971.580262786] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675264979.165897212] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264979.169583246] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264979.164480570] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264979.170782057] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264979.171817733] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264979.183911236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264979.186848496] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.189238563] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264979.196527325] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264979.198936789] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264979.192644354] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264979.199050950] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264979.204291730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264979.206519611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264979.207895999] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.217362394] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264979.219592089] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675264979.221687563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264979.224151160] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264979.227378033] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264979.233227825] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264979.235917902] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.238327276] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264979.239959319] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264979.242872857] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264979.246853900] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264979.252738994] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264979.259710974] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264979.264475832] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264979.268932302] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264979.266686408] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264979.270685451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264979.272171887] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.273564655] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264979.277889787] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264979.280066733] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264979.283921695] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264979.287202461] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264979.292093401] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264979.299798157] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264979.293968993] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264979.296303560] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.297532915] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264979.307982100] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675264979.309433778] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264979.310547892] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675264979.304666998] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264979.314123512] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264979.315786489] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264979.317681038] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.319772577] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264979.314972703] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264979.316610419] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264979.318502400] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264979.321808741] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264979.334122373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264979.336947172] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264979.341791856] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264979.344543407] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675264979.349851121] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264979.352044592] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.354095205] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264979.356255042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264979.357405379] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264979.359852973] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264979.364286260] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675264979.375589576] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.370591053] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264979.372548702] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264979.374751333] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264979.376550651] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264979.378521866] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264979.391329019] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264979.392960070] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264979.396482123] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264979.398409312] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264979.402429247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264979.411395968] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264979.413872192] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264979.417215610] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264979.430398833] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264979.431629630] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264979.444243632] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675264979.449883142] [Arm]: success
[36marm_1          |[0m [INFO] [1675264979.455268330] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264979.462847700] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264979.473733901] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264979.475989700] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675264979.481362038] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264979.492196242] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264979.500634638] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264979.502643181] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264979.516569378] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264979.518406019] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264979.521597704] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675264979.529185512] [Coordinator]: The time of execution of above program is:1.2045798301696777
[33mcoordinator_1  |[0m [INFO] [1675264979.531551263] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675264979.550102919] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
