Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_nurse_1   ...  
Creating planning_arm_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267365.991903762] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267374.244422479] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267374.247310976] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267374.249187528] [Coordinator]: The time of execution of above program is:4.573298931121826
[36marm_1          |[0m [INFO] [1675267374.250771128] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.259896692] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.261979726] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267374.267496606] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267374.269405411] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267374.264374278] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267374.265281495] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267374.287722276] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267374.282205284] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267374.283981579] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267374.285553494] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267374.296979118] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.309610587] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267374.319848431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267374.320686499] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267374.315838965] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.324204801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267374.333236016] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267374.347421710] [Coordinator]: Receiving sync message: error,door_closed,Room3
[32menvironment_1  |[0m [INFO] [1675267374.330386246] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267374.332457300] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267374.334050944] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267374.343070895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.343944467] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267374.339365862] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267374.347097882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267374.351195845] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267374.352831822] [Coordinator]: The time of execution of above program is:4.691323518753052
[33mcoordinator_1  |[0m [INFO] [1675267374.353865271] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267374.354897795] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267374.350555851] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267374.370343636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267374.372669475] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.375699766] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267374.365696881] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267374.371545312] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267374.382193727] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267374.388139335] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267374.392159079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267374.396124846] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267374.408958418] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267374.410000268] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267374.409243068] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267374.414341018] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267374.416845293] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267374.417801738] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.425308697] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267374.429641704] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267374.431472785] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267374.435624276] [Coordinator]: The time of execution of above program is:4.771379232406616
[33mcoordinator_1  |[0m [INFO] [1675267374.440605616] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267374.439369632] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267374.445638569] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267374.449153043] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267374.462588615] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267374.453108324] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267374.464747577] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267374.466206690] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267374.480567168] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267374.457108688] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267374.467635140] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.469677243] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.471308391] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267374.482202860] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267374.492382293] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267374.494264754] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267374.494919867] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267374.496033125] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267374.501561361] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267374.508799429] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.511681222] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267374.514870936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267374.516990673] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267374.522638733] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267374.528932785] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267374.531139168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.536358630] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.539527201] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267374.549104996] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267374.550144822] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267374.551198852] [Coordinator]: The time of execution of above program is:4.889851808547974
[36;1mrobot_1        |[0m [INFO] [1675267374.564784138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267374.567253333] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267374.557981944] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267374.578657894] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267374.581101044] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.583398628] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.590816100] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267374.593336156] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267374.600789876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267374.602154240] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267374.606863452] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267374.607795648] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267374.608949372] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267374.609110565] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267374.617183993] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267374.623238987] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267374.618124659] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267374.629043462] [Arm]: Action: a_pick_up_sample
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
[36marm_1          |[0m [INFO] [1675267374.638558722] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267374.648157314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267374.650768892] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267374.649948876] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267374.664260214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267374.665458285] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.677894099] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267374.667321400] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267374.693009216] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267374.694266848] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267374.696160650] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267374.696631227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267374.699180118] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267374.725683763] [Coordinator]: The time of execution of above program is:5.035969972610474
[33mcoordinator_1  |[0m [INFO] [1675267374.744178444] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267374.746623633] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267374.744209432] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267374.755982224] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.769482820] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.771307980] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267374.783434756] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267374.784279449] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267374.785136560] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267374.786978001] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267374.792922882] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267374.806801694] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267374.811636235] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.814510274] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.816121585] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267374.824031047] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267374.806756750] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267374.819178522] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267374.820871131] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267374.840618636] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267374.847026331] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267374.855071680] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267374.862863583] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.863818219] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.865010935] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.883570426] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267374.873198814] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267374.875102021] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267374.886437816] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.915992902] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267374.904258163] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267374.905158524] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267374.931683456] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267374.936995870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267374.938075512] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267374.952800341] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267374.950056135] [Coordinator]: The time of execution of above program is:5.2446935176849365
[33mcoordinator_1  |[0m [INFO] [1675267374.956936019] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267374.969442236] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267374.970604748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.971579864] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267374.979429287] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267374.974748577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267374.977116975] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267374.984200345] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267374.989483118] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267374.990670142] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267374.991937419] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267374.993396182] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267375.011189500] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.014860103] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267374.994093715] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267374.995943922] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.033670196] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.037390468] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.038815032] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.039769622] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267375.048537741] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267375.064596081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.066989618] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.074421996] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.076933314] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.080333498] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267375.081487203] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267375.085458160] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267375.083167320] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.113625503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.114712628] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267375.118186169] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267375.121353830] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.123672865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.126334950] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.129152279] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267375.134290414] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267375.136119697] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267375.141216037] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267375.149183893] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267375.145838652] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.155436275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.167846929] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267375.171148601] [Coordinator]: The time of execution of above program is:5.475766897201538
[36marm_1          |[0m [INFO] [1675267375.175739381] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267375.174596609] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267375.180534262] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267375.192821854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.194409953] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267375.197958947] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267375.200776491] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267375.203170961] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267375.205396818] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.213761230] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.215832263] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.218862864] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.228832179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.230407680] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.241371197] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267375.244865478] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267375.242674241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.243860147] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.245545641] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267375.247354512] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267375.254603587] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267375.262377758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.264520555] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.269116010] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.271482537] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267375.280714127] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267375.285196537] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.287615256] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267375.295739208] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267375.307404500] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267375.308567764] [Coordinator]: The time of execution of above program is:5.647156238555908
[33mcoordinator_1  |[0m [INFO] [1675267375.309951354] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267375.311918045] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267375.317203326] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267375.290474061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.297916632] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.323260714] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267375.318313206] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.325605558] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.340123562] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.334028608] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267375.335996462] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267375.354475215] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267375.351961561] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267375.354391498] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267375.356915898] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267375.357407494] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267375.360757506] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267375.362630771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.375294363] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267375.377200273] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267375.381169298] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267375.386560380] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267375.397380421] [Coordinator]: The time of execution of above program is:5.726339817047119
[33mcoordinator_1  |[0m [INFO] [1675267375.398815822] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267375.389415369] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.395422699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.408651090] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.415022753] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267375.416319116] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267375.428716621] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267375.430835352] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267375.449444941] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267375.443171971] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.445241469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.447131617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.451704960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.453345318] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.464888444] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.467489741] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267375.473985315] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267375.480693704] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.482778685] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.485357969] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.491043280] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.497795459] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.499595639] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.501117525] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267375.502717989] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.504996883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.506560512] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267375.508647670] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267375.510198912] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267375.514964017] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.519379771] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.520618964] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.521198249] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267375.529433391] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267375.531682264] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267375.533948921] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267375.534770954] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267375.535949055] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267375.540648154] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.547733692] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267375.551429776] [Coordinator]: The time of execution of above program is:5.874067783355713
[36marm_1          |[0m [INFO] [1675267375.552273552] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267375.554255858] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267375.561119476] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.567405208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267375.580542498] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267375.573252464] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267375.591730871] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267375.592848995] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267375.587656004] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267375.605680680] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267375.615922259] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267375.621371583] [Robot]: Doing a_navto
