Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675260534.375539085] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675260546.453793170] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260546.455391488] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260546.426824517] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260546.473866524] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260546.438868282] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.439644140] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675260546.441915637] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.456210807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.470032280] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260546.476775604] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260546.490646467] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260546.492352665] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260546.494067762] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260546.505842130] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.508016186] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260546.526104620] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.528245231] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260546.538878826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260546.555308860] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260546.557424309] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260546.569954123] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.571862521] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.583236703] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260546.592165350] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260546.575016632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.578001342] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260546.585754481] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260546.587495047] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675260546.596221597] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.608898847] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260546.611721290] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.613551395] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260546.625742647] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260546.627627771] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260546.635484216] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260546.632263890] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675260546.646160468] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675260546.640854117] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.643785953] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260546.649628519] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260546.650677196] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260546.658822338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.659957074] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260546.674622176] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260546.680265880] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675260546.688592448] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260546.691371930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.705417266] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260546.711887870] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675260546.720746043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.723180479] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260546.737018696] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260546.739994953] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260546.753778839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.768632824] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.801660630] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260546.804215222] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260546.772927070] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.787089025] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260546.819370700] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260546.821430012] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260546.831641577] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260546.811151147] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675260546.834966065] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260546.849698094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.864614691] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260546.869467433] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260546.871710275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260546.885339654] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.887510683] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.912832495] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260546.915365858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260546.927781485] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260546.890805509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.897063245] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260546.929497405] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260546.933224172] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260546.937863018] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260546.976404826] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260547.001343431] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260547.003486331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260546.953945944] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260546.967666513] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260546.972296508] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260546.985355213] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260546.962717576] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260546.964346408] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260546.966324162] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260547.015393318] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260547.031423570] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.035044288] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.048449593] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.065386377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260547.079682897] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260547.062773966] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.094616909] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.096899965] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.110497937] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.112648137] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.127620158] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260547.129741346] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260547.175267512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260547.176745684] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260547.143028764] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.145572008] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.158899554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.161265407] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.190556296] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.193214356] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.205572889] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.222532909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260547.208070226] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260547.207217629] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675260547.210464250] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260547.223047612] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675260547.224699594] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260547.238004009] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.239538649] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.240800984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.253649018] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.257978996] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260547.260656162] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260547.275116143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260547.289408917] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260547.277103253] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260547.310947093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260547.318265003] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260547.360751614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260547.368798031] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260547.442142697] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260547.456949034] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260547.471135189] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260547.473760661] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260547.291901120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.294858664] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.307910638] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.322458536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.325209025] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.341727964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.356835751] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.409387614] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.411691485] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.424920147] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.426497419] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.487975416] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.490094503] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.502965712] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.505492493] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.520707539] [Robot]: Action: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675260547.503176890] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260547.371326655] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675260547.385832608] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260547.418019486] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675260547.504392102] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260547.505510947] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675260547.536564197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260547.550369009] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260547.553162788] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260547.555617869] [Robot]: success
[36marm_1          |[0m [INFO] [1675260547.567770140] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.569904303] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260547.584455949] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260547.585200903] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.601056202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260547.602950658] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260547.598669432] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.609826104] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.615550905] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.618057800] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.631698728] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.634233797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260547.647105990] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.648370451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.649625544] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.635661729] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260547.666294314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260547.668915365] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260547.663389703] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260547.677751608] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675260547.679083273] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260547.680866195] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675260547.679196730] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.681217449] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.683356877] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.695100375] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.700300314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260547.703155214] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260547.719357270] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.721564715] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.727600301] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675260547.732065354] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260547.733074167] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260547.734756984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260547.747733643] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.742271119] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260547.744036783] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.745341888] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.764679450] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675260547.767828210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260547.775703543] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260547.788995066] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.791345650] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675260547.806324647] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260547.808922517] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260547.809940579] [Arm]: success
[36marm_1          |[0m [INFO] [1675260547.823093725] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260547.948917935] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260547.971786427] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260547.973458625] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675260548.015743948] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260547.988728720] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260547.990416501] [Robot]: Doing a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260548.018746212] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260548.050373626] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675260548.051656020] [Coordinator]: The time of execution of above program is:3.0832736492156982
[36;1mrobot_1        |[0m [INFO] [1675260548.002188950] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260548.003456003] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260548.152345545] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675260548.154259480] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
