Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675260474.604705629] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675260484.473916435] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260484.461190986] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675260484.452427699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260484.455255089] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260484.456945143] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.458876590] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260484.474027542] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675260484.477748423] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260484.479854079] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675260484.485192710] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260484.486654347] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675260484.484615849] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675260484.486176140] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260484.495636086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260484.497251086] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260484.504387494] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260484.510865501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260484.512861652] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260484.516123546] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675260484.517093513] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260484.536788863] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675260484.576191381] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260484.592534315] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675260484.534463748] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260484.540624708] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260484.542902119] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260484.618500997] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675260484.515137152] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.516907242] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.552142906] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260484.554234523] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260484.536771239] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260484.567464051] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260484.560518691] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260484.562201481] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260484.564692940] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260484.569777913] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260484.590435335] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260484.591345203] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260484.569465780] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.594251964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260484.596044993] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260484.598070879] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260484.612812934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260484.613912496] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260484.600593441] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260484.624786113] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260484.618601171] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260484.627163012] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260484.631677643] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260484.626748902] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260484.676606562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260484.679346976] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260484.647736160] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675260484.684599247] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675260484.644734785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.646305248] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.683680767] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260484.693946895] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260484.685523606] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260484.686430095] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675260484.688139241] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260484.723598028] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260484.735560832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260484.736593274] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260484.695726292] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.724380600] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260484.747364379] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260484.748280684] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675260484.786950097] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260484.788157822] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260484.755933067] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675260484.757054792] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260484.758021198] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675260484.744264703] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260484.746002762] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260484.747598252] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.749102410] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.813169473] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260484.769766035] [Robot]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260484.854208689] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675260484.789698539] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260484.806373722] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260484.808241837] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260484.838440040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260484.821597209] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260484.823373836] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.825142060] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260484.840355046] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260484.855847587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260484.857612573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260484.875583392] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.877611323] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.890858156] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260484.891871199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260484.893066755] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.894063537] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260484.856624379] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260484.879883110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260484.880955735] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260484.885560139] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675260484.880056929] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260484.897530358] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260484.900247445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260484.901860027] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260484.900444844] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675260484.902007200] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260484.904444280] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675260484.907940035] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260484.909224881] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260484.917261974] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260484.918935337] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260484.929536909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260484.909252569] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260484.932463735] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675260484.934086006] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260484.936656949] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675260484.928257580] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260484.934269206] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260484.911392759] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260484.913625976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.926406556] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260484.954143013] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260484.942771704] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260484.959974021] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260484.961302754] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260484.962946676] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675260484.965998371] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675260484.959826759] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260484.969599458] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260484.975874570] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.961666915] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260484.980130730] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675260484.963309407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260484.976766660] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260484.997391680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260485.005114235] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260484.998926265] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260485.001573666] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260485.017921441] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260485.028980785] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675260485.033161976] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260485.034240242] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675260485.020021163] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260485.035790443] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675260485.041100154] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675260485.044748048] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260485.049882812] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260485.054293029] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675260485.055045263] [Arm]: success
[36marm_1          |[0m [INFO] [1675260485.057801886] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260485.057097508] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260485.059574483] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260485.069188964] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260485.071516022] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260485.083259286] [Coordinator]: plans_actions_current 11 of 11
[32menvironment_1  |[0m [INFO] [1675260485.086883800] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675260485.084714277] [Coordinator]: The time of execution of above program is:1.6124904155731201
[32menvironment_1  |[0m [INFO] [1675260485.088811342] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260485.086093758] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675260485.103867796] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
