Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199786.442157520] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675199794.106029069] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199794.113379940] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199794.116261632] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199794.116094018] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199794.117777632] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199794.119525910] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.120702493] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675199794.123434689] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.121904957] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199794.134004574] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199794.135930527] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199794.128745518] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.130139352] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199794.139407355] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199794.137494199] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675199794.140281163] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199794.152372024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199794.171967640] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199794.174682822] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199794.185261449] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199794.187507903] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199794.156617753] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199794.192120412] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199794.158401446] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199794.160915535] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.166015578] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199794.168866890] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199794.171564896] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199794.186685802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.188647951] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199794.193072031] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675199794.193130869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199794.194547166] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199794.196237742] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199794.197891810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.208271423] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.211210420] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199794.220333687] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199794.221958524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199794.225064447] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199794.226465785] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.226180834] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.230613823] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199794.251841159] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199794.257700468] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199794.265876712] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199794.267518242] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675199794.276251332] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.278131079] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199794.276088141] [Coordinator]: Receiving sync message: action_complete,a_deposit
[35mnurse_1        |[0m [INFO] [1675199794.280407743] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199794.281898656] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675199794.304943207] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199794.306427501] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199794.308286417] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199794.310007526] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.325176801] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.328104713] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199794.342220801] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199794.346366761] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199794.344492541] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199794.356616444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199794.357900810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.360247845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.361229202] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199794.377244023] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199794.382590230] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675199794.393535179] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199794.395990083] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675199794.396083385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199794.399164908] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.404431902] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199794.415887148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.418341916] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199794.420951214] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199794.429802389] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199794.443439976] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199794.445141987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199794.446745119] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199794.448233956] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.461375546] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.464183353] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199794.470756443] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199794.470307650] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675199794.473458742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199794.488281655] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199794.493805850] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199794.500320761] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.505203338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199794.519806743] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199794.497293410] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675199794.508625744] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199794.522406449] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199794.533051076] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199794.536654344] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199794.550313481] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.549146501] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199794.567189837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199794.571119969] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199794.581022111] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199794.594235193] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199794.596025827] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199794.597760258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199794.599863371] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.602589301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.614826573] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199794.617491380] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199794.621357121] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199794.635127776] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199794.665708462] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199794.650768206] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199794.654630016] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.669537902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.672709045] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199794.690568821] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199794.699018352] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199794.722751369] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199794.724080980] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199794.726451867] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199794.712825418] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199794.715736786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199794.718435542] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.737951223] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199794.763751419] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199794.770688641] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199794.785917395] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199794.787173270] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199794.790081882] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.799888201] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199794.802728357] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199794.806301878] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199794.808358292] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199794.823931334] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199794.825690226] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199794.827403005] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199794.841154456] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199794.853066120] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199794.854284491] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199794.855556377] [Coordinator]: The time of execution of above program is : 1922.0554828643799 ms
[33mcoordinator_1  |[0m [INFO] [1675199794.858716386] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199794.910810853] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199794.921945813] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199794.930238798] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199794.945575029] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199794.982903712] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199794.986938029] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199795.142167571] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199795.150864293] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199795.196409869] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199795.449649469] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199795.453095166] [Coordinator]: The time of execution of above program is : 2517.503023147583 ms
[33mcoordinator_1  |[0m [INFO] [1675199795.497987570] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199795.501259256] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199795.506476485] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199795.520225628] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199795.534933688] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199795.594669389] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199795.598259600] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199795.628731843] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199795.634475992] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199795.671160506] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199795.690101988] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199795.708665832] [Coordinator]: The time of execution of above program is : 2758.0032348632812 ms
[33mcoordinator_1  |[0m [INFO] [1675199795.711278493] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199795.802265043] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199795.794154901] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199795.818563862] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199795.867602572] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199795.872029621] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199795.821937128] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199795.900471876] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199795.907163252] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199795.934100894] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199795.973319956] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199795.975989086] [Coordinator]: The time of execution of above program is : 3041.172504425049 ms
[33mcoordinator_1  |[0m [INFO] [1675199795.978669264] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199796.105276868] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199796.111231374] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199796.124046078] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199796.127716750] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199796.238405023] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199796.242067943] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199796.250601096] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199796.271248087] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199796.503080653] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199796.505993005] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199796.540621684] [Coordinator]: The time of execution of above program is : 3573.899984359741 ms
[33mcoordinator_1  |[0m [INFO] [1675199796.544010487] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199796.686509705] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199796.689708534] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199796.691921991] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675199796.674809768] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675199796.707973902] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199796.783417738] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199796.968555596] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199796.987771598] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199797.078084800] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199797.082354792] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199797.148392039] [Coordinator]: The time of execution of above program is : 4150.243043899536 ms
[33mcoordinator_1  |[0m [INFO] [1675199797.323112146] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199797.352433910] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199797.358094983] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199797.369334544] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199797.372430478] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199797.410185931] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199797.449694832] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199797.518680130] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199797.525675471] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199797.537597528] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199797.542662567] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199797.575616253] [Coordinator]: The time of execution of above program is : 4610.540390014648 ms
[33mcoordinator_1  |[0m [INFO] [1675199797.578863076] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199797.625729653] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199797.634689235] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199797.644900534] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199797.647283101] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199797.706527259] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199797.709332659] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199797.757288721] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199797.775949213] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199797.808571295] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199797.851804042] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199797.872196189] [Coordinator]: The time of execution of above program is : 4920.592784881592 ms
[33mcoordinator_1  |[0m [INFO] [1675199797.881312091] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199798.021969043] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199798.028373374] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199798.032022085] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199798.040086703] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199798.086872499] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199798.119031314] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199798.123182074] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199798.138924220] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199798.196252991] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199798.198909161] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199798.328037553] [Coordinator]: The time of execution of above program is : 5266.998767852783 ms
[33mcoordinator_1  |[0m [INFO] [1675199798.396816575] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199798.437591733] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199798.443275760] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199798.450971446] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199798.452112821] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199798.474215628] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199798.508498489] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199798.511259847] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199798.523893090] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199798.617261601] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199798.688159423] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199798.703770137] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199798.689652374] [Coordinator]: The time of execution of above program is : 5755.949258804321 ms
[33mcoordinator_1  |[0m [INFO] [1675199798.690880397] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199798.691939077] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199798.717465494] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199798.732207882] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199798.758405355] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199798.788026511] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199798.792872523] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199798.828196700] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199798.887670721] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199798.891264105] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199798.932314185] [Coordinator]: The time of execution of above program is : 5961.79461479187 ms
[33mcoordinator_1  |[0m [INFO] [1675199798.965383511] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199798.968680118] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199798.974306600] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199798.977491508] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199798.992599934] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199799.110595832] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199799.189021932] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199799.208815845] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675199799.202405770] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199799.245638955] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199799.276047668] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199799.278232199] [Coordinator]: The time of execution of above program is : 6343.7659740448 ms
[33mcoordinator_1  |[0m [INFO] [1675199799.290647620] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199799.293219712] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199799.313817772] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199799.315865876] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199799.321736802] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199799.342031989] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199799.348931183] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199799.391043129] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199799.397498375] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199799.411570837] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199799.412673182] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199799.413733504] [Coordinator]: The time of execution of above program is : 6480.275392532349 ms
[33mcoordinator_1  |[0m [INFO] [1675199799.414724402] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199799.415601760] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199799.420834035] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199799.429905639] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199799.433718618] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199799.455049750] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199799.457469201] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199799.461025347] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199799.469906305] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199799.492326869] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199799.506856063] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199799.531850268] [Coordinator]: The time of execution of above program is : 6575.082302093506 ms
[33mcoordinator_1  |[0m [INFO] [1675199799.553077248] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199799.572962684] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199799.588987490] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199799.592461782] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199799.596325699] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199799.628180398] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199799.662498902] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199799.680947699] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199799.686607204] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199799.717406987] [Coordinator]: Receiving sync message: error,door_closed,Room3
