Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_arm_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675263094.622167848] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675263100.130649214] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263100.124410523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675263100.136941265] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675263100.139591130] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263100.138630356] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263100.141084572] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675263100.156860197] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263100.160676181] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263100.163225658] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675263100.160806731] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.162534144] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263100.165674745] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263100.176670790] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263100.186256904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263100.175625715] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.178832847] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.194064825] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263100.202406099] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263100.220248948] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263100.211286334] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263100.221369480] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263100.217070382] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.217890558] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263100.225168179] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263100.226576058] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263100.228514083] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675263100.241309916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.242607656] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.244025376] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.245107490] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.254565210] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.255476757] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263100.265421507] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263100.271558396] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.273659727] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263100.277408582] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263100.288926054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.291243471] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.296208587] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.298285099] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263100.302268050] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.303226616] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.304564786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.306064379] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263100.322952593] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263100.323949226] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263100.324724448] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263100.329008409] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.330964059] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263100.343458568] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263100.344503617] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263100.355218094] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.358044263] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.360355540] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263100.370346120] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675263100.373271859] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263100.372816574] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263100.375312079] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675263100.376287561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.377831035] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263100.393210802] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263100.395079912] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263100.396803832] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675263100.403932432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.405308874] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.419733504] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.427623686] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263100.419733522] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675263100.422183008] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.423567624] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263100.441564315] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.444106739] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.446200772] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.450235407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.464327482] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263100.467462414] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.468851325] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263100.480290916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.483163685] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263100.470776217] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.472239234] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.486393123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.487692177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.488929959] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.490076764] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.505409777] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.508358657] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263100.524653902] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.526139635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.527587315] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.532071902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.533956221] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263100.524858740] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675263100.528988772] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263100.528806868] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.537979463] [Robot]: success
[36marm_1          |[0m [INFO] [1675263100.545705959] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.546990741] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.548069094] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.557823945] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263100.563122915] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.564582071] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263100.554569802] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263100.578498185] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675263100.579987283] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263100.581639535] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675263100.585637279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.587175093] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.588512307] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.595152607] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675263100.601414598] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.601087977] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263100.603128827] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263100.604282780] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263100.606080010] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.608592319] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263100.619095602] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.620330701] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.625388721] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.635411188] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.639393270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.640438663] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263100.639129007] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263100.641927360] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263100.644331036] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675263100.664315737] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.669523832] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.685537806] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.687657672] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263100.689713730] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.698399828] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.703565583] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263100.705090519] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675263100.708570790] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675263100.684462136] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263100.685302578] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263100.686057374] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.686713767] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263100.708729193] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675263100.721816346] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263100.723163242] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.724529942] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263100.725908246] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263100.716607416] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263100.791914438] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263100.793028986] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263100.794495091] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263100.810539988] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263100.813179423] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263100.827373716] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263100.828971506] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263100.906839629] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263100.908217110] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263100.909494578] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263100.924432006] [Coordinator]: The time of execution of above program is:1.6109323501586914
[33mcoordinator_1  |[0m [INFO] [1675263100.928256475] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263100.929739859] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
