Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675260917.867483514] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675260923.881142992] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675260923.883353540] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260923.882001351] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260923.883369901] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675260923.886010267] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260923.887087323] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260923.890774090] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260923.893711948] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260923.898277070] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260923.901392324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260923.903460236] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260923.909280003] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260923.910677927] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260923.919032915] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260923.920295940] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260923.926548463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260923.922805909] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675260923.935908566] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260923.942944399] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675260923.944486417] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260923.946540105] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260923.946432305] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260923.948093853] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260923.950095259] [Robot]: success
[36marm_1          |[0m [INFO] [1675260923.950028258] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260923.953247676] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260923.955796883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260923.957099359] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260923.964026411] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675260923.965259926] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675260923.964644579] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260923.966947690] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260923.971001392] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675260923.970911864] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260923.978558312] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260923.974801549] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260923.976150374] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260923.984148078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260923.993210893] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260924.000408610] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675260923.986763362] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675260923.988785397] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675260923.990905974] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675260924.015946044] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260924.018116126] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260924.014112689] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260924.020561933] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260924.022237518] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260924.033588066] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260924.025736780] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260924.033115294] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260924.038873577] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260924.042222462] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260924.047393505] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260924.052697522] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260924.057593066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260924.060207022] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260924.065551077] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260924.066546454] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260924.067374952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260924.068989422] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260924.072054889] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260924.073562220] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260924.077553960] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260924.081134251] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260924.082419228] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260924.087937171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260924.103064522] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260924.106223033] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260924.108445837] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260924.112535221] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675260924.113418743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260924.117795584] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260924.120159428] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260924.123950269] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675260924.129082733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260924.136107961] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675260924.136916534] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260924.141691906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260924.142911573] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260924.149171951] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260924.152353636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260924.154635354] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260924.156712967] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260924.165471781] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260924.171032282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260924.173492847] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260924.171298009] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675260924.178351223] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260924.179611068] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675260924.184440375] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260924.187375092] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260924.188700175] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260924.189754093] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260924.190423691] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675260924.190710683] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260924.191868676] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260924.196443918] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260924.198182633] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260924.202212759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260924.204577971] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675260924.207366610] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260924.209743227] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260924.207499330] [Arm]: success
[36marm_1          |[0m [INFO] [1675260924.208649439] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260924.233838658] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260924.237414188] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260924.253899205] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675260924.258784226] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260924.261018131] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260924.262945119] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260924.274825720] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260924.283373407] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260924.308106149] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260924.310398863] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675260924.312291312] [Coordinator]: The time of execution of above program is:1.283282995223999
[33mcoordinator_1  |[0m [INFO] [1675260924.314217709] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675260924.330156175] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_environment_1 ... done
Removing network planning_ros
