Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675263541.435281033] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675263546.094677271] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675263546.093988721] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263546.096537028] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675263546.095338837] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263546.097091849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263546.098354720] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263546.095715503] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263546.102200505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.103294558] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675263546.111162728] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675263546.107268291] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675263546.111040691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263546.113641860] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675263546.114582166] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675263546.118040688] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263546.119217151] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263546.115014264] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263546.121644102] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263546.123596073] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263546.126174783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.136829963] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263546.127347363] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263546.129193438] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675263546.140443220] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263546.144512666] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263546.146814151] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263546.152272266] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263546.151064098] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263546.152904931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263546.155189096] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.148883006] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263546.150491228] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263546.154360155] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263546.159485596] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263546.159485571] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.166646596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263546.165584277] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263546.168893729] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263546.167191817] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675263546.172658179] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675263546.168634797] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675263546.176532932] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263546.178896182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263546.181296949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263546.183797361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263546.185276609] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.187695468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263546.189863597] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263546.195155865] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263546.197963775] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263546.199555982] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263546.201684212] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263546.208943690] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263546.212720367] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263546.216315725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263546.217288575] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263546.229416275] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263546.232419173] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263546.234772484] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263546.235815410] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263546.237364238] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263546.240460714] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263546.241739458] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263546.244783851] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263546.247984478] [Coordinator]: Receiving sync message: action_complete,a_navto
[32menvironment_1  |[0m [INFO] [1675263546.250545195] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675263546.250446768] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263546.256077692] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675263546.253733065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263546.255594731] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263546.258458588] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263546.263542452] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675263546.263113659] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263546.265380784] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.267216913] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675263546.269070319] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.271109339] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263546.273958810] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263546.275552993] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263546.279004862] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263546.287760360] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263546.285511368] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263546.288950732] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675263546.290025705] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263546.292608658] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263546.301780436] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675263546.301225802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263546.302585769] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263546.298343527] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263546.307053343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263546.308137813] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263546.309013511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263546.309922651] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.315221072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263546.317614920] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263546.313519037] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675263546.315231630] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263546.324586183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263546.326642964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263546.328352557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263546.330050428] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.333739212] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263546.336404040] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263546.343300621] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263546.345134500] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675263546.346134106] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263546.347017015] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675263546.351244150] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263546.356059052] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263546.361126240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263546.363720869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263546.365203795] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263546.374265288] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263546.367348905] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263546.369906520] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263546.373000794] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263546.379505236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263546.383491207] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263546.386011513] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263546.390554729] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675263546.389232645] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263546.391079742] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263546.398643181] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263546.399240999] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675263546.399704883] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263546.405460262] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.407367839] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263546.401717792] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263546.415785693] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.415850366] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263546.416872708] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263546.417869760] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263546.419569149] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.423242553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263546.425736250] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675263546.429257179] [Arm]: success
[36marm_1          |[0m [INFO] [1675263546.431057784] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263546.427824982] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263546.428772527] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675263546.440208445] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263546.442663900] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263546.445792542] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263546.447784438] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263546.451377434] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263546.456206062] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263546.457698420] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263546.463860005] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263546.465797633] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263546.467591318] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263546.469392271] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675263546.471902211] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675263546.472917000] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263546.475539571] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263546.479215449] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263546.481150244] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263546.482449694] [Coordinator]: The time of execution of above program is:1.1849346160888672
[33mcoordinator_1  |[0m [INFO] [1675263546.483882494] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263546.486529118] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_nurse_1       ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
