Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675273243.974209498] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675273257.342531506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.350723703] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273257.356929738] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675273257.357192421] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.358229968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.359371230] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.360205269] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.368860338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.376942470] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273257.378579461] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273257.379679893] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273257.380767476] [Robot]: success
[36marm_1          |[0m [INFO] [1675273257.390504696] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.391895652] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.395411727] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.397585044] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.403723953] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273257.411594669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.412826428] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273257.417165702] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273257.417976578] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273257.419465832] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675273257.423942348] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.427098219] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.428282771] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.429525054] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.445114725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.446525266] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.462569443] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273257.466048221] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273257.467580104] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273257.472567790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.477392154] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.479950315] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.483304033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.492745546] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.507956382] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.508736271] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.512466281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.513621513] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.516648844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.518578728] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273257.528481720] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273257.530098388] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273257.531729832] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273257.526808220] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.541462866] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.544061439] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.544867346] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.548301813] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273257.551546539] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273257.559464946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.563741701] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.567545272] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273257.569087763] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273257.571624168] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273257.596914612] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675273257.591590399] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.596569950] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.609974802] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273257.611884984] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.613076261] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273257.629939795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.631705929] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.634658544] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.636076065] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.637371835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.651077438] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.654315160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.656311773] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.666577556] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.670156508] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.672672248] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.674503373] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273257.681717999] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273257.684298523] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675273257.708569223] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.710113350] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.711897647] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.687639691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.704913731] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273257.721037732] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273257.724582229] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.727667198] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273257.736717619] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273257.758184872] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.759714455] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.768371508] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.769690735] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.778913900] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.780972120] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.783362339] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.784950633] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.796365543] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.809412372] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.811964332] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.833809961] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273257.814691961] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.841854359] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.846055393] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.848212367] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273257.849597165] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273257.851444904] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675273257.851255784] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273257.859410446] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675273257.871409050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.873231078] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.863775940] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.881050345] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.882920739] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.884705249] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.886623615] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.890326577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.891566679] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273257.893806786] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273257.894868818] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273257.896355283] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273257.904218656] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273257.902713846] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.909193938] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.911671360] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273257.916974055] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273257.913917614] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273257.918280069] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273257.920540245] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675273257.925725091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.927868584] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273257.930976415] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273257.932266462] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273257.933495416] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.938339936] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.939266646] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.940236713] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273257.944302588] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273257.945706512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273257.936969824] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.946871518] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675273257.950748263] [Arm]: success
[36marm_1          |[0m [INFO] [1675273257.952697809] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273257.957558087] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.960314963] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273257.961428684] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273257.974397565] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273257.976733933] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273257.981616209] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675273257.991297337] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273257.992395429] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273257.993500912] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273257.994644397] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273258.050198099] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273258.056884913] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273258.070579257] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675273258.073299517] [Coordinator]: The time of execution of above program is:1.6636512279510498
[33mcoordinator_1  |[0m [INFO] [1675273258.088849173] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273258.095597330] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Removing planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
