Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675201622.651061189] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675201640.575793194] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675201640.478181181] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675201640.686693881] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675201640.598769191] [Arm]: success
[36marm_1          |[0m [INFO] [1675201640.602014506] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201640.615731066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201640.618893760] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201640.642885814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201640.659720326] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201640.674496936] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201640.678087407] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201640.696201321] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201640.703057906] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201640.708915297] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201640.711532539] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201640.697292736] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201640.718598031] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201640.721338075] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.740267884] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201640.760181113] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201640.766393414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201640.780862176] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.814014555] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201640.816738582] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201640.753642251] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201640.858653323] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201640.725961041] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201640.740003014] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201640.809849304] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201640.813597208] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201640.816324590] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201640.831004035] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201640.772579324] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675201640.753293150] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.766483486] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201640.780845095] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.784441685] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.849645399] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.852472472] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201640.861728331] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.862881574] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201640.788287334] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201640.803305790] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675201640.870297426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201640.874206544] [Robot]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675201640.901757716] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201640.881160642] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201640.885655123] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201640.904294271] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.902935488] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.905362913] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201640.920747081] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201640.935896802] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201640.887959120] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201640.889412792] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201640.873337426] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675201640.952883875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201640.967012280] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201640.907309797] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201640.921798466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201640.936346703] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201640.976632157] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201640.971763801] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675201641.027382153] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201640.988310845] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201641.003262540] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.005816203] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201640.974263964] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.021979959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.025480899] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.990092879] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201640.991111741] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201640.991986253] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201641.005041693] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201641.030284595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201641.042619614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201641.048968226] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.050422626] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201641.043713885] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201641.057744221] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201641.067127812] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675201641.061006382] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675201641.146427214] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201641.074115119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.076937690] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.136429149] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201641.150606794] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201641.098384006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201641.113258791] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201641.129929639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.145277221] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201641.089808476] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201641.098526925] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201641.115222432] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201641.129692267] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201641.183068065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.184216101] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.222582698] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201641.229323566] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.233467282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.236358182] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.255826373] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.259275850] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201641.190118986] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201641.201352280] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201641.204158766] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201641.217274567] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201641.191727785] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201641.204444375] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201641.238641580] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201641.219180532] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201641.241299233] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201641.251410999] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201641.252929263] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201641.222416623] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.240230891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201641.241295865] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201641.242476518] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.243360292] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.264540529] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.271049054] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201641.274459436] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.279391026] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.280399336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.291444884] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201641.293788249] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201641.268644554] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201641.269954632] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.271034604] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.290704068] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201641.306811852] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201641.283639621] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201641.291970840] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675201641.281439825] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675201641.296654520] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675201641.294620603] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201641.322175484] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675201641.324338539] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201641.332093297] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675201641.350392589] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675201641.309607732] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201641.324383707] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201641.360520917] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201641.362298279] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201641.363843362] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201641.365478913] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675201641.322142926] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.324825152] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.369030125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201641.383678808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201641.386806651] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201641.328045650] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201641.336447661] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201641.374748318] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201641.342004406] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.354363499] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.368949450] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201641.381646939] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675201641.396554378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201641.396552772] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675201641.418267413] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201641.402782467] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201641.443778067] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675201641.421757451] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201641.445703780] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201641.420883987] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201641.439227510] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201641.461251195] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.479560577] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.485883802] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.494526381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.510234907] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201641.454001575] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201641.467718903] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201641.491384832] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201641.506187554] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201641.450842520] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675201641.462964783] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201641.471084591] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675201641.483175522] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675201641.509271028] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675201641.451805877] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201641.452943679] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201641.498504208] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201641.500018525] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201641.469639465] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201641.471085795] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201641.472609301] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.474779952] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201641.521458781] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201641.524353003] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675201641.568925885] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201641.576726658] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201641.578983551] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201641.521821573] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675201641.580532598] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201641.539341315] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201641.546078306] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.555610311] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201641.556815036] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201641.526686883] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.559618745] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.564968549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201641.560724712] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201641.567929099] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201641.569068447] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675201641.582613338] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201641.583907755] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201641.612351871] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675201641.588718835] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675201641.539794590] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201641.541895220] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.543374350] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.587762068] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.571681544] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.578077885] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201641.593663289] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201641.596331987] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.609084801] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201641.621309738] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675201641.614014526] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201641.630755836] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201641.614578459] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201641.627294908] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.628649042] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201641.628198828] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201641.631312124] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[32menvironment_1  |[0m [INFO] [1675201641.632081778] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201641.644491221] [Robot]: Deposit
[33mcoordinator_1  |[0m [INFO] [1675201641.660253527] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675201641.660462566] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201641.686770011] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675201641.669627468] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201641.663055025] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201641.676037338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201641.655173805] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201641.657123784] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675201641.671256570] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201641.674669866] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675201641.675970391] [Environment]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675201641.678135661] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201641.660395262] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675201641.662024130] [Nurse]: Doing a_open_door
[32menvironment_1  |[0m [INFO] [1675201641.677038231] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201641.716862548] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201641.697041498] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675201641.744512402] [Coordinator]: Receiving sync message: action_complete,a_deposit
[35mnurse_1        |[0m [INFO] [1675201641.703955913] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201641.761498224] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201641.775796641] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675201641.733976833] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201641.758579538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.759850188] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.808782267] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201641.771338355] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201641.801901741] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201641.773986814] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.784435368] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201641.802681895] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201641.849857793] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675201641.839536276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201641.856655987] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.872088313] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201641.890384717] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201641.922099358] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201641.925862749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201641.938080500] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201641.884341348] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201641.922196186] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201641.957177991] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201641.967345119] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201641.955168650] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201641.969243305] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201641.972709634] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675201641.981234119] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201641.984403341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201641.993953505] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201641.996342520] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201642.012089453] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201642.034315388] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201642.026542588] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201642.050207514] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201642.038043948] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201642.039305580] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201642.056311556] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201642.057512598] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201642.058793824] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675201642.090409236] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201642.054620147] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201642.102307786] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201642.105087762] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201642.085161164] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201642.121622306] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201642.139303749] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201642.135548359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201642.141016506] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675201642.138701699] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201642.136214510] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201642.153011783] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201642.155610558] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201642.170796564] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201642.171962329] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201642.188047793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201642.215272173] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201642.217388046] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201642.170033474] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201642.265781436] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201642.173291728] [Arm]: Doing a_pick_up_sample
