Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675263054.416607732] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675263061.334285972] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.340338380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.343016632] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263061.347858209] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.350265178] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.352474851] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263061.353998481] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.359530525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.362424918] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263061.366531643] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675263061.372941362] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263061.372551610] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263061.373682413] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675263061.370922670] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.375396943] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.376427276] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263061.377631035] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263061.376653523] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675263061.378238912] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675263061.383012032] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263061.381232687] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675263061.384690236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.389420888] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263061.394585527] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675263061.396582184] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675263061.400174450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.401456284] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263061.403968210] [Robot]: success
[36marm_1          |[0m [INFO] [1675263061.404532429] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.410674007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.412526229] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263061.407855686] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.420113541] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263061.421487067] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675263061.422801143] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675263061.440164710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263061.434684619] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675263061.439887780] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675263061.428073756] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.428943098] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.429710315] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263061.430603630] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.442725364] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263061.441626713] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675263061.444670495] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675263061.447627797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263061.450213972] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263061.452577066] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.455031998] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.456164857] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263061.456958619] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.462525309] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.465022680] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675263061.469658235] [Arm]: success
[36marm_1          |[0m [INFO] [1675263061.470962085] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675263061.474782106] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675263061.475852094] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263061.477041046] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.478243329] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263061.479337697] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263061.482522800] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263061.487401792] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263061.489729873] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263061.492767086] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675263061.509252222] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675263061.507590970] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675263061.511696869] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675263061.514032754] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675263061.519765913] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675263061.527183669] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675263061.526956102] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675263061.531176329] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675263061.533603977] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675263061.542761127] [Coordinator]: The time of execution of above program is:0.8911712169647217
[33mcoordinator_1  |[0m [INFO] [1675263061.547606292] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675263061.550557527] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing network planning_ros
