Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675274419.290507770] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675274428.206577430] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274428.201567007] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675274428.217866066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274428.233798998] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274428.229895215] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274428.244183792] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274428.244109578] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274428.246057241] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274428.245861144] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274428.248170222] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274428.262239321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675274428.258909738] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274428.260190187] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274428.263957225] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274428.267752303] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274428.277236897] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274428.279077897] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274428.294360546] [Robot]: success
[36marm_1          |[0m [INFO] [1675274428.291782358] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274428.293627088] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274428.297214185] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274428.312313736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274428.313596780] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274428.317484548] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274428.320109079] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274428.332131518] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274428.333973162] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274428.339487543] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274428.341866912] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274428.350822469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274428.351990500] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274428.332149048] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274428.333228176] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274428.369978180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274428.365501281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274428.366876290] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274428.373119779] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274428.382223085] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675274428.390646357] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274428.404470053] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274428.405842967] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274428.408572686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274428.421898693] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274428.424581123] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274428.425195229] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274428.448001637] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274428.450503938] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274428.439284581] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274428.442012697] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274428.454814206] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274428.456378625] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274428.457711145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274428.459086008] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274428.473732795] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274428.476179266] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274428.483793899] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274428.494799308] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274428.480417576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274428.485727806] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274428.516614327] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675274428.518604573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274428.531778570] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274428.536236986] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675274428.534530175] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274428.547856355] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274428.537058928] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274428.543293923] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274428.544012308] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274428.559452208] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274428.561839144] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274428.565729606] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675274428.566170953] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274428.578666749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274428.581256693] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274428.568488965] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274428.584221794] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274428.586563036] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274428.588944471] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675274428.590195650] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274428.581020377] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675274428.604258740] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274428.605764727] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274428.607124513] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274428.617726349] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274428.632888501] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274428.634749717] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675274428.650591868] [Arm]: success
[33mcoordinator_1  |[0m [INFO] [1675274428.650818665] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274428.653109072] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274428.652833788] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274428.721366397] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675274428.726559077] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274428.741568704] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274428.757215918] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274428.759832352] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274428.778797340] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274428.780297444] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274428.804131771] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274428.825581129] [Coordinator]: The time of execution of above program is:1.8232946395874023
[33mcoordinator_1  |[0m [INFO] [1675274428.862960572] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274428.865445165] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing network planning_ros
