Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267445.000420416] [Robot]: Starting Robot server
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
[36;1mrobot_1        |[0m [INFO] [1675267456.193437749] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267456.196417317] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.198526105] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267456.207867894] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267456.217975891] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267456.239426072] [Coordinator]: The time of execution of above program is:5.523983478546143
[33mcoordinator_1  |[0m [INFO] [1675267456.253334251] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267456.255497695] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267456.224091976] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.240685340] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267456.278253636] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.280337928] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267456.254775951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.255811100] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.293984166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.295402026] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.296178975] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.296836005] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.300015250] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.302660582] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267456.308308506] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.311510810] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.313335238] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.314887209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.322152211] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.319051555] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267456.320736020] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267456.338765575] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.368482741] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267456.354336367] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267456.355324845] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267456.394992517] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267456.405747724] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267456.419226518] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.432504892] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.434221347] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.425844077] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267456.453796896] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267456.442803671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.444572725] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267456.465864073] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267456.449669685] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267456.450432871] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267456.451148699] [Coordinator]: The time of execution of above program is:5.755148887634277
[33mcoordinator_1  |[0m [INFO] [1675267456.451837241] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267456.452913092] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267456.496319581] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267456.497191237] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267456.514401378] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267456.515837786] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.516711401] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267456.488750919] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.490118748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.491461683] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.520821796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.521704451] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267456.540771512] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675267456.536805565] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267456.537561841] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267456.523024027] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.556838500] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.559840238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267456.559151610] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267456.561428982] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267456.561140071] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267456.577887442] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.579816759] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.593350385] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.595271000] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.600417670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.601447694] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267456.603182607] [Coordinator]: The time of execution of above program is:5.865964889526367
[33mcoordinator_1  |[0m [INFO] [1675267456.604113983] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267456.605191276] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267456.613082592] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267456.619445232] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267456.620635573] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267456.631727435] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267456.622249479] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.624452860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.626897683] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.636471735] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.637746128] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267456.642780825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.646150136] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267456.644762904] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267456.647663030] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267456.649585868] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267456.657792786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.659895386] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.656869168] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267456.674756936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.676799300] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267456.681017521] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267456.682570785] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.684997597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.688219975] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.690911938] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267456.691721935] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267456.694202593] [Coordinator]: The time of execution of above program is:5.9967200756073
[36;1mrobot_1        |[0m [INFO] [1675267456.696392911] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267456.698082247] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267456.698884394] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267456.704432658] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267456.710205529] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267456.715915727] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.718031661] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.720051180] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.720150499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.724417076] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267456.731652949] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.734546454] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267456.739422452] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267456.739424874] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267456.740813212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.742085838] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.744176896] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.747507690] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.749239540] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267456.755182338] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.756788986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.757920434] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.759029851] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.761885674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.764131252] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267456.767889672] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.769463549] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.771201892] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.773410881] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267456.773612689] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267456.775842301] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267456.777991282] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267456.777070847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.778281301] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267456.783775004] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267456.787395459] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.791429862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.792807680] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.794023566] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.797534869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.799482650] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267456.804532189] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267456.807842836] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267456.807549995] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267456.808840728] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267456.812847177] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267456.812324090] [Coordinator]: The time of execution of above program is:6.116174697875977
[33mcoordinator_1  |[0m [INFO] [1675267456.815232423] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267456.815756625] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.818573003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.820660501] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267456.824687481] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.826458801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.831115182] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.833457936] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.835978333] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.837111666] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267456.848482514] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267456.845187211] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267456.838810182] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267456.849873201] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.851251720] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.852485904] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.855769123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.858138243] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267456.861492335] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267456.868734482] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.871195571] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267456.874623635] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267456.878778221] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.880646226] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.885736575] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267456.888529757] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267456.887749486] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267456.893668970] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.895647658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.898859114] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267456.898897606] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267456.901547450] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267456.902868694] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267456.907913675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.914882970] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267456.917576744] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267456.923385971] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.925859220] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.927230177] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.928477572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.932011851] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.932811658] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267456.942898449] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.944596931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267456.946354691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267456.948351405] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267456.948371987] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267456.951143435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267456.952129179] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267456.969371925] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267456.970851533] [Coordinator]: The time of execution of above program is:6.2746357917785645
[33mcoordinator_1  |[0m [INFO] [1675267456.972257677] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267456.973895081] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267456.978351710] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267456.979964730] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267456.978020849] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267456.987934249] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267456.998261962] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267456.989687658] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267457.012021288] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.014588925] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.015384893] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.019342832] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267457.012908266] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267457.020615728] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.023483746] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.024346849] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267457.031454486] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267457.032511326] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267457.028028318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.028965617] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.040248444] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.041182982] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.042140077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.043024587] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.054190439] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.059660874] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267457.061588699] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.066023073] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.066902349] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.072288765] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.079802665] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.090324197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267457.094232683] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267457.096866048] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267457.103246282] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267457.113554379] [Coordinator]: The time of execution of above program is:6.402076244354248
[36marm_1          |[0m [INFO] [1675267457.115247924] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267457.124094236] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267457.117295141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.133703300] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.143428686] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267457.144098896] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267457.148820319] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267457.149600064] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267457.150267642] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267457.152044303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.153277584] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267457.176448144] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267457.178616380] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267457.180553454] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267457.158960643] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.160537289] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267457.185996393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267457.172697367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.174670317] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.191218727] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267457.199034890] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267457.196609100] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.208565734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.213752460] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.215052668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.218346862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.220278082] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.234846725] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267457.230566746] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267457.231579650] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267457.232610477] [Coordinator]: The time of execution of above program is:6.536324977874756
[33mcoordinator_1  |[0m [INFO] [1675267457.233915983] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267457.235959348] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267457.243603498] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267457.240767975] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.245153583] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.248559039] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267457.253014604] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267457.254648357] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267457.263281623] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.268292538] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267457.271485395] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267457.273448628] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267457.274942668] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267457.283911280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.285419195] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.286854209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.288104779] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.290775034] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267457.303155078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.304684549] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267457.307527971] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267457.309592875] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267457.311476270] [Coordinator]: The time of execution of above program is:6.614481449127197
[36marm_1          |[0m [INFO] [1675267457.308118900] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.309189640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.310600702] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.315177226] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267457.326763430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.329612622] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267457.343070238] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267457.348030281] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267457.349350155] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267457.350582108] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267457.349261227] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267457.351812837] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267457.353357709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267457.354204579] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267457.363617935] [Robot]: Action result: False
