Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675273169.392354924] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675273179.575391192] [Coordinator]: The time of execution of above program is:4.174878120422363
[36marm_1          |[0m [INFO] [1675273179.577854577] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273179.576632253] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273179.579936844] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273179.586020829] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273179.589716807] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273179.595021011] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273179.596133465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273179.597191844] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273179.603687527] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273179.607278423] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273179.608508539] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273179.609691471] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273179.612850710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273179.614240051] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273179.618152776] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273179.620114948] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273179.616038372] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273179.633267390] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273179.637933747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273179.639189293] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273179.635566028] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273179.668345545] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273179.642601207] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273179.655072821] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273179.657136888] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273179.659691369] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273179.669892669] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273179.674527831] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273179.676766753] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273179.678671854] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273179.693781384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273179.694758853] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273179.691073966] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273179.698254479] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273179.700650400] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273179.713677746] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273179.715873668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273179.719762940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273179.726315149] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273179.730546290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273179.733338207] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273179.734709408] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273179.749884943] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273179.753004413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273179.758856793] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273179.766858003] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273179.782967859] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273179.768891115] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273179.783016210] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273179.785351129] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273179.785193968] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273179.803437583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273179.813093226] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273179.815286809] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273179.817332176] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273179.799351687] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273179.800168718] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273179.849717446] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273179.862367775] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273179.897103932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273179.898811489] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273179.915769667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273179.920015801] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273179.872351858] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273179.892750535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273179.893698728] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273179.894473680] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273179.908918112] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273179.910120012] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273179.911041675] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273179.911909338] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273179.925370825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273179.928585156] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273179.929453119] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273179.930281294] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273179.953167817] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273179.954553725] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273179.955278810] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273179.970027394] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273179.974806261] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273179.976733029] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273179.978510060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273179.980882875] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273179.999898251] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.002077892] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273180.005786044] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273180.007126464] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273180.026318819] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.027650871] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.028820708] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.042015142] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273180.048790791] [Coordinator]: The time of execution of above program is:4.607913017272949
[33mcoordinator_1  |[0m [INFO] [1675273180.053318127] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273180.069932563] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273180.055838851] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.072064355] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273180.075534647] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273180.089854904] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273180.103600472] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273180.091663492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.093084657] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.094685045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.096500061] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273180.107005374] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273180.127198095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.128946428] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273180.114240761] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.142463451] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.144745745] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273180.152046040] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273180.158085826] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.159221721] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.173538593] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.174880524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.176082411] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.181917210] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273180.190803594] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.192080346] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.203503665] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.207814036] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.209506907] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.216158776] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.229481868] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273180.224075633] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.225108969] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.238339748] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.241711363] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.243179975] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273180.258057218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.259018150] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.262339609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.281486164] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.283529868] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.286052429] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273180.307379754] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.308651966] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.320435774] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.330446684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.331442158] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.332306313] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273180.365870757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273180.359704128] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273180.360606184] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273180.367192976] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273180.375329927] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273180.392528592] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273180.393930884] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273180.393725798] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273180.407557828] [Coordinator]: The time of execution of above program is:4.994410037994385
[33mcoordinator_1  |[0m [INFO] [1675273180.408675306] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273180.395835199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.397622030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.426124949] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273180.428598845] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273180.430075941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.433114366] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.458229292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.460469749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.468603264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.490607794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273180.452982617] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273180.466252999] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273180.500366584] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273180.501779664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.502616834] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273180.514240482] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273180.515402155] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273180.523329792] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273180.529998081] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273180.508973657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.556409321] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.557380469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.558160017] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273180.576936219] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273180.579558167] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273180.566812771] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.567827082] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.600269395] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.601201799] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.602730151] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.605489322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273180.608543681] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273180.638206509] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.639330864] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273180.621665638] [Coordinator]: The time of execution of above program is:5.180004596710205
[33mcoordinator_1  |[0m [INFO] [1675273180.623839172] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273180.625144684] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273180.610602436] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.640518472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.644331961] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273180.628115194] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273180.629879593] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273180.642552642] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273180.655931565] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273180.655253434] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273180.646714092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.647772381] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.659836584] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.661859877] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.664788792] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273180.657936885] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273180.659842280] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273180.675534466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.678141805] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273180.691097092] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273180.706077126] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273180.707562247] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273180.711863948] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273180.718656380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273180.713925475] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.715293785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.716582442] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273180.720812465] [Coordinator]: The time of execution of above program is:5.308153867721558
[33mcoordinator_1  |[0m [INFO] [1675273180.721652783] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273180.722447133] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273180.730317712] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273180.733772728] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.745937048] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.746776446] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.747838536] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.751502715] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273180.754023457] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273180.793062203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.795189442] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273180.807443694] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273180.810787409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.823734048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.826440280] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.837933750] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273180.844887833] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273180.839988259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.840946046] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273180.847689018] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273180.850537562] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.853524592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.854411712] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.855134963] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273180.857000072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273180.873007343] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273180.887525657] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.890032290] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273180.874367227] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.892305761] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.895443010] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273180.897731209] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273180.900248486] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.902515322] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.924941397] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.927259540] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.941063925] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273180.942535957] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273180.957327589] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273180.958931822] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273180.990454924] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273180.992524612] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273180.994948688] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273180.996161097] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273181.004924674] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.006929117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.009978521] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273181.023588195] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273181.026470455] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273181.028902725] [Coordinator]: The time of execution of above program is:5.62706732749939
[36marm_1          |[0m [INFO] [1675273181.026369476] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.027804371] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273181.031337898] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273181.032713794] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273181.028893244] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.040499256] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.041473289] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273181.044848086] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273181.064051017] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273181.070190367] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273181.047761381] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.049523287] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.051243471] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.063521998] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.076554322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.081643105] [Robot]: not ready
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
[36marm_1          |[0m [INFO] [1675273181.095190058] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273181.096524951] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.098522541] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.103403526] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.111213636] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.112762835] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273181.116726127] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273181.117758388] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273181.119405124] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273181.119442526] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273181.130563695] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273181.131592365] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273181.136452552] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273181.149739096] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273181.138682095] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273181.159501377] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273181.166641874] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273181.176076048] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273181.175091703] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273181.176078117] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273181.178559063] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273181.179865812] [Coordinator]: The time of execution of above program is:5.779102802276611
[33mcoordinator_1  |[0m [INFO] [1675273181.187599379] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273181.188596113] [Coordinator]: ENDSIM
