Attaching to planning_arm_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675200738.339871348] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675200760.551009029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.552607607] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.569637876] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.574692199] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200760.599937190] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200760.596251970] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675200760.601626071] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200760.604714793] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.607874839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.620805541] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200760.610743901] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.601141617] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200760.604352993] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675200760.622916140] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.623992271] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675200760.614863308] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200760.625138183] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200760.632395731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.637119676] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200760.648351520] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675200760.644057870] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200760.642268582] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.644108657] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200760.651440422] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200760.649299253] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200760.646098584] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200760.650145555] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675200760.657776102] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200760.662255180] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.665056608] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.667222573] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200760.666946799] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200760.669941672] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200760.672020211] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675200760.663898764] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200760.657094604] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200760.674619908] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.677554142] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.683886692] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200760.684761217] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.685552063] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200760.686383039] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200760.687951029] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200760.692825828] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.710101567] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.715897959] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675200760.723400116] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200760.683975376] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200760.698522175] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200760.701247923] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.703948354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.706079776] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200760.686023540] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200760.726194156] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200760.736947884] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200760.745464747] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200760.761270572] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200760.762988436] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.776810451] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.781439849] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200760.781743395] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200760.793851342] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200760.808686089] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.811076501] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200760.809710562] [Coordinator]: Receiving sync message: action_complete,a_deposit
[32menvironment_1  |[0m [INFO] [1675200760.784387801] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200760.825608328] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200760.827415677] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200760.828818918] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675200760.818350025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200760.842404545] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200760.852284155] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200760.854923508] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200760.861253007] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200760.864749292] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675200760.847839535] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200760.858689043] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.860301093] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.861442186] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200760.874131801] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.883833220] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200760.898585227] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200760.907411575] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200760.909694397] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200760.903208317] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200760.904222491] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200760.918922885] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200760.919858675] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200760.923215710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200760.911564534] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.916720390] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.917707232] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200760.920673665] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675200760.927739191] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200760.936039453] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200760.939940588] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200760.951652312] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.955342464] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.958420954] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200760.950899614] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200760.971970686] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.973253370] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200760.978757001] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200760.981568471] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200760.994446539] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200760.995645456] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200760.997791092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200760.999417942] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200761.015684679] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200761.018799697] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200761.024742489] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200761.026120857] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200761.033124482] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200761.028430267] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200761.047124402] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200761.064261384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200761.066916485] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200761.073373170] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200761.077858920] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200761.080686842] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200761.085175611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200761.088085559] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200761.114929293] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200761.133531660] [Robot]: success
[36marm_1          |[0m [INFO] [1675200761.101668737] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200761.112380416] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200761.113519517] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200761.128486962] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200761.160579279] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200761.158367436] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200761.167749703] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200761.168793270] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200761.173132158] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200761.146953365] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200761.153501945] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200761.171732758] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675200761.184916126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200761.187621691] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200761.190479261] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675200761.207798641] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200761.218677409] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200761.221179854] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200761.221377202] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675200761.231591066] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200761.245528328] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200761.257441390] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200761.260360527] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200761.268936944] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200761.272798466] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200761.291368426] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200761.302540492] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200761.293162760] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675200761.296479175] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200761.298049357] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200761.303641659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200761.304526569] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200761.309192639] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200761.312178240] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200761.317293351] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200761.324390003] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200761.320671813] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200761.323197556] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200761.326238882] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200761.329185077] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200761.346913333] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200761.330301058] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200761.355680870] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200761.359120698] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200761.361151769] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675200761.362385357] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200761.363276651] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675200761.373739766] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200761.382849912] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200761.383764134] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200761.385954410] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200761.388329563] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675200761.388330135] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200761.390570558] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200761.386799802] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200761.399818916] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200761.397617676] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200761.402050483] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200761.405790716] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200761.407949633] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675200761.415831964] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200761.416770298] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200761.410464924] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675200761.418938277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200761.421092894] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200761.427018910] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200761.428372816] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200761.430142580] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200761.431481632] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200761.432827225] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200761.434062981] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200761.443361606] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675200761.436068182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200761.447636940] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200761.444563022] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200761.449175159] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200761.450024722] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200761.451228380] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200761.454993698] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200761.456628916] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200761.470746004] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200761.472081533] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675200761.475017229] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200761.477280257] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200761.479133830] [Arm]: success
[32menvironment_1  |[0m [INFO] [1675200761.480442501] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200761.487717973] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200761.491228988] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200761.484053441] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200761.490921599] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200761.493715878] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675200761.501655673] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200761.503919566] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200761.505963361] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200761.512714021] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200761.520106380] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675200761.523675065] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200761.526619489] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675200761.523639790] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200761.534667080] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200761.537319538] [Coordinator]: The time of execution of above program is : 2029.1948318481445 ms
[33mcoordinator_1  |[0m [INFO] [1675200761.538310033] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200761.540912433] [Coordinator]: ENDSIM
[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m
