Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267924.826029141] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675267936.458613281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267936.459703692] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.462542731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.464661430] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.468427158] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675267936.474075412] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267936.477847687] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267936.476279019] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267936.471491642] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.482533612] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267936.484668836] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267936.484984283] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267936.495035674] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267936.490739329] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675267936.492574151] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267936.493580903] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675267936.488648795] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.494225998] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.499232057] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.501244181] [Robot]: Doing a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675267936.500436345] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267936.501252794] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267936.505174597] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.511871737] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675267936.507862000] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675267936.512176065] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675267936.517540796] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267936.513860559] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267936.513804775] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675267936.523416833] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.532203136] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.529328164] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675267936.538963671] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267936.539448632] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.547639357] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675267936.541311982] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267936.547945138] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.550348288] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267936.560563784] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267936.561573295] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.573815349] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.575156423] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.576488296] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.577696265] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267936.578974199] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.579907703] [Robot]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267936.560754199] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675267936.562653619] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267936.564709108] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675267936.579839481] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675267936.579603927] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675267936.564708492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267936.566924017] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267936.571750414] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267936.574121755] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267936.582131773] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.594125773] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267936.596246891] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.588654807] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.595841629] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267936.596745966] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267936.598213366] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.607890609] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.610114854] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675267936.611001443] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.612782779] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.614032087] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.616912080] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.619643158] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267936.615638827] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267936.616866843] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675267936.616913494] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267936.619643198] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267936.622319538] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267936.622984498] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675267936.623831637] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267936.624540544] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675267936.628320202] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267936.624258977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267936.626645125] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267936.628492600] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267936.630271641] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.631852235] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675267936.633648880] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267936.637985845] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.642479104] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.647512696] [Robot]: Doing a_open_drawer
[35mnurse_1        |[0m [INFO] [1675267936.653547244] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.651865215] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.654533923] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267936.658390953] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267936.659828133] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267936.660711860] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267936.661221490] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.663258214] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267936.665150780] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267936.667314709] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.670248205] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267936.673450535] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267936.676837880] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267936.679335031] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267936.682030972] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267936.682354885] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.683389250] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.684581909] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267936.685859797] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267936.691694803] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267936.695215913] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267936.698705210] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675267936.696462882] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.693863676] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.695290507] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.707671538] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267936.710889318] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675267936.717429752] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267936.713050785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.714211710] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.717542165] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267936.719219270] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.719781140] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267936.721761230] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267936.720145376] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267936.720925705] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267936.721619490] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.725797979] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.726894610] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.733018154] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.734942000] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675267936.736464205] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267936.733172001] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267936.733965779] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267936.734704615] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267936.735449769] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.740049752] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267936.742044780] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267936.744372798] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267936.743934980] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267936.747863430] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267936.753693802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.755485983] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267936.750042782] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675267936.754090471] [Nurse]: Doing a_open_door
[33mcoordinator_1  |[0m [INFO] [1675267936.754857885] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675267936.760468191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267936.761789082] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267936.763090135] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675267936.767725660] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267936.765123134] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675267936.768987032] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675267936.770843038] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675267936.771761805] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675267936.773275453] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267936.778494379] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267936.775874912] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.779754602] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267936.777554207] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675267936.786846817] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267936.788451208] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267936.793092327] [Nurse]: success
[36marm_1          |[0m [INFO] [1675267936.792178413] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267936.794584006] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267936.796808352] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267936.799692870] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267936.807448954] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.811163718] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.816813000] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267936.819929225] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675267936.818764861] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.822670777] [Robot]: success
[36marm_1          |[0m [INFO] [1675267936.821541432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267936.824206445] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267936.829405954] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.829566758] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267936.833251968] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267936.834320967] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267936.836642209] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675267936.838575145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.840886246] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267936.841585660] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267936.843607571] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267936.847473582] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267936.862362208] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267936.869215227] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267936.872013134] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267936.874080717] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267936.876791650] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267936.876205614] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267936.892668229] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.894921167] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267936.878048802] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267936.901589455] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267936.905127434] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267936.907940628] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267936.907501699] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267936.911189987] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267936.917998309] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267936.931584489] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675267936.922980854] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267936.924511579] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.927345936] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267936.928432031] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267936.916799908] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267936.944727346] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267936.943678756] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.951993103] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267936.949324227] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267936.954086503] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267936.947128215] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675267936.964449872] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267936.967028460] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267936.973921552] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267936.975727570] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267936.977665021] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267936.982223755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267936.990377830] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267936.992547164] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267936.984611874] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267936.989423049] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675267937.005394201] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267937.007995257] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267937.009900142] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675267937.015048773] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267937.017184674] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267936.999525547] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267937.006746378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267937.007850347] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267937.042017202] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267937.043681968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267937.045517405] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267937.021672536] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267937.023731166] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267937.041876835] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267937.043671454] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267937.045631287] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267937.048268225] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267937.050085505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267937.059507466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267937.065027443] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267937.060923251] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267937.068028707] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267937.069611214] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267937.070710181] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267937.072594275] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267937.086696346] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675267937.090601826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267937.092487359] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267937.094180324] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267937.092311830] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267937.100071076] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267937.102503017] [Robot]: Pick up
[32menvironment_1  |[0m [INFO] [1675267937.107896953] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267937.109857701] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267937.106545353] [Arm]: success
[36marm_1          |[0m [INFO] [1675267937.107584742] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267937.113085885] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267937.114090747] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267937.118283006] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267937.120437342] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267937.122828305] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675267937.124745939] [Coordinator]: The time of execution of above program is:1.3463108539581299
[33mcoordinator_1  |[0m [INFO] [1675267937.138278475] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267937.140265985] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267937.143581571] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267937.144820890] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267937.145940643] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267937.146920437] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267937.176546420] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267937.216521209] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267937.217734415] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675267937.218990279] [Coordinator]: The time of execution of above program is:1.4411134719848633
[33mcoordinator_1  |[0m [INFO] [1675267937.221762573] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267937.246846891] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing network planning_ros
