Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_planner_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675262281.689196112] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675262286.587093661] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262286.589972897] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675262286.593782897] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262286.599411028] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675262286.605835448] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.611127075] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262286.610507949] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675262286.601739000] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262286.617485109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262286.618617426] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262286.618520091] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262286.620594986] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262286.623284121] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.624661984] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675262286.624650357] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675262286.627530270] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262286.635435395] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262286.636672217] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262286.637735397] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262286.638869711] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.625970542] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262286.630636261] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.631836409] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262286.628628654] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675262286.630656761] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262286.638303816] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675262286.644560834] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262286.648401428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.650962067] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262286.653966913] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262286.661069150] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675262286.667153158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262286.669476746] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262286.674457857] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262286.678096525] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262286.682706082] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262286.683982939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.689575524] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262286.688618740] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675262286.696329373] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262286.698213288] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262286.699273671] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262286.698735531] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262286.701695663] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262286.705536450] [Robot]: success
[36marm_1          |[0m [INFO] [1675262286.703411095] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262286.706587904] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.708268330] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262286.711936777] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675262286.714246628] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675262286.720687827] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262286.717461416] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262286.722143744] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675262286.724229941] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.726728540] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262286.731547152] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262286.733911317] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675262286.742992091] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675262286.746410756] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262286.748596395] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675262286.755799831] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675262286.765110167] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675262286.758930486] [Robot]: success
[36marm_1          |[0m [INFO] [1675262286.772905058] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262286.776057347] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262286.768100643] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262286.773580436] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262286.792675613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.793554688] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262286.787992123] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262286.790939700] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675262286.784570358] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675262286.793401825] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675262286.796521308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262286.800411024] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262286.809532151] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.811986270] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262286.810525926] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.822180434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262286.834402084] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.835275516] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262286.837887715] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262286.845573003] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675262286.851988363] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262286.859345648] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675262286.855676387] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675262286.859342318] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262286.854107613] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262286.862510884] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262286.893983146] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262286.895024595] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262286.871217902] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262286.901869515] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262286.903451863] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262286.913019574] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262286.915588045] [Coordinator]: The time of execution of above program is:0.9629788398742676
[33mcoordinator_1  |[0m [INFO] [1675262286.916868876] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262286.918561102] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675262287.014971770] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675262287.018395025] [Environment]: Action: monitor
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
