Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675269605.006131800] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675269615.925049521] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269615.926846230] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.938985673] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269615.952769260] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269615.955327263] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269615.972238808] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675269615.957576873] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269615.967240220] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269615.969635988] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675269615.972150113] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269615.976361005] [Arm]: success
[36marm_1          |[0m [INFO] [1675269615.978430949] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269615.989106108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269615.990935576] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269615.985312514] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269615.974162913] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269615.990481091] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269615.990831672] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675269615.992801130] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269615.994031044] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269616.005364269] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.007524337] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269616.006140586] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675269616.004140315] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269616.006133190] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269616.069482325] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269616.019984842] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269616.022526346] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269616.034803496] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675269616.071304331] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269616.072718565] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269616.099888624] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269616.125356127] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269616.127570424] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269616.140935222] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269616.054584492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.056657618] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.071026561] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.071857931] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269616.054844925] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675269616.141974867] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269616.037612223] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269616.039659352] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269616.109472878] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.111561564] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.113694069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.115467211] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.148128819] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269616.088737022] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675269616.149263728] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269616.071709754] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269616.086187048] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269616.101889882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.104103436] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269616.117691217] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269616.119712044] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269616.133802605] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.135451595] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269616.146163358] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269616.148146438] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269616.156782580] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.160089478] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269616.150378053] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.151219345] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.172863773] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.174728030] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.177601110] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.178499283] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269616.164994372] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269616.167537483] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269616.170591345] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269616.181308333] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269616.213147231] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675269616.214442965] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675269616.215698435] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269616.182549960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.188197194] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269616.191986669] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269616.205388645] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269616.229141448] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.238589411] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.241067336] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269616.235856753] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269616.243995605] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269616.246023440] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269616.240512815] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269616.249704401] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269616.247972830] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269616.261126937] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675269616.255283529] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269616.262556940] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269616.265637323] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675269616.268172877] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269616.281889523] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675269616.287184289] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.288238008] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269616.298351762] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269616.302026865] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269616.304832633] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269616.314518588] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269616.323790667] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.317588408] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.318619431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.320231416] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269616.325857448] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269616.327997028] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269616.329225688] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269616.330516757] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675269616.334097058] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269616.339563311] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269616.387665321] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269616.388971370] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269616.403957939] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269616.406230243] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269616.331882444] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.363794460] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269616.348715600] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269616.351946830] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.357436962] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269616.364994222] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.366174754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.367435606] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.403175537] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269616.364202342] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269616.375864116] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675269616.376948247] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269616.378677139] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269616.390488923] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.398127226] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269616.373632121] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675269616.408883948] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269616.417323330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269616.375884219] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675269616.411564318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.412898144] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.414480709] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269616.411387009] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269616.424260469] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675269616.427198885] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675269616.461218300] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.463120386] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269616.489335300] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269616.492279929] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.491780869] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.493706858] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269616.455250168] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269616.429359851] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269616.448262168] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.463349571] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269616.482067844] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269616.483847778] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269616.485416535] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269616.512756588] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269616.528772511] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269616.537265791] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.539825878] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269616.531096120] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269616.533831737] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269616.516343629] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269616.534003771] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269616.535076765] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675269616.503253758] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269616.505932846] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675269616.547793553] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269616.610983891] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675269616.545562363] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269616.550543384] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269616.552232421] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269616.549622830] [Robot]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675269616.612881063] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269616.584613674] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675269616.625356308] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675269616.552898282] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269616.561642928] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269616.563870917] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675269616.564369096] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675269616.569962387] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269616.577351671] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269616.581862473] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269616.595394361] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.599311046] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675269616.611751588] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269616.614031151] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269616.566484502] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269616.627645523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269616.607580882] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269616.608800736] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269616.610983916] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675269616.624550352] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675269616.629651249] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269616.640371907] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269616.642739566] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269616.661146113] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675269616.646029500] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269616.659338888] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675269616.661110176] [Environment]: Action: a_open_door
[36marm_1          |[0m [INFO] [1675269616.653637117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.654849104] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.656816286] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269616.655404446] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675269616.663406321] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269616.676680191] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675269616.693146337] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269616.695460325] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675269616.680517538] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269616.698971163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.701834904] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269616.715831008] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269616.716817391] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269616.706628628] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.714972321] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.717954495] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269616.697602606] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675269616.704260393] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269616.732684523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269616.732718233] [Nurse]: success
[36marm_1          |[0m [INFO] [1675269616.730431731] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.749928263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.750864875] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269616.734691588] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269616.734691583] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269616.752780980] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.754705569] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269616.767816528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.770353249] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269616.774917622] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.775915558] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.777220602] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.778111455] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269616.801753795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.804602192] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269616.808488844] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.809463314] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269616.813413839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.814530537] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269616.810379401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.811241744] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.825281536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.826572328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.829302579] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.845910409] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269616.862931493] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269616.879820090] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.882009373] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269616.865068866] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269616.887136048] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675269616.893345952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.895170894] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.915695575] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.917531446] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.919948507] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.934380350] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.949130796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.951807803] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269616.955382395] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269616.891178425] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269616.910153374] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.911974769] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269616.937966320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.945567844] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269616.967023263] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269616.989245321] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269616.992147732] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269617.004770514] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269617.006286004] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269617.017367029] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269616.970583398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269616.973009109] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269617.009414764] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269617.011646611] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269617.021038127] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269617.023377256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269617.037668129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269617.040397903] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269617.052074267] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269617.045524653] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269617.048134584] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269617.050922715] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269617.054464499] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269617.066476899] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269617.068488874] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269617.068777740] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675269617.073603469] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269617.075218101] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269617.070080791] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269617.070828256] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269617.094392547] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269617.096733101] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269617.084216828] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675269617.111905068] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269617.114006200] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269617.114434587] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269617.127172238] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269617.141187539] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269617.115715866] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269617.143231854] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269617.117368166] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269617.146991146] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269617.148415467] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269617.149683177] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269617.150787651] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269617.157960715] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269617.155324723] [Environment]: Receiving message: monitor
