Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_coordinator_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675266624.452156502] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675266630.771627012] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266630.775905109] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.778398925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.791242033] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.793116927] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.796579336] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.805083613] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266630.810593221] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.822949161] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.825328154] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.827138560] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.841212233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.842613748] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266630.843148822] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266630.858035913] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.860137869] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.873755734] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.876941653] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.890719169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.892836268] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266630.887079369] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266630.895401789] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266630.900498098] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.903530945] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.905975150] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.907111878] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.910245360] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266630.911823380] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266630.917387030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.924974876] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266630.947400073] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266630.949974863] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266630.946160691] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266630.947002799] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.948566729] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.950733232] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266630.965739393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266630.967693902] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266630.971264296] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266630.976886267] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675266630.987519636] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266630.986870860] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266630.989781785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266630.991838582] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266631.015895354] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266631.017783558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266631.019571092] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266631.025255488] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266631.024955093] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266631.028022066] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266631.030135938] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266631.028436426] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266631.030513638] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266631.036477277] [Robot]: success
[36marm_1          |[0m [INFO] [1675266631.036238336] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266631.037584254] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266631.042381921] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266631.044200202] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266631.056519040] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266631.065854045] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266631.053309749] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266631.055524242] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266631.063653995] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266631.066235255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266631.069150062] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266631.074062288] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266631.079219168] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266631.082593981] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266631.089063993] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675266631.094514321] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266631.095264824] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266631.095946412] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266631.096608289] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266631.097258326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266631.101825569] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266631.106892676] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266631.107765419] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266631.106833432] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266631.108760594] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266631.111365172] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266631.117324834] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266631.114948747] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266631.117395487] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266631.119439877] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266631.122979127] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266631.125575537] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266631.127895451] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266631.129998172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266631.131939994] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266631.134612832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266631.143443076] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675266631.150827419] [Arm]: success
[36marm_1          |[0m [INFO] [1675266631.152474515] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266631.151729015] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266631.154210884] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266631.203195748] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266631.204707253] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266631.208103904] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266631.216882535] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266631.219251876] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266631.230811290] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266631.232203016] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266631.245468017] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266631.263999317] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266631.271287081] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266631.273566367] [Coordinator]: The time of execution of above program is:1.6123623847961426
[33mcoordinator_1  |[0m [INFO] [1675266631.284641206] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266631.285525788] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing network planning_ros
