Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675263951.014142916] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675263961.639121059] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263961.640590426] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263961.646545604] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263961.648803914] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263961.650923573] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263961.650174954] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263961.651714514] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675263961.660343494] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263961.666258881] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263961.667265578] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263961.657625380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263961.659666535] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263961.672057092] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263961.672878114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263961.677281257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263961.682338409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263961.686501003] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263961.688778772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263961.694638126] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263961.690953576] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263961.699170692] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263961.700947684] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263961.702523089] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263961.709105007] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263961.711438601] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675263961.711648720] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263961.716427860] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263961.720142292] [Coordinator]: The time of execution of above program is:3.446101665496826
[36marm_1          |[0m [INFO] [1675263961.719113548] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263961.720975199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263961.731515491] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263961.722917809] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263961.734420470] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263961.736703035] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263961.743258039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263961.745226103] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263961.749163417] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263961.752089712] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263961.754407982] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263961.761612080] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263961.763552249] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263961.765316362] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263961.768587238] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263961.772065906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263961.780888650] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263961.781704506] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263961.789603539] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263961.791502909] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263961.788966784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263961.792399524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263961.799545994] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263961.802107598] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263961.803323831] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675263961.814884145] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263961.817263103] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263961.819545743] [Coordinator]: The time of execution of above program is:3.546957015991211
[33mcoordinator_1  |[0m [INFO] [1675263961.821689339] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263961.836977086] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263961.815078182] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263961.820276487] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263961.839310090] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263961.842341501] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263961.844841305] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263961.847393696] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263961.848617180] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263961.849729649] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263961.872911834] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263961.876661298] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263961.878935084] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263961.883225017] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263961.882229726] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263961.885164445] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263961.883887853] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263961.895945297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263961.897253260] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263961.899455684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263961.901439923] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263961.915655061] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263961.917814537] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263961.918101082] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263961.924791539] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263961.922930913] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263961.934177551] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263961.938335937] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675263961.940865887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263961.942916933] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263961.946910437] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263961.950537772] [Coordinator]: The time of execution of above program is:3.676912307739258
[33mcoordinator_1  |[0m [INFO] [1675263961.952704982] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263961.971328647] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263961.957018473] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263961.982785345] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263961.985310736] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263961.998506030] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263961.960007753] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263961.962292261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263961.978936103] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.009447742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.013100551] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263962.019113283] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263962.018227228] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263962.020147335] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263962.029849179] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.031021850] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.032097748] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263962.033548804] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263962.035006763] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.044821396] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263962.049834513] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263962.053528353] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.055020470] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.056473482] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.057848252] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263962.060127029] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675263962.065917807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.068041811] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263962.061796686] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263962.063622969] [Coordinator]: The time of execution of above program is:3.7912933826446533
[33mcoordinator_1  |[0m [INFO] [1675263962.066087763] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263962.068038835] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263962.077248934] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.079304712] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.080906775] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.079279605] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263962.080988572] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263962.083429489] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263962.094489275] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.102391422] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263962.105325602] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263962.106635988] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263962.107228706] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263962.107902638] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263962.115800990] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.119563451] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263962.117367447] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263962.122176022] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.126509461] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.133221454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263962.127747500] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263962.132858558] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263962.138420021] [Coordinator]: The time of execution of above program is:3.862461805343628
[33mcoordinator_1  |[0m [INFO] [1675263962.141721731] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675263962.149645610] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263962.158019199] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.159508240] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.160854192] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.162283599] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263962.165549752] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263962.168286618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.169346494] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263962.171841174] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263962.176954243] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263962.183336917] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.186078531] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263962.183397967] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263962.188502601] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.196398478] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263962.200526940] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263962.202785114] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263962.206937389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.209052889] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263962.217863860] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263962.219331482] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.221547806] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.223312823] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.224815678] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263962.228696739] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.240540348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.242780054] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263962.247180315] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.249537949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.251993167] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.256852107] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263962.257836043] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675263962.261459415] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.262375341] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263962.260211723] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263962.268874734] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.271706301] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.280040097] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.283361457] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.290773205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263962.281340095] [Coordinator]: The time of execution of above program is:3.9898681640625
[33mcoordinator_1  |[0m [INFO] [1675263962.283452874] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263962.293591528] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263962.294919359] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263962.307041229] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263962.310687963] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263962.310899256] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.314113749] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263962.313886350] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675263962.332453180] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263962.333441707] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263962.334320597] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263962.338563765] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263962.338967371] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.340529989] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.344416350] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263962.346677845] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675263962.350571702] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263962.354126353] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263962.354671260] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.355474502] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.356221428] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263962.356126576] [Coordinator]: The time of execution of above program is:4.083742380142212
[36marm_1          |[0m [INFO] [1675263962.356904689] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263962.362812727] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675263962.359543610] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.368622089] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263962.375816355] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.377709329] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.382281466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.389481736] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.399229611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.400363043] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263962.420094227] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.430876789] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.436717438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.452282383] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263962.449614878] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263962.454563790] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263962.467307258] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263962.472658776] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263962.475812375] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.482744888] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263962.496339283] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263962.498778565] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263962.504200597] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.507841276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.509752713] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.511790875] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263962.526728836] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263962.527360326] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.529542575] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263962.533232796] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263962.547295201] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.549653294] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.563893049] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.566275831] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263962.559037063] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263962.560304606] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263962.561611016] [Coordinator]: The time of execution of above program is:4.2899169921875
[36;1mrobot_1        |[0m [INFO] [1675263962.579769086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263962.584072938] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263962.586988754] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263962.593514967] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263962.614223265] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263962.622030466] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263962.624033314] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263962.625828898] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263962.616380520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.631398198] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.633181090] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.637396604] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263962.650269402] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263962.651019736] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263962.649834001] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263962.654773926] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263962.653640700] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263962.668925653] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.671139143] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.684169012] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263962.686545596] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.708603116] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.709708077] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263962.701373006] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.702798346] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263962.721514861] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263962.738629081] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263962.740688694] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263962.742473692] [Coordinator]: The time of execution of above program is:4.470019817352295
[33mcoordinator_1  |[0m [INFO] [1675263962.744084528] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675263962.749717929] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.758530277] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263962.729382269] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263962.775911614] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263962.773565163] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263962.790978465] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263962.792284203] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263962.787071110] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.788427322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.789280796] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263962.807328338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.808582878] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263962.819582400] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263962.824689447] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.828397480] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.830334293] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.832383025] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263962.844934877] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263962.851876216] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263962.852945430] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263962.844822139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.862496252] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263962.883610057] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263962.884537930] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263962.887726719] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263962.879424171] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263962.880306614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263962.881053420] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263962.881691862] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263962.908566816] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675263962.898742016] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263962.909579472] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263962.910580358] [Coordinator]: The time of execution of above program is:4.638969659805298
