Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675200226.222500077] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675200241.643636716] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.645893546] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.671761524] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.684934256] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200241.694905957] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200241.696060390] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200241.687466520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.690183941] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.711975700] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.723800826] [Robot]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200241.685548333] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675200241.701057116] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200241.704316200] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200241.706127137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.714520371] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200241.732024501] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.750464824] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.753781277] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200241.765891632] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.770238065] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.772960268] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200241.776324976] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.792171203] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200241.768092366] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200241.777700690] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200241.786193191] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200241.800892245] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200241.805456367] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.815744671] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200241.816756075] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200241.818090291] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.823788687] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675200241.828507253] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200241.830469124] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200241.840092014] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200241.852667657] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200241.847236537] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.849898280] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200241.857187354] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200241.860159978] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200241.865670570] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.869417105] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200241.879284318] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200241.881964261] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200241.886470793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200241.888008479] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200241.889587854] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.890765911] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200241.901085367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200241.911279200] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675200241.916362464] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200241.947840726] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200241.948874766] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200241.950070575] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200241.951077307] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200241.966957347] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200241.973254881] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200241.929019963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200241.931575464] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200241.944320114] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200241.947462602] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200241.978643707] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200241.979679452] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200241.982065973] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675200242.002035897] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200242.005950453] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200242.022483628] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200242.027013221] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200242.030790271] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200242.047094142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200242.035919400] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200242.041213340] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200242.057601918] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200242.060814745] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200242.064620715] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200242.066108360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200242.075755708] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200242.080513030] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200242.084426881] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.130086652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200242.131708552] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200242.146960320] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200242.149467757] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200242.161154931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200242.164482950] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200242.183188572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200242.166438976] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200242.168095851] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200242.214701886] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200242.186466194] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200242.199686712] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200242.215142920] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200242.218213825] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675200242.218048740] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200242.229831937] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200242.244956439] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675200242.232768904] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200242.247703281] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.261194161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200242.281780773] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675200242.275119100] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200242.280411425] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200242.295638858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200242.297373260] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200242.298940863] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200242.337653375] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200242.341362231] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200242.326923678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200242.329624517] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200242.349989808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200242.351326870] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200242.355364848] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200242.345082601] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200242.362301135] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200242.380175027] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200242.382967827] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200242.370014335] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200242.378482650] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200242.396517452] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200242.397837101] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200242.400219352] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200242.424551664] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675200242.425911670] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200242.427380019] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675200242.432150028] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200242.435022182] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200242.448741975] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200242.469675915] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200242.486093083] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200242.495629254] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200242.516537390] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200242.511866235] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675200242.518499311] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200242.521002888] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200242.524994035] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200242.531567912] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200242.531409632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200242.532769371] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675200242.546196196] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200242.541191666] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200242.546421659] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200242.556554988] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200242.547567697] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.548549665] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200242.549527850] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200242.550632166] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.552477840] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.554315786] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200242.555909010] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200242.563548781] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.566423716] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.581265265] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200242.586098838] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200242.587883572] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.589809086] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.591486093] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675200242.588282402] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.596844189] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200242.619679864] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.612853896] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.626470533] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.642935096] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200242.657746359] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200242.659141516] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200242.660061648] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.661082471] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200242.662080181] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200242.664055214] [Robot]: Pick up
[33mcoordinator_1  |[0m [INFO] [1675200242.679394410] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200242.674238816] [Arm]: success
[36marm_1          |[0m [INFO] [1675200242.677033580] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200242.748219420] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200242.768412262] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675200242.776933327] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200242.791655412] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200242.826161544] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200242.828427778] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200242.864695950] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200242.933371007] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200242.936918192] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200242.969838994] [Coordinator]: The time of execution of above program is : 2597.706079483032 ms
[33mcoordinator_1  |[0m [INFO] [1675200243.077889077] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200243.107603982] [Coordinator]: ENDSIM
[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m
