Attaching to planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_environment_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675199293.087540992] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675199306.296871495] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675199306.305988341] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199306.298541485] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199306.301715120] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675199306.336579031] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199306.336276073] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199306.339996571] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199306.350997575] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199306.366635801] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199306.370831142] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.376638903] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199306.381143948] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199306.381634445] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675199306.382186941] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199306.383936338] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199306.398318982] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675199306.385263192] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199306.397317655] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675199306.399141438] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199306.406761847] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199306.408316068] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199306.413051739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.414473046] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199306.435614185] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199306.449233067] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199306.452248146] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199306.460066341] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199306.463300222] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199306.466546503] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675199306.468760561] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199306.470061810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199306.469461020] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199306.481875470] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199306.483447547] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199306.485065960] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.486062523] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.487552014] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675199306.491147265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.492906919] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199306.501064196] [Nurse]: success
[36marm_1          |[0m [INFO] [1675199306.499178223] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199306.500207387] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199306.501264303] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199306.502327908] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199306.515384552] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199306.502978098] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199306.510834381] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199306.513882630] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199306.526806831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.544056877] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199306.565698970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199306.575506630] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199306.577074394] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199306.578758336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199306.580522031] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199306.613414021] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199306.616225783] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199306.619515241] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675199306.595539977] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199306.631289916] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199306.626446323] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199306.641408179] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675199306.650005393] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199306.652460734] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199306.654425695] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199306.655600341] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199306.677346644] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199306.689860490] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.712828470] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199306.719969467] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199306.726457931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199306.741355930] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199306.744200821] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199306.736409592] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675199306.759070245] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199306.774660880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.777654034] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199306.800446832] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199306.809582864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199306.816575991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199306.819155107] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199306.826134068] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199306.834200127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.849782332] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199306.847316566] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675199306.854374829] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199306.869173446] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199306.881815841] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199306.883841011] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199306.885216238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199306.898935665] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199306.910819966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199306.915059492] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199306.931762946] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199306.947636025] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199306.963817730] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199306.955596168] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199306.958929238] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199306.965637994] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199306.982336015] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199306.985623697] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199306.998142471] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199307.006133014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199307.016114068] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199307.030133601] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199307.040641897] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199307.048194719] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675199307.054957466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199307.058408882] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199307.073906394] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199307.082922658] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199307.085912503] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675199307.082297016] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199307.105252603] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199307.120353163] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199307.122240101] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675199307.127435324] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199307.129397597] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199307.132279223] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675199307.134071100] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199307.138716470] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199307.140040970] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199307.141123472] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199307.154616838] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199307.160238162] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199307.161488172] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199307.170430671] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199307.174706780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199307.188715442] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199307.191199963] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199307.204465119] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199307.227010695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199307.239963464] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199307.230614757] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199307.243380933] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675199307.248619891] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199307.259281431] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199307.263064665] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199307.266160096] [Robot]: success
[36marm_1          |[0m [INFO] [1675199307.251479220] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199307.264458516] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199307.282758882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199307.278520332] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199307.296417830] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199307.309807020] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199307.320281463] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199307.313624316] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199307.323801410] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675199307.333734596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199307.335108748] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199307.336553837] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199307.369672182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199307.371315771] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199307.372987840] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199307.374770154] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199307.356797129] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675199307.344770963] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199307.346868076] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199307.377438660] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199307.386482161] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199307.392911733] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199307.396770132] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675199307.410392017] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199307.414425203] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199307.420336492] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675199307.428482676] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199307.429883663] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675199307.433804569] [Arm]: success
[36marm_1          |[0m [INFO] [1675199307.437366484] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199307.460957949] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199307.478383329] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199307.586192627] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675199307.592233168] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199307.607343587] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199307.622684625] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199307.638239944] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675199307.668293186] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199307.776575523] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199307.805405455] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675199307.908152839] [Coordinator]: The time of execution of above program is : 3236.73415184021 ms
[33mcoordinator_1  |[0m [INFO] [1675199307.940872719] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675199307.944624110] [Coordinator]: ENDSIM
[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m
