Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675272734.871398822] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675272742.351028607] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272742.326587689] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272742.335498087] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.350872536] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.354299152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272742.362332294] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272742.364775787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272742.366868016] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272742.366388992] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272742.367411766] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272742.383891361] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272742.384335080] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272742.357577386] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272742.388116022] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272742.389698405] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272742.401634944] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272742.396511177] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.397747043] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272742.398674940] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.412684176] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272742.407386315] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272742.415423602] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272742.416635362] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272742.418092504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272742.404283254] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272742.422582879] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.424655156] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272742.422742197] [Environment]: Receiving message: a_approach_nurse,robot1
[36marm_1          |[0m [INFO] [1675272742.430673436] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272742.432419965] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272742.432341151] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272742.433661818] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272742.440348955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.441160361] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272742.437282131] [Environment]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675272742.440684555] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675272742.438545125] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675272742.443091200] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272742.454284272] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.455588022] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272742.436383643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272742.438432999] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272742.458990420] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272742.460808743] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675272742.463506210] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272742.465260922] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272742.477238425] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272742.463129576] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272742.465186332] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272742.471481226] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272742.489772059] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272742.490955983] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272742.470997132] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272742.519509762] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272742.521276268] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272742.474407716] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.476566396] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272742.509044906] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272742.511047114] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272742.550299825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272742.551709365] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272742.560113466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272742.560840237] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272742.525563447] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675272742.528550789] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272742.529449689] [Coordinator]: plans_actions_current 2 of 11
[33mcoordinator_1  |[0m [INFO] [1675272742.531942711] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675272742.560605691] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272742.537491082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.538445816] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272742.545055735] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272742.556203005] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272742.544170510] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.545022697] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.545805041] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.546564112] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272742.548011247] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.549190022] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.556971408] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675272742.572875341] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272742.558953719] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272742.560619745] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.564188102] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272742.576508267] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.587567481] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272742.588621609] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272742.590314240] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272742.580587337] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675272742.591311602] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.592557164] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272742.594391758] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272742.596237070] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272742.592472825] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272742.604035334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272742.607299660] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272742.600501609] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272742.608400803] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272742.609195795] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272742.625741913] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272742.626513055] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272742.594477422] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272742.608963423] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675272742.641458045] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272742.642436103] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272742.643221306] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675272742.612403751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.623312282] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272742.645109161] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272742.653147170] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272742.631092307] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272742.632074003] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272742.633134987] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272742.633964856] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272742.664379951] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.665434680] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.674579181] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.675822557] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272742.676845931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272742.683493366] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675272742.678666151] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675272742.684767448] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272742.685797872] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272742.686776089] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272742.646925716] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272742.688193232] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675272742.690378631] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272742.692566912] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272742.679100769] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272742.709053109] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272742.694498861] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272742.695338846] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272742.696054088] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.704683444] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272742.705912789] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272742.706847781] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272742.710034332] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.712274500] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.714362928] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675272742.718793167] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.719753165] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272742.718130837] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272742.724522529] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272742.724463958] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272742.727470261] [Nurse]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272742.732432960] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272742.754348415] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675272742.757376847] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675272742.731167025] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272742.733040065] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272742.735236408] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272742.737988554] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675272742.748428078] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675272742.751880105] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272742.753012061] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272742.767534933] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272742.766311588] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272742.767107946] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272742.768061162] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675272742.794014742] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675272742.801780919] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272742.803892645] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272742.805942757] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675272742.779035324] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272742.780954444] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272742.783032849] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272742.785631995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272742.812149272] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272742.812999599] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272742.786988991] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272742.790865051] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272742.825171869] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675272742.781710494] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272742.800069502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272742.801835040] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272742.803432173] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272742.806941821] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272742.785382852] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675272742.789671834] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675272742.808745283] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675272742.809665052] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272742.845665045] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272742.866911387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.901094476] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272742.847958839] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272742.849214333] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675272742.905400665] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272742.936284710] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272742.938299078] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272742.940597983] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272742.952288278] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272742.954643788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272742.955747463] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272742.966836846] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675272742.953476329] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272742.962107915] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272742.985060871] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272742.975392119] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272742.993644064] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272742.995300795] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272742.989510328] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272742.990416274] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272742.991215808] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675272742.995711969] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272742.997951415] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272743.006140670] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.012793559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.014726704] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272743.017670371] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272743.019419109] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675272743.030969702] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.033206784] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.035292673] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.048161558] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.050451916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272743.039011430] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272743.064617491] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272743.067955692] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.080582478] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.082598290] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.084825083] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.096848308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.098069417] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272743.112673865] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.113827708] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.115084330] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.115922898] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.129219304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.131906856] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272743.146566740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.147553134] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.148468003] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272743.150660969] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272743.149351527] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.166844129] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272743.162006089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.162940329] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272743.176618790] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.177579259] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.178361156] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.180322397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.193633832] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272743.216114754] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.224538161] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.226486254] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.228442336] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.232048563] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272743.260345500] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272743.234124709] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272743.272060594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.273314203] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.274383614] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.276329219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.277566307] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272743.279497605] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272743.281829163] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272743.290448995] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.291636942] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.292647251] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.304734955] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.306701445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.307966802] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272743.311187409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.312506496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.322091174] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.324191301] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.326586179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.328111962] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272743.339219769] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.341050677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.354172476] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.356272589] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.359919819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.362239242] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272743.371091248] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.379010280] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.381338354] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.388248107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.391672690] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272743.383961800] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.404405074] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.406727950] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.411197957] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.413074790] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.427944765] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.430090443] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272743.446460492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.459660355] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.462706015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.474237174] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272743.489688011] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.491704603] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272743.495468268] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.505551277] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272743.507974545] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272743.510151165] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272743.518849987] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272743.522144992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272743.523086793] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272743.526288532] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272743.528762705] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675272743.536506002] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272743.538798090] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272743.538966617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272743.539843396] [Arm]: Action result: False
