Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[36marm_1          |[0m [INFO] [1675269102.966914878] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269116.305141201] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269116.231766134] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.239326760] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.240371902] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269116.333284253] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.316664783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.318706374] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.330366312] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675269116.241388054] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269116.331893465] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269116.288941210] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675269116.269798261] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.272106674] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.274150194] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.281827686] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.308493204] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.310669335] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.312375148] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.314565643] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269116.342356525] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.344221290] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.345421036] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269116.346475953] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269116.337399441] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675269116.348329649] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269116.354954924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.360952008] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.362763531] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269116.367871158] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.350028149] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.351130508] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269116.366355499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269116.370101495] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.372360182] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.374289133] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.376016454] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.388892080] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269116.381205449] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.382084791] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269116.390269835] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.393372336] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.408061672] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269116.394666834] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675269116.409386766] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.422067297] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.429306469] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.430251689] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.431279120] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269116.432327377] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269116.425997287] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269116.412027183] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269116.434954196] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269116.436757207] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.438146419] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.456115328] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269116.461899213] [Robot]: Authenticate nurse
[36marm_1          |[0m [INFO] [1675269116.426747534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.429354794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269116.472738727] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.502605083] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.506053579] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269116.522049523] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269116.532888328] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269116.464418293] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269116.466170069] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.468008784] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.470031416] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269116.468745453] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269116.469700758] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269116.470613409] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269116.471770629] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269116.538807376] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269116.543068885] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269116.538807350] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269116.545803278] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269116.541235564] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269116.547923793] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.549299805] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.552478485] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.553599846] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.554716500] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269116.564520329] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269116.558901484] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269116.570035610] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.580741272] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.583192894] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.584498644] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.587244529] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269116.586815801] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269116.575069158] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269116.597461821] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269116.599598007] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675269116.599252742] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.614525103] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269116.597202207] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.616668040] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269116.626849798] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.629366393] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.638489686] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.660651138] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675269116.600706470] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269116.602164984] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269116.634117370] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.640674480] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.642122763] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269116.643641642] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269116.673691746] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.690377824] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269116.702455028] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675269116.686533663] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269116.688875031] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.692270162] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.705036585] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269116.709745317] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.719740160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.742403992] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269116.747325383] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.721566166] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.732970596] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.737656382] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269116.738879505] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269116.764099474] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.765581107] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.790045621] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675269116.770581623] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675269116.771710599] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.793326345] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.799961305] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.805795371] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269116.771838754] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269116.807634644] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.773289363] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269116.774450753] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675269116.806508832] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.808698306] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269116.799845084] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269116.801243812] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675269116.810937970] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269116.812192210] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269116.802511416] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675269116.776815814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.777777891] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.778633048] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269116.815903118] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.817571546] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.824569689] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.836331251] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269116.837883206] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269116.839520222] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269116.824232266] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.842098284] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269116.857554506] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269116.837774099] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269116.866212393] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.879976261] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675269116.849280617] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.851085488] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269116.882197206] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269116.897205209] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269116.899504635] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675269116.911362842] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269116.912647691] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675269116.914572267] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269116.927660528] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269116.929653701] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.941605586] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.943590724] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.965012939] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269116.925719019] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269116.927924717] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269117.029916590] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675269116.968078827] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269116.977643594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269116.979164690] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.001883179] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.003603684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269117.005073317] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.006368974] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.022852798] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.025336344] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269117.032897472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.034296074] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.042993517] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.056815652] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269116.929638630] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269117.059680651] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.062269921] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269116.947664372] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.950160225] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269116.985299844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269116.986862653] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269117.014590265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269117.018126644] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269117.037349017] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269117.038984545] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269117.055759776] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269117.036733244] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269117.040114582] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675269117.107545183] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269117.070975102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269117.083406508] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269117.087014653] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269117.089589490] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269117.095675803] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269117.119007334] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269117.122067493] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269117.100200450] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.103688321] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269117.113895325] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.115494264] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.133544633] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269117.153687623] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269117.155936495] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675269117.139491312] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269117.141795898] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675269117.173000466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269117.135205117] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269117.149830697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.152602816] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269117.165331758] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269117.166747247] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269117.175395261] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269117.190590771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.203244692] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269117.205012172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.206626431] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269117.211814242] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269117.209515454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269117.211543865] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269117.226172176] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269117.227429059] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269117.225447122] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.238050416] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269117.319966275] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269117.320894063] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269117.321850677] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675269117.239651129] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.241367080] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.281488104] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.289712981] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269117.360662250] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675269117.291539206] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.293698212] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.344801390] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.355375864] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269117.261960839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269117.276567736] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269117.313228281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269117.358807334] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269117.338092086] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269117.340653287] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269117.341479894] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269117.361970804] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269117.375193307] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269117.370956153] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269117.375696124] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269117.386477258] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269117.394030308] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269117.407414049] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269117.422530692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269117.425100785] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269117.458932033] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269117.460832614] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269117.527208648] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269117.548293538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269117.473806133] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675269117.475500216] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269117.489906794] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675269117.391557312] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.393428027] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269117.395166785] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.409086854] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.441423497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.443031613] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269117.445889905] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.448802543] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.474447802] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.477164118] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269117.491507599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.493005400] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269117.552141003] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269117.562480359] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269117.563363899] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269117.576415307] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269117.615779220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269117.625973936] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269117.594805633] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.607742055] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269117.610238327] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.612416391] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269117.615439971] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269117.616429617] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269117.631286354] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269117.633374256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269117.656699223] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269117.660007127] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269117.634367273] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675269117.659739381] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269117.672455759] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269117.677070315] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269117.724028847] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675269117.692499372] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675269117.751873688] [Arm]: Action result: True
