Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199601.458037095] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675199616.244035530] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199616.254510464] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.257194716] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199616.256886553] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199616.261102624] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199616.259066498] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.260475416] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199616.261681386] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199616.262607658] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675199616.264822431] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675199616.294069064] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675199616.264062465] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.265092724] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.267064095] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199616.279697812] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199616.288534804] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.289591039] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.290620471] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.291652032] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199616.307981199] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675199616.296270633] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.312425345] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199616.314714237] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199616.333829108] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.326677694] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199616.329247136] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199616.331870786] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199616.339268651] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.341897155] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.348230449] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199616.349163446] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675199616.349724939] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199616.351634419] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199616.363663600] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.369607392] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.378209126] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199616.379677054] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199616.381025082] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.387966637] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.390735582] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.393607717] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199616.394617816] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199616.396342502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.398580816] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.401511051] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.402797888] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199616.409288381] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.404733431] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199616.420902354] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199616.420627304] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199616.419548369] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199616.422505206] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.423635104] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.425670417] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.427023354] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199616.428512713] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.429768592] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.431254883] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.432833770] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199616.434639505] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.437589698] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.438767769] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.440035895] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199616.445144019] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199616.436777298] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199616.441746716] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.456273471] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199616.453334765] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199616.458336957] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.459842502] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.461910742] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199616.463802878] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.465581856] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.467535167] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.469720054] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.472054377] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199616.471167368] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199616.480235973] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199616.482399535] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199616.492536459] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.499663390] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.502719950] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.505350822] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199616.518200383] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675199616.518423824] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199616.520178828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.535733874] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.551433677] [Robot]: Action: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675199616.524985924] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199616.527230185] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675199616.521806031] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199616.537629464] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199616.542266370] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199616.575596886] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.578409063] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199616.533138077] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199616.544801589] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675199616.561777903] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675199616.586778280] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.588029559] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.625319882] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.626902001] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.628603677] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.630160494] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199616.611853622] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675199616.613666052] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675199616.615378568] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.617375615] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199616.618578479] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199616.629924845] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199616.615169847] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675199616.599118220] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199616.600209909] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.603329072] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199616.605962818] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199616.609062284] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.613484092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.620755751] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199616.629927276] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675199616.632603422] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199616.645327342] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199616.650445292] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199616.661713732] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199616.646763662] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199616.677569452] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.682465055] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675199616.686723778] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199616.688063033] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675199616.689243724] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675199616.690582408] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675199616.701093617] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.709993057] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199616.714429949] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199616.717364636] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.729260029] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675199616.723807166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.735846328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.737224624] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.738357862] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199616.742802274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.747473462] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199616.749672149] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199616.752193985] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675199616.753450026] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199616.754445991] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675199616.749707832] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199616.756785531] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.757936039] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.759072848] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.760069293] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199616.794128332] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675199616.801199689] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675199616.836608105] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675199616.818590108] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.821278375] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199616.835117756] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.838455695] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199616.840436512] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199616.844478408] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199616.859161604] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199616.849512310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.852165430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.854713151] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199616.847429804] [Environment]: Receiving message: a_open_door,nurse1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199616.851479572] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675199616.853727853] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199616.856196020] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675199616.864864263] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199616.869247078] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199616.868669122] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.870420282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.871504519] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.872702218] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199616.881712377] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199616.888260809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.890651902] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199616.896594522] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.899776092] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.901094579] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.902064020] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199616.905300236] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.907102437] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199616.918415957] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.922118636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.923474793] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.924682924] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199616.930410942] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.936083266] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199616.940130268] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199616.943747827] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.944973916] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.946132393] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199616.949950024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199616.956548980] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199616.954104007] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675199616.975538905] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199616.980413847] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675199616.975478821] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199616.986574035] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675199616.989107078] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199616.992725336] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199616.985210501] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199616.987260078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199616.988339960] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199616.995585417] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199617.014463289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199617.016537506] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199617.030614909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199617.033232392] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199617.047769809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199617.050286267] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199617.067323030] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199617.073350025] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199617.074876506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199617.076256133] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199617.080962971] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675199617.081068718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199617.093260711] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199617.094292375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199617.095510397] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199617.096803710] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199617.082519828] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199617.102855990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199617.104426090] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199617.113732567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199617.116200067] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199617.128402261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199617.131193087] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199617.135374091] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199617.137381188] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199617.136312888] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199617.139731024] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199617.151078683] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199617.152697143] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199617.154135619] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199617.155146372] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199617.161467084] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199617.166890582] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199617.164771111] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199617.177275620] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199617.179297327] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199617.184330522] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675199617.187429079] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199617.197201020] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199617.223962899] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199617.225774736] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199617.218711001] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675199617.219865738] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199617.220943732] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675199617.227645866] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199617.233797933] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199617.236532316] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199617.245634959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199617.256116315] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199617.261184740] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199617.273594036] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199617.284152414] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199617.285085910] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199617.298727814] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199617.301783763] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199617.310972126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199617.313337780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199617.326312655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199617.329033195] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199617.335313509] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199617.340814980] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199617.350565150] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199617.359175165] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199617.362134784] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199617.360687897] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675199617.367921263] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199617.364273590] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675199617.371065859] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199617.381666204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199617.396688943] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199617.403194901] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199617.405874336] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199617.418389423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199617.419826326] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199617.424079936] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199617.425844441] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199617.431830871] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199617.435006292] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199617.444904499] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199617.459075693] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199617.461630746] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199617.466520652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199617.481865843] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199617.490063573] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199617.488729508] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199617.499581336] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199617.500763671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199617.502195256] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199617.501521260] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199617.507777940] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199617.510368088] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199617.511870770] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199617.515813875] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675199617.517624057] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199617.519262451] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675199617.525127885] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199617.528090163] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199617.531241897] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199617.536165628] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675199617.538093328] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199617.536629642] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675199617.577390378] [Robot]: Doing a_open_drawer
