Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675267281.503100123] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675267287.471847106] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267287.473860709] [Robot]: success
[36marm_1          |[0m [INFO] [1675267287.474077589] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.475829147] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.480344915] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267287.488565579] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.490600357] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267287.494623182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.496710256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.498433958] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267287.503533611] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267287.506135426] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267287.507543407] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675267287.515305002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.517100197] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267287.512138517] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.536286543] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267287.538095622] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267287.537091331] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.539573578] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.541995885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.555275699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.570581797] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.571360282] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267287.575064603] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.576991935] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.578999950] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267287.580505507] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267287.581700204] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267287.582678428] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267287.592541387] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.594989066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.595870124] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267287.603858287] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267287.605064048] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267287.609057040] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.611321881] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.624026639] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.625314172] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.643047695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.644018978] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267287.648621064] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675267287.650995592] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.657511298] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.660808857] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.662326849] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.665372204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.672545356] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267287.676814505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.679929769] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.682850033] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.686189581] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.689622967] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.691780305] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267287.702528759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.704878383] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.707883628] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267287.705245734] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267287.706142052] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675267287.721270836] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.721168375] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267287.723144791] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267287.753519152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.755184971] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267287.756437455] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675267287.783800990] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.786055848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.788605472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.790758022] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267287.799249507] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675267287.800871690] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267287.804155472] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.805090732] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267287.820965496] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267287.832995679] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267287.836289306] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267287.838176171] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.840508503] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.844913096] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.854608818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.857005321] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267287.863207573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.873995072] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.875381701] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267287.878164651] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675267287.890078342] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267287.892746570] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267287.894855628] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675267287.893597053] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.895520526] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267287.906996597] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267287.909992065] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675267287.914359711] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267287.925995147] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267287.927633361] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267287.928945243] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.931201712] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.939009069] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.945234813] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.946511348] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267287.950926743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.958107877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.959933820] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.963040315] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267287.964932994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267287.965919900] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267287.979425829] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267287.981827684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267287.984110421] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267287.986182088] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267287.988922535] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267287.990319777] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267287.992215960] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675267288.000010384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267288.001235592] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267288.016439394] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267288.015911411] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267288.017562453] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267288.018634490] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675267288.019694639] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267288.021009014] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267288.032395959] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267288.033294261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267288.033966598] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267288.030856772] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267288.035990471] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675267288.039338429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267288.050963647] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267288.053452148] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267288.055857429] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267288.059566573] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267288.068608971] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675267288.073177384] [Arm]: success
[36marm_1          |[0m [INFO] [1675267288.074102010] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267288.079515485] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267288.082369597] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267288.100239484] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675267288.120427988] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267288.125030121] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267288.133365884] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267288.140696412] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267288.159296818] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267288.161799230] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267288.175324390] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675267288.187937847] [Coordinator]: The time of execution of above program is:1.6711549758911133
[33mcoordinator_1  |[0m [INFO] [1675267288.189280128] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267288.203173394] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
