Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675201022.405308915] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675201031.695321991] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.703824823] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201031.705182046] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[35mnurse_1        |[0m [INFO] [1675201031.705286344] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675201031.714197413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201031.715843490] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201031.710336661] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201031.722492902] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675201031.717688575] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201031.721130373] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201031.727121006] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201031.730710806] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.739095405] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.736533055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.737736641] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.742310599] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.747543405] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201031.765211925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.766289794] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201031.767183717] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.771806301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201031.754819272] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201031.775017073] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201031.793917912] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201031.787714429] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201031.805045688] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675201031.809083345] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201031.807504492] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.811064693] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201031.810598691] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.814573162] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201031.816300328] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201031.817753001] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.819152876] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201031.823170010] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201031.825160348] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201031.820552523] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.828592589] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.829820441] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.828312247] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201031.839808622] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675201031.844078452] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.844303090] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201031.841620430] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675201031.846353674] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201031.849162967] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201031.850448394] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201031.853707887] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.856081607] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201031.861498620] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201031.868041204] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.901526881] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201031.905389220] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675201031.920575080] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201031.929730560] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201031.937709292] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201031.939841652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201031.951275744] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201031.963706132] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201031.966063358] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201031.967789823] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.973693973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201031.969334239] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201031.983965729] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201031.989081945] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.002777147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.006372091] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201032.018888416] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201032.015896860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201032.011279005] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.021444163] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201032.045787138] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201032.058737887] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201032.059429148] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.061959630] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.069240509] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201032.065851504] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675201032.073173184] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201032.083322995] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201032.099651017] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201032.105872585] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201032.116485107] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201032.119340952] [Robot]: success
[36marm_1          |[0m [INFO] [1675201032.120074275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.121910038] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.123493927] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.153199333] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201032.157634988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201032.160879354] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201032.169628819] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.171248465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.177262571] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.182672617] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201032.188046457] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201032.185747919] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201032.193341271] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201032.207410370] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.209115797] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.210691165] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.212192255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.221222493] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201032.234746670] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201032.242432251] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.247428071] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.248897947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.250202191] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201032.252171897] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201032.253261682] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675201032.263712831] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201032.274995044] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201032.291158355] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201032.300605971] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201032.300965489] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201032.313244887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.323571986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.324568936] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.325446247] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.331750843] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201032.335446440] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201032.360925164] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.362468212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.378144972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.381724933] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.399375634] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201032.414413694] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201032.420704012] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.434294424] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.438348698] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201032.461941454] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201032.450750851] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.476418334] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201032.479491934] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201032.494175261] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.496730213] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.498909778] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.501175182] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201032.509584395] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201032.515633585] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201032.519369037] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201032.535291569] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201032.536631135] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201032.552481773] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.555801017] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.559583647] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.561337183] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201032.566613137] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675201032.582628479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201032.586653941] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201032.586588799] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201032.589544697] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675201032.602011608] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.618739233] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201032.605651640] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201032.619643651] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675201032.628974212] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.631264354] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.637262680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201032.649770475] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201032.657335141] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201032.660792775] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201032.667557151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.683563810] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.687309923] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.697128010] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675201032.691848317] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201032.700968767] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201032.714953589] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201032.703708431] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.729585592] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201032.734377858] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.749581737] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201032.741355167] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675201032.743029439] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201032.745244149] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675201032.755772667] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675201032.765087106] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.780461545] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.771167944] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201032.803215555] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201032.836823170] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201032.843490380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201032.848381194] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675201032.851314363] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201032.868266886] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201032.880158696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201032.882275227] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201032.872741586] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.874162556] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201032.875449239] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.876723363] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.895801123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201032.910167041] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201032.912324724] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675201032.925370972] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201032.928453921] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.930431299] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.947541803] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201032.958365814] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201032.960877014] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201032.964145514] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675201032.978011583] [Arm]: success
[36marm_1          |[0m [INFO] [1675201032.981272368] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201033.016577911] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201033.019198714] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201033.075346196] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675201033.084162487] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201033.091229448] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201033.092863579] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201033.094455664] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201033.148754352] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201033.149962705] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201033.150953716] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675201033.210842816] [Coordinator]: The time of execution of above program is : 2811.349391937256 ms
[33mcoordinator_1  |[0m [INFO] [1675201033.234399718] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201033.306222068] [Coordinator]: ENDSIM
[36mplanning_arm_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m
