Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_arm_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675266951.729930317] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675266956.450919691] [Robot]: Deposit
[36marm_1          |[0m [INFO] [1675266956.451179170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.453677723] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.456142244] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.467399182] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266956.464913553] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.470508769] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266956.472905161] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266956.474696051] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266956.472061922] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266956.472900703] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266956.485179416] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.489946995] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.491700403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.493424815] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.496713734] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266956.500281308] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.523377307] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266956.522112374] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266956.514060649] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.515504123] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266956.524084405] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266956.527114418] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.529320843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.531162253] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.534089432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.536216263] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.544540052] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.548480154] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266956.550784014] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675266956.557234901] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675266956.555543301] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.559800391] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266956.561299902] [Robot]: success
[36marm_1          |[0m [INFO] [1675266956.557275597] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.570128572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.572014294] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266956.587635982] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.591114427] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266956.580567141] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.593194350] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.594361532] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.603991460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.605415594] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.608793903] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266956.610251723] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675266956.601874387] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266956.603308873] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266956.604683879] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675266956.613796083] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.616943734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.629419979] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.640353785] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266956.638613358] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266956.639528103] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266956.640244918] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266956.647740371] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.650804667] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.660253047] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.665563638] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.666693104] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.668074323] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.663811258] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266956.666642005] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266956.677033480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.678748381] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.684877669] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.687285484] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.689717694] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.692128846] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266956.691679924] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266956.698978372] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266956.700102212] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675266956.706793948] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.708026237] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266956.701302710] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675266956.709412182] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.703785774] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.721845508] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.725475997] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266956.727815748] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266956.741689376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.743819687] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.751969567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.756884266] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266956.758377274] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266956.759348363] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266956.760096881] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266956.771816685] [Robot]: success
[36marm_1          |[0m [INFO] [1675266956.781013409] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.782045233] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266956.786758192] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.790469352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.792929466] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266956.801465239] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266956.802594264] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266956.803736374] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675266956.804672071] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.807104107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.809808291] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.810387691] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266956.812237426] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675266956.815990759] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.819836550] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.822698282] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266956.841314047] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.840270894] [Robot]: success
[36marm_1          |[0m [INFO] [1675266956.842160442] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.842967660] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.843729392] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.851012862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.853253117] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.873835391] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266956.884292755] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266956.887655906] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266956.899863885] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266956.901007885] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675266956.889739332] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.895849447] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.897957800] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.907886107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.910432945] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266956.926563979] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.929195286] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.930746304] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.932191260] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266956.939840641] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266956.941869646] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266956.946340757] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.948162619] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.954833327] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.957129843] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.960993794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.963704935] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675266956.974007327] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675266956.980261946] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266956.981374598] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266956.982563264] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266956.977953687] [Arm]: success
[36marm_1          |[0m [INFO] [1675266956.981744116] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266956.994687735] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266957.010326078] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266957.011781744] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266957.012952899] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675266957.029490611] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266957.031784979] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266957.033987208] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266957.036885693] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266957.049264370] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266957.068228529] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266957.070644175] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675266957.085353100] [Coordinator]: The time of execution of above program is:1.4185991287231445
[33mcoordinator_1  |[0m [INFO] [1675266957.087037175] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675266957.088525546] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing network planning_ros
