Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_arm_1   ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265302.126543858] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675265309.186705434] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.189073791] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265309.210079670] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265309.209793818] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.212021199] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.235587888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.236985773] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265309.220860912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.222262152] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265309.202084841] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265309.203031639] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265309.203842436] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265309.251520887] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.252796391] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.287615141] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.290531108] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265309.320410359] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.322944250] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265309.265979614] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265309.268445814] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265309.297497005] [Coordinator]: The time of execution of above program is:1.6556053161621094
[33mcoordinator_1  |[0m [INFO] [1675265309.299794231] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265309.255599756] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.270602208] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265309.339342955] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265309.326315388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265309.352422541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.353376490] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265309.354202967] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.355039568] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.334565035] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265309.359212290] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265309.364798227] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265309.372687451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.384190073] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265309.423190193] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.425534187] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265309.433262278] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265309.402466334] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265309.457613296] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265309.458952633] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265309.404053695] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265309.488561449] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265309.452063302] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265309.417957836] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.419551560] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.453961175] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265309.493241636] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265309.435823302] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.437578214] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265309.439130718] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.448819899] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.478472118] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.495343434] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265309.507967632] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265309.509154718] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265309.510242530] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265309.511370870] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.525097239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.527006415] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265309.529766715] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.531212746] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265309.538837760] [Coordinator]: The time of execution of above program is:1.8971054553985596
[36marm_1          |[0m [INFO] [1675265309.545918046] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.547458820] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.556344804] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265309.560564278] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265309.577888372] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.579980370] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265309.581858489] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.558537432] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265309.589391128] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.596389166] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.597595650] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265309.613489416] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265309.615380058] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265309.617943972] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675265309.599886336] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265309.606478821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.607412904] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265309.608399735] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.610200954] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.643244304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.648253809] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265309.662505115] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.664612007] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265309.667184058] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265309.668807367] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265309.669705318] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265309.670409295] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265309.680258168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.689967914] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.692381379] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265309.697705084] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.711079741] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265309.722920688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.725081534] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.730102088] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265309.737565334] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265309.738587394] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265309.737583437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265309.739599299] [Coordinator]: The time of execution of above program is:2.1253514289855957
[36marm_1          |[0m [INFO] [1675265309.752162778] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265309.743410958] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265309.753422677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265309.762568849] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.767853623] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.772752736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.774734764] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265309.783775528] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265309.785090955] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265309.804995536] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265309.807878440] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265309.809575433] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265309.810938770] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265309.812207004] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265309.825200797] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265309.832085225] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265309.836041102] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265309.838774247] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265309.840228157] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.860307766] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265309.874498619] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265309.873759840] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.875485392] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265309.890093285] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265309.892173620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265309.906240909] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.908686904] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265309.909003916] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265309.911248352] [Coordinator]: The time of execution of above program is:2.2969677448272705
[33mcoordinator_1  |[0m [INFO] [1675265309.921945838] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265309.935257453] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265309.929032388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.931353611] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265309.948914126] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265309.963432886] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265309.964878708] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265309.980717531] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265309.982891528] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265309.993404330] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265310.000282487] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.010357335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.012370517] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.001098484] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265310.002239161] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265310.003302081] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265310.047588740] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265310.025470707] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.049707675] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265310.094498176] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265310.095635794] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265310.098286343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.100601286] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265310.109392504] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265310.103166839] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.112143071] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265310.115318968] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265310.122835670] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265310.125867148] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265310.127036848] [Coordinator]: The time of execution of above program is:2.5127387046813965
[33mcoordinator_1  |[0m [INFO] [1675265310.128075340] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265310.129221920] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265310.131342121] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.133775367] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265310.137949169] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265310.139824145] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265310.146644391] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265310.149602330] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.160394232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.162122623] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.165772828] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.167824626] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.169020658] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265310.182931548] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265310.195107466] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265310.202866608] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265310.197568636] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265310.185214836] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.187372242] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.200638480] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.204360819] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265310.212494952] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265310.219285549] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.220296522] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265310.224053459] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265310.234086382] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.235613067] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.253335089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.256075423] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265310.266110015] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.267172154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.267989813] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.268872007] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.285651435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265310.278233333] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265310.280418306] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265310.288898199] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265310.302530762] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.304965594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.307145888] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265310.294003050] [Coordinator]: The time of execution of above program is:2.667499303817749
[36marm_1          |[0m [INFO] [1675265310.319371319] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.332849114] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265310.335887638] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265310.337441749] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265310.353185902] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.360017625] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.361419503] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.367617230] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.334927614] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265310.348301275] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265310.371799572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.385685381] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265310.388028646] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265310.390487868] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265310.412535569] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265310.414952468] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265310.407794267] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265310.434702386] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265310.423841835] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.425714281] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.444912759] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.462460160] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.463654760] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265310.450324188] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.452397293] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265310.463743446] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265310.475849580] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.477048199] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265310.464795632] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.473504700] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.495530192] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.497634345] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265310.509712325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.510883584] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265310.504618022] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.507050276] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.514945870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.529235877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.531518055] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.533859633] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.541148125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.554882022] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.563107806] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.564371903] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265310.546270488] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265310.536041388] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.537147382] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265310.579049859] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265310.580376381] [Coordinator]: The time of execution of above program is:2.9658422470092773
[33mcoordinator_1  |[0m [INFO] [1675265310.581604777] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265310.583172915] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265310.582173477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.584006719] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265310.587011238] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265310.589393092] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265310.600726935] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265310.587383867] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.589616661] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.592334041] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.615752551] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.617709121] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265310.604917340] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.621351814] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265310.624599726] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265310.625866578] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265310.630804780] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265310.623956134] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265310.634015442] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265310.638478798] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.655788216] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.658213891] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265310.653461473] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265310.652112126] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265310.655787988] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265310.663148643] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.675915651] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.679260566] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265310.667881032] [Coordinator]: The time of execution of above program is:3.05355167388916
[33mcoordinator_1  |[0m [INFO] [1675265310.668808535] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265310.669557570] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265310.674280243] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265310.676752176] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265310.681292610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.689573653] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.691524428] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265310.699339238] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265310.712214659] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.725889562] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265310.739058314] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265310.739805376] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265310.741717983] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265310.745922678] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.748174689] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265310.755681131] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265310.766962989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265310.768021403] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265310.769096989] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265310.771144879] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265310.801825165] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265310.802991582] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265310.804478823] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265310.805599155] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265310.783451255] [Coordinator]: The time of execution of above program is:3.169074773788452
