Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_nurse_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_robot_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675272537.607762543] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675272546.434556924] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272546.435519006] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272546.436476965] [Coordinator]: plans_actions_current 1 of 11
[33mcoordinator_1  |[0m [INFO] [1675272546.450126802] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272546.431300886] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272546.432490852] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272546.451778291] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272546.454459063] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272546.415765726] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272546.416581550] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272546.427454743] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.444253605] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.460567534] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.461618698] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272546.469089730] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.471768038] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675272546.467568665] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.468476537] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272546.479045762] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272546.480599295] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272546.474408397] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.477415629] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675272546.485823975] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.488801600] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272546.492603762] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.496798629] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272546.506894929] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272546.509087557] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272546.518694018] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272546.505295244] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272546.507595496] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.525686219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272546.511076886] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675272546.527583321] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.513736016] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.514752447] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272546.515711136] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.524440054] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272546.520528453] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675272546.521736761] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272546.522577952] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272546.539205103] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272546.541330505] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.546674613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.548012042] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.564386800] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272546.566981791] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272546.540751653] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272546.542288776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272546.543507442] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272546.544633926] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272546.562494052] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272546.571101241] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272546.572899717] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272546.573993639] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272546.550728181] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272546.553906153] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.561654055] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272546.564594916] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.570181159] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272546.557823829] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675272546.558805892] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675272546.559877123] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272546.562180374] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272546.563128476] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272546.580607897] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272546.582169566] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272546.586981532] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675272546.588511296] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272546.589904140] [Coordinator]: plans_actions_current 2 of 11
[35mnurse_1        |[0m [INFO] [1675272546.597658996] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.593945832] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.594941733] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.599297766] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272546.608188313] [Robot]: wating for nurse1 to authenticate to robot1
[33mcoordinator_1  |[0m [INFO] [1675272546.605301226] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675272546.614788384] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272546.616834927] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272546.621252808] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675272546.639652883] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675272546.628951502] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272546.616836579] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272546.617967278] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.618795440] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.633271513] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.634166044] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.635867261] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675272546.644086872] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272546.644938049] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272546.645895548] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272546.662004586] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675272546.664434835] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272546.666368037] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675272546.649631557] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272546.667199982] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675272546.650676653] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.652362110] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272546.656572390] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.657795913] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.659015539] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272546.660195842] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675272546.661975869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272546.673392095] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272546.677269197] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272546.679336200] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272546.668894972] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.675046265] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272546.676065823] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272546.676888581] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272546.677642509] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272546.681238727] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272546.682070327] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675272546.693617179] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272546.699002092] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675272546.683527899] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272546.699203528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272546.701624973] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272546.700045532] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675272546.698509823] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675272546.696032218] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272546.696993999] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675272546.700130541] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272546.706120359] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675272546.704779023] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.720943986] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272546.722316214] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272546.723834220] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.732481106] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.736793023] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272546.739807607] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675272546.739806249] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.746674629] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272546.753484786] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272546.754553175] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272546.755622166] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675272546.762807411] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675272546.760425105] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272546.769763342] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272546.768494115] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.776831447] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675272546.773086389] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272546.775571072] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272546.778419961] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272546.784438638] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675272546.791212131] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272546.793358483] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272546.793853578] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272546.795012463] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.796007456] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675272546.798287645] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272546.811961788] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675272546.812756554] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675272546.814753027] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272546.820435259] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675272546.808296282] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272546.809244124] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272546.810122318] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272546.830959556] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272546.803140959] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272546.805636571] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272546.824236727] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675272546.825193258] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675272546.843809895] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272546.844849105] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272546.846691862] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675272546.856566099] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675272546.857434670] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675272546.857752777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272546.859599254] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272546.861356303] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272546.859444150] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675272546.865437838] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675272546.865246782] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272546.850019367] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272546.869389072] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272546.871617586] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675272546.828240573] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675272546.829140609] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675272546.829853622] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272546.879476047] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272546.884514368] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.895859406] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.899779578] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272546.904763830] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272546.911929515] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272546.927152590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.928888037] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272546.924312161] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272546.925913998] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675272546.928396039] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272546.929364485] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272546.930193001] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272546.917224447] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272546.919024767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272546.920133076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272546.924187304] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272546.936488779] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272546.937423053] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272546.933190066] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272546.939830410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272546.940918831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272546.941770191] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272546.934586712] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272546.935755364] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272546.958957600] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272546.960277918] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272546.946384664] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272546.948252341] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675272546.979739212] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272546.980648556] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272546.971173767] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675272546.986658994] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272546.991395987] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272546.994775534] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675272546.994300403] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272547.009650790] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272547.024302966] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272547.033393124] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675272547.036760203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272547.035656291] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272547.040478830] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272547.046879062] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272547.047985628] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272547.048832589] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272547.053067732] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272547.053900731] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272547.055970236] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675272547.056758142] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272547.057438377] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675272547.064581014] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272547.065582168] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272547.066430258] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272547.067322962] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272547.057925356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272547.059783140] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272547.069611356] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272547.072144008] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675272547.075051215] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272547.078138943] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675272547.085312749] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272547.087184835] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272547.072125950] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272547.099061553] [Robot]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272547.084717652] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272547.085645357] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675272547.100930921] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272547.102589980] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272547.103892199] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272547.105895038] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272547.101213634] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272547.103537128] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675272547.129226791] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675272547.131045057] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675272547.108599685] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272547.110309320] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272547.131812975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272547.150454275] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272547.152292312] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675272547.166351751] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272547.168357702] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272547.170447109] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675272547.183467156] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675272547.188653984] [Arm]: success
[36marm_1          |[0m [INFO] [1675272547.190858349] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675272547.203745706] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272547.205865795] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675272547.212317144] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675272547.213611027] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675272547.215682356] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675272547.208551608] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272547.210383557] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675272547.232601139] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675272547.227086621] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675272547.229119555] [Coordinator]: The time of execution of above program is:1.5771005153656006
[33mcoordinator_1  |[0m [INFO] [1675272547.236714919] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675272547.240691506] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_arm_1         ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
