Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675264122.670369424] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675264128.025968352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264128.027677445] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264128.029297217] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264128.044830027] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264128.047076742] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264128.050263454] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264128.057274576] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264128.059760811] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264128.055838652] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675264128.057273151] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675264128.073579506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264128.074898809] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264128.069451721] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264128.081017793] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264128.083475465] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264128.084115988] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675264128.087178567] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264128.094293165] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264128.096406333] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675264128.094252351] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264128.099279400] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264128.123776467] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264128.132023489] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675264128.107563865] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675264128.110212846] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675264128.111244697] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264128.127185664] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264128.128224980] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264128.129784754] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264128.130900714] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264128.134115698] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264128.148835110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264128.150391829] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675264128.151342036] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264128.155077410] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264128.152690505] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675264128.168932151] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264128.177119601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264128.178494603] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264128.171921777] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264128.174346646] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264128.190572492] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264128.193564457] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264128.195368025] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264128.197171990] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675264128.208041414] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264128.209815103] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675264128.211247745] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264128.212593115] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675264128.214941340] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264128.223996622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264128.226099242] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264128.231097859] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264128.232312643] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675264128.233344905] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264128.234280685] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675264128.235102252] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264128.237308443] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264128.239449459] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264128.238443476] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264128.240951092] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264128.268596149] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675264128.256609986] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264128.258927205] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675264128.282950074] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675264128.274690622] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675264128.300667843] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264128.302216897] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264128.303731191] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264128.317075940] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264128.333497572] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264128.334643913] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264128.335701728] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675264128.351269084] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264128.353644490] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675264128.366600681] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675264128.368286869] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675264128.382205125] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675264128.383608436] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675264128.384700471] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675264128.917342829] [Coordinator]: The time of execution of above program is:1.3251488208770752
[33mcoordinator_1  |[0m [INFO] [1675264128.918921449] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675264128.920437611] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_planner_1     ... done
Removing network planning_ros
