Attaching to planning_nurse_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675202028.974381511] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675202038.121806370] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675202038.122711466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202038.125623708] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675202038.125899518] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202038.126991476] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202038.128053467] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675202038.134930567] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202038.139065592] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202038.140032535] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202038.141715988] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202038.146093054] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202038.149078711] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675202038.156104663] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202038.159084158] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675202038.169479221] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675202038.164862568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202038.166726888] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202038.168208472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202038.169649064] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675202038.172153867] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675202038.169416342] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675202038.174660338] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675202038.180447991] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202038.187858861] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675202038.182625425] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675202038.195877745] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202038.199078839] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675202038.197170420] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675202038.201169340] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202038.202547573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202038.203792756] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202038.203482779] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675202038.204970265] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675202038.213104420] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675202038.208768809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202038.217013058] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675202038.225641883] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202038.228638207] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202038.231415497] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202038.233972620] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202038.241131882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675202038.243723644] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675202038.246269058] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675202038.245154393] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675202038.252464906] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202038.255120634] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675202038.249893786] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202038.250757329] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202038.267282145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202038.270295621] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202038.274959844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202038.276139249] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202038.278455940] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202038.279536909] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202038.281747490] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675202038.286957849] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202038.288089677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202038.289097175] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202038.290028709] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675202038.282812677] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202038.283661223] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675202038.293248869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202038.294356041] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202038.298110196] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675202038.300999879] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675202038.311458138] [Robot]: success
[36marm_1          |[0m [INFO] [1675202038.305573706] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202038.312595134] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675202038.315607310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202038.317129290] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202038.318541309] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202038.358386932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675202038.360169809] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675202038.361769025] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202038.363127131] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675202038.320776136] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675202038.343651841] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675202038.340796665] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202038.341817420] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675202038.331724553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202038.332979983] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675202038.351404851] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202038.353456500] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202038.364584120] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675202038.368294167] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675202038.344601699] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675202038.377995403] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202038.381377474] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675202038.387076601] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675202038.399897417] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202038.407156621] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675202038.410461547] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202038.421102069] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675202038.422109100] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675202038.428861142] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675202038.423922755] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675202038.429240705] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675202038.422963247] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675202038.426534392] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675202038.437090644] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675202038.430057626] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675202038.438523969] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675202038.438533151] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675202038.439791315] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675202038.453360751] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675202038.468993487] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675202038.471786949] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675202038.485180490] [Coordinator]: The time of execution of above program is : 1445.7201957702637 ms
[33mcoordinator_1  |[0m [INFO] [1675202038.487022403] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675202038.488487561] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675202038.714151195] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202038.766980636] [Environment]: Action: monitor
[32mplanning_environment_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m
