Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675273294.780802582] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273299.691476214] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.693010881] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273299.700723194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.701762802] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273299.708444903] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273299.723671271] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273299.725505119] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675273299.726377519] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.710237961] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273299.727895291] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.732448876] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273299.712317003] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273299.713320265] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.714478362] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273299.737010850] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.737932498] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273299.739140503] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.735132496] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273299.745102442] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273299.747724354] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675273299.740921569] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675273299.752862333] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273299.749851193] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273299.751935553] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273299.754404737] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.756486124] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273299.756757041] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273299.762385185] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273299.775662183] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273299.778499607] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273299.781033278] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675273299.792326139] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.793583886] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273299.794734162] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273299.793543864] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273299.796095154] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273299.781359708] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.782975312] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.784757602] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273299.785615603] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.800084982] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.803846376] [Robot]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675273299.808269128] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273299.833057140] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675273299.803059420] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273299.798424698] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.806294272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273299.819907700] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273299.833986502] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.837274450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273299.834242485] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273299.811265073] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273299.838487594] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.841327882] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.857793860] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273299.859719315] [Robot]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273299.839753180] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675273299.847927042] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273299.849020771] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273299.851922693] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273299.856481547] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273299.845587148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273299.847730996] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273299.868139499] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273299.872225083] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273299.875292552] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.876118405] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.878243519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273299.855225564] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.872384851] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273299.886436405] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.891547434] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.892363000] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273299.905791863] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273299.875533167] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273299.877552673] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273299.884258055] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273299.885997744] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273299.888049971] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675273299.891300028] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675273299.881351633] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273299.882234669] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273299.883096147] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273299.883833354] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273299.915805746] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273299.926522406] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273299.928603138] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675273299.909923265] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273299.911720607] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273299.909632199] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273299.910571653] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273299.911624198] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273299.912888205] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273299.930599583] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675273299.915167715] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273299.916056967] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.917206940] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273299.938979447] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273299.940179989] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273299.941302078] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273299.934882428] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273299.930215242] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.932104738] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.948416462] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273299.933061315] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273299.935297566] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273299.950432563] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273299.952070506] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.953725060] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273299.961367698] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273299.963842222] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675273299.963929301] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273299.965275521] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273299.966290421] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273299.967364258] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.968933864] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273299.966408683] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273299.972258938] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273299.970330210] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273299.978642539] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273299.981012945] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273299.983544896] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675273299.993270988] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273299.997906235] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273300.004561698] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273300.005339642] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273299.989830249] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273299.992711503] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273300.002590075] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273300.007396895] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675273300.009245356] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273300.010252075] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273300.011467723] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273300.014001650] [Nurse]: success
[36marm_1          |[0m [INFO] [1675273300.017488021] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273300.018755894] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273300.019876563] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273300.016033455] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675273300.030903035] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273300.033901497] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675273300.034849815] [Nurse]: Doing a_open_door
[32menvironment_1  |[0m [INFO] [1675273300.028806821] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273300.040293077] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273300.044353771] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273300.048417272] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273300.050143534] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273300.049344997] [Coordinator]: plans_actions_current 6 of 11
[33mcoordinator_1  |[0m [INFO] [1675273300.052565393] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675273300.058690835] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273300.060145080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273300.069367184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273300.070676690] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.065522602] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273300.066423002] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273300.067331459] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273300.068068424] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273300.071176881] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273300.081172947] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273300.090115552] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675273300.082622769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273300.103687840] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273300.113331253] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273300.114522219] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273300.118963613] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675273300.125008568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273300.126144316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273300.127184451] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273300.127940660] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273300.120045855] [Environment]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675273300.131997512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273300.133373636] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273300.145323555] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273300.137733269] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273300.153426721] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273300.155765692] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273300.157788641] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273300.154283769] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273300.155478988] [Nurse]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273300.178015319] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273300.179719768] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273300.182165724] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273300.184612000] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273300.186047367] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273300.194151290] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273300.195968363] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273300.198101905] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.205793764] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273300.203412431] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.208459560] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273300.227307060] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273300.228772190] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273300.230665098] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273300.232045572] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273300.236099048] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273300.235505793] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273300.238049674] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273300.242118097] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273300.251138634] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273300.253008207] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.256113753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273300.251711404] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273300.253798252] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675273300.258610815] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273300.262599256] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273300.263698661] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273300.265202991] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273300.266096254] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273300.267580354] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675273300.275026047] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273300.277318795] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273300.281117201] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273300.282711824] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273300.285558743] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273300.286613182] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675273300.297391698] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273300.300496182] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.309506670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273300.305581364] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273300.311422634] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273300.307161783] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273300.333242448] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675273300.328719349] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273300.329635908] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273300.330478619] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273300.334750917] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273300.336328718] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273300.331397343] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.339166533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273300.340538789] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273300.356896117] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273300.358658693] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273300.360238567] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273300.361882105] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.376043533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273300.378487023] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273300.382918494] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273300.384706778] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273300.386946115] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.382252593] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675273300.392368717] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273300.393512933] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273300.395320773] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273300.402891045] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273300.402597907] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273300.416266321] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273300.418114085] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675273300.421106323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273300.422332045] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273300.431039070] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273300.432405167] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675273300.434060849] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273300.435836406] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273300.445576143] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273300.447544866] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.451752308] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273300.461489806] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273300.464202281] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273300.465402952] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273300.466696417] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675273300.469256287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273300.482332031] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273300.487385327] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273300.488620394] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.490733717] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.492782415] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675273300.486095015] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273300.488576832] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273300.490655872] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273300.502983856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.509301875] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273300.519919114] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.526061372] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273300.529578394] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273300.528477807] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675273300.531814577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273300.534126882] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675273300.537178469] [Arm]: success
[36marm_1          |[0m [INFO] [1675273300.541888043] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273300.547872141] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273300.550378969] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.552074891] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273300.564287525] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273300.567981754] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273300.574566106] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273300.586364989] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675273300.591235172] [Coordinator]: The time of execution of above program is:1.567122220993042
[33mcoordinator_1  |[0m [INFO] [1675273300.609011719] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273300.610733191] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675273300.587949045] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273300.589836688] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273300.625630119] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273300.631438577] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273300.632651951] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273300.641109812] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273300.704394141] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273300.725857756] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273300.727450425] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675273300.772926460] [Coordinator]: The time of execution of above program is:1.7080247402191162
[33mcoordinator_1  |[0m [INFO] [1675273300.825562188] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273300.949777960] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_planner_1     ... done
