Attaching to planning_arm_1, planning_nurse_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675200313.491535128] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675200324.555396000] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200324.556431157] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200324.565245610] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200324.566726917] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675200324.559776497] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.560825916] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.566589600] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.570092984] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675200324.571119890] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200324.588131280] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200324.590341743] [Robot]: Action: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675200324.584432262] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.599262890] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200324.600687172] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200324.596626454] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200324.604546915] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.609188686] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675200324.602369286] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200324.612228593] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.627889375] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200324.629579559] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.620064975] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.622948892] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200324.629202920] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200324.641307884] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675200324.631242860] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200324.642835814] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.644281990] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.662318779] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200324.642677242] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200324.645865401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200324.646997770] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200324.677512716] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200324.680158919] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200324.649514748] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200324.650898338] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.658954836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.662283971] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.676261412] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200324.677799575] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.678812329] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675200324.668270484] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675200324.673281796] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675200324.674838736] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675200324.680159105] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200324.695049423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200324.697990455] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200324.711087632] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675200324.712664288] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200324.714037236] [Coordinator]: plans_actions_current 3 of 11
[33mcoordinator_1  |[0m [INFO] [1675200324.743427778] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675200324.704753320] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.718090273] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200324.689098171] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200324.692516812] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.698344914] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200324.702323556] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200324.719323625] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.720423102] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.740623235] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.742176679] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200324.736159339] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200324.743439243] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.727467608] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200324.734387413] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.738035170] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.741775318] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.744489318] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.777928328] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675200324.746073145] [Robot]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675200324.774410245] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200324.777300076] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200324.776027486] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200324.770600536] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200324.779414141] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.772961057] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.776263618] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.777247503] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200324.780502061] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200324.780465424] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200324.810555497] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675200324.801895268] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.803896308] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.809230664] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.813012664] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.816400592] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675200324.792855780] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200324.787166108] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200324.788833321] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200324.790582208] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200324.796905411] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200324.812677803] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.816182784] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200324.817752679] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200324.819106298] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200324.820293886] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200324.818384912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200324.830734363] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200324.819630338] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675200324.833550330] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200324.833437775] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675200324.848022407] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200324.835556265] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200324.851549669] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675200324.855720264] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200324.860271947] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200324.857259049] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200324.862778727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.866243982] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200324.863763694] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675200324.880305800] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.882056003] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.884603078] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200324.886376226] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200324.887772648] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.900518447] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200324.902728867] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200324.904875053] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675200324.898308459] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200324.901048176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200324.903918276] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200324.900390866] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.905111150] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200324.906683349] [Robot]: wating for nurse1 to deposit in robot1
[36marm_1          |[0m [INFO] [1675200324.906956285] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200324.924281228] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.954399086] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.956132018] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200324.957407756] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200324.958578827] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200324.959641836] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.960706610] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200324.962542153] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200324.978981910] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.992237377] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675200324.929514591] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200324.930719880] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200324.918504538] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675200324.949978447] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200325.015982867] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200325.032159203] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200324.997665250] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200325.023948549] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200325.025168519] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200325.029941591] [Nurse]: Action: a_open_door
[36;1mrobot_1        |[0m [INFO] [1675200325.013080837] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200325.019717931] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200325.046731290] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.048583946] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.077008123] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200325.080169971] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200325.094548352] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.098137709] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200325.043454655] [Nurse]: Doing a_open_door
[33mcoordinator_1  |[0m [INFO] [1675200325.036197209] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200325.038799380] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200325.044747180] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675200325.054423585] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200325.067009435] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200325.072526741] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200325.086700713] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200325.101308797] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200325.110522725] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200325.115209647] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200325.051298831] [Coordinator]: plans_actions_current 6 of 11
[33mcoordinator_1  |[0m [INFO] [1675200325.113432273] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200325.114551015] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200325.115524702] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675200325.104113068] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200325.120115881] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200325.118682759] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200325.135310524] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200325.136470092] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675200325.139601079] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675200325.145867446] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200325.147377100] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200325.148552763] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.149593530] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200325.152230280] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200325.153686237] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200325.158285964] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675200325.160457107] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200325.162308015] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200325.165134974] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.166433606] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.177799402] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200325.179001614] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200325.180128671] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.181234628] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200325.170060678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200325.171267950] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200325.175574440] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675200325.186160380] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200325.189639188] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200325.190762620] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200325.204307632] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200325.208483187] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200325.209795092] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675200325.197273117] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200325.198387845] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675200325.202938279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200325.217229796] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200325.219252448] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.220944527] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200325.216506841] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675200325.224740662] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200325.229307959] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200325.243557776] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200325.249490609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200325.256202896] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675200325.257837184] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675200325.268034815] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675200325.260335408] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675200325.282116003] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200325.288486344] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200325.299933476] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200325.304513613] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200325.344953687] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675200325.306721595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200325.323536104] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.334268464] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200325.359615539] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200325.361160346] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200325.366882815] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200325.371683586] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200325.398340171] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200325.399923539] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200325.387539779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200325.390205847] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200325.409727816] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675200325.392586820] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.395882486] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.409822500] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200325.422235979] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200325.426290308] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.442472986] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200325.460543568] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200325.474817277] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200325.479516304] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200325.473248698] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200325.494540399] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200325.509278326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.511881482] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200325.525398820] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200325.530835716] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200325.541515278] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200325.546849688] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200325.558640910] [Robot]: success
[36marm_1          |[0m [INFO] [1675200325.560330304] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200325.562620109] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200325.562644222] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200325.576241471] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200325.573001415] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675200325.574436190] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200325.588267891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200325.602248739] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675200325.617049170] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200325.631213018] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200325.633606639] [Robot]: Action: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675200325.634935764] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200325.636293333] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200325.638227131] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675200325.646749582] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200325.661729267] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.672077171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200325.667172580] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675200325.694470593] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200325.670375470] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200325.700433363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200325.722659193] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200325.687350718] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200325.716750546] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200325.730611822] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200325.731271939] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675200325.738050560] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200325.747115749] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200325.758419345] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200325.748049185] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200325.750617702] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200325.784028387] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200325.800220588] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675200325.803994091] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200325.807008551] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200325.822632280] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200325.823818729] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200325.824764658] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200325.809362064] [Arm]: success
[36marm_1          |[0m [INFO] [1675200325.811704372] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200325.807794328] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200325.840040778] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200325.842468362] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200325.844998401] [Coordinator]: plans_actions_current 11 of 11
[32menvironment_1  |[0m [INFO] [1675200325.855723508] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675200325.857434488] [Coordinator]: The time of execution of above program is : 2080.8815956115723 ms
[33mcoordinator_1  |[0m [INFO] [1675200325.859830340] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200325.873282018] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200325.882209161] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200325.883378817] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200325.884449991] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200325.885845189] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200325.891566924] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675200325.881702083] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200325.903714641] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200325.905158737] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675200325.906367443] [Coordinator]: The time of execution of above program is : 2130.812883377075 ms
[33mcoordinator_1  |[0m [INFO] [1675200325.907615942] [Coordinator]: Success
