Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675266993.455412574] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675266998.735255853] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.736383911] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266998.745014730] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.745014743] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266998.747572796] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.749601403] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266998.752672627] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266998.755044782] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266998.749893825] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266998.750899122] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266998.751680858] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266998.761945375] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266998.760553795] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266998.762132745] [Coordinator]: plans_actions_current 1 of 11
[35mnurse_1        |[0m [INFO] [1675266998.765622793] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266998.767737132] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266998.769834849] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266998.769778307] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266998.775053192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.777672152] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266998.779767761] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266998.786983174] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266998.789332830] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266998.785820074] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.788081713] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.797373903] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266998.800543757] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266998.801888748] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266998.805620745] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266998.807880160] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266998.810941269] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266998.813104764] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.813058008] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266998.818414115] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675266998.815768689] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266998.817829558] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266998.823813597] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266998.820470814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266998.821677632] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.825047240] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266998.820645999] [Environment]: Receiving message: a_approach_nurse,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.828856943] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675266998.831020660] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266998.831323522] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.838061846] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.838313367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266998.840812607] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266998.843658038] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266998.845982722] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.840811570] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266998.850950755] [Environment]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.851458125] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266998.852423947] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266998.851751825] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266998.853569507] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.855388139] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266998.857314168] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266998.859616882] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.862217233] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266998.864763486] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266998.864085239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.866558670] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266998.869619028] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.865955898] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266998.871243279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.872217492] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266998.872922364] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266998.872621375] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.878555848] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266998.881619983] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266998.884642718] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266998.886127994] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266998.885025979] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675266998.886947815] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266998.890064576] [Coordinator]: plans_actions_current 2 of 11
[36;1mrobot_1        |[0m [INFO] [1675266998.893227675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675266998.900578009] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.897778563] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.900207722] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.901212912] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.902131418] [Robot]: wating for nurse1 to authenticate to robot1
[32menvironment_1  |[0m [INFO] [1675266998.897056321] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266998.908215925] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266998.910216728] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.912233312] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266998.914029491] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266998.912936301] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266998.913965989] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.916724730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.917813007] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.919156658] [Robot]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266998.908086410] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266998.912980655] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266998.928021130] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.925437461] [Robot]: wating for nurse1 to authenticate to robot1
[36marm_1          |[0m [INFO] [1675266998.929401937] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266998.928710370] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.930919659] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266998.932390340] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266998.927329023] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.935710915] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.938157556] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266998.944976074] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.946624886] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266998.948079741] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.949735829] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266998.950581580] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266998.950532649] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.954206436] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266998.951329694] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266998.954428712] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675266998.957349897] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266998.957353960] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266998.964357485] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675266998.953397585] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266998.955864902] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266998.964936006] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.967776136] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.971453633] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675266998.973152218] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266998.972496366] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266998.973244194] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675266998.970050489] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266998.971876276] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266998.974494744] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266998.981758183] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266998.979892195] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266998.983099035] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266998.978806192] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266998.982855782] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266998.983820069] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266998.984552631] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266998.990802292] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266998.990475418] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266998.995534115] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675266998.993075048] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266998.995740105] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266998.998636941] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266999.013069747] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266999.001470832] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266999.013912102] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675266999.019466994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266999.020497569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266999.021427424] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266999.022185450] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.018088635] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.022532196] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266999.028659212] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266999.031421114] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675266999.031506784] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266999.033931131] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266999.032540189] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675266999.036219595] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675266999.039941695] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266999.039284690] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.040340023] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266999.046344537] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266999.047505662] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266999.048588098] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266999.050525278] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.046533371] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.048574914] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266999.050676733] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266999.053081678] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266999.056140373] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.058257174] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.060643066] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675266999.062704532] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675266999.066639031] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266999.067455263] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675266999.068207718] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675266999.069039692] [Nurse]: Doing a_open_door
[33mcoordinator_1  |[0m [INFO] [1675266999.074637796] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675266999.067008210] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266999.068839678] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266999.071483560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.073234118] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266999.084083474] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266999.091199951] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266999.095300326] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266999.097122571] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266999.100198554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266999.103039105] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266999.103292394] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675266999.105915044] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675266999.106222501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.107394492] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266999.108582585] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675266999.115751749] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266999.119752281] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266999.121907481] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.121163211] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266999.129275230] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675266999.125189744] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.130995289] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675266999.125778054] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266999.127313031] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266999.133040692] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266999.139321578] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.142345021] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266999.145238340] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675266999.146439125] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675266999.150982522] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266999.151245543] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266999.152283144] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266999.153375268] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266999.154476636] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266999.157726976] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675266999.159973839] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675266999.166316265] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675266999.168121063] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266999.173442078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.174448112] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266999.169339861] [Coordinator]: plans_actions_current 6 of 11
[33mcoordinator_1  |[0m [INFO] [1675266999.181897753] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675266999.187260984] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266999.189252988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266999.193672921] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266999.195607660] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.184422410] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266999.186239914] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266999.199229657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.201128858] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266999.211184810] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266999.201129474] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266999.203669264] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266999.218126382] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266999.219780982] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266999.221749206] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266999.233264075] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266999.235186069] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266999.236231793] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266999.244520844] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.247652176] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266999.250445017] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266999.251368488] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266999.260216985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266999.261593756] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266999.262850213] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.266048734] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266999.266851273] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675266999.269532784] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675266999.270905372] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675266999.271105955] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266999.276987697] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675266999.281916928] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.284367008] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266999.286080735] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266999.288174968] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266999.289190638] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266999.291377793] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266999.292656135] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.298393154] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.300737021] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266999.303184185] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266999.307514358] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266999.310210476] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266999.312987352] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266999.317137713] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675266999.318299487] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266999.321964037] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266999.323904411] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675266999.325164342] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266999.336875756] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.339061370] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266999.344022006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266999.348961094] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266999.336159506] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266999.344369551] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675266999.347734473] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675266999.358542984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266999.360721035] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266999.383055472] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675266999.376930838] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675266999.379301287] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266999.391455182] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675266999.352997858] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266999.355343898] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675266999.372792454] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.387962744] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266999.402279359] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266999.403182955] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266999.404025405] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266999.404788428] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.393938546] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266999.394862304] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266999.395594937] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675266999.421462561] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675266999.417355642] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266999.420315630] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266999.427086651] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675266999.432180086] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266999.438061619] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675266999.439038401] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675266999.439768345] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675266999.445157217] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.446167477] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.447224100] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675266999.445457113] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266999.457157124] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266999.464817931] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266999.449147204] [Robot]: Action result: False
