Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675269662.989562194] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269675.290528697] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269675.292837231] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269675.294078238] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.297100237] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269675.326900011] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269675.328877498] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269675.329494112] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269675.330333711] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269675.331541693] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269675.332389884] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269675.337460393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.350372585] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.366203401] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.367564340] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269675.357269432] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269675.354420126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269675.355947931] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.360452091] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269675.362416978] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269675.376961987] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269675.379202775] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269675.373454095] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269675.375688707] [Coordinator]: plans_actions_current 3 of 11
[36;1mrobot_1        |[0m [INFO] [1675269675.382423504] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269675.392043990] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269675.393297763] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269675.384341137] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.400081453] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269675.429809664] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675269675.424867031] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269675.426959580] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.440121388] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269675.457138276] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269675.432639201] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269675.462039596] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.472853727] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.474623287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269675.476734863] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269675.488987056] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269675.490196040] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269675.488947407] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269675.490898249] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269675.505979590] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.523993987] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675269675.508313497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.521989062] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269675.512284383] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269675.537449284] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.543023727] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.553497386] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269675.525566622] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269675.557094052] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269675.569650685] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.571649888] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269675.544090565] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269675.561336187] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269675.562718151] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269675.563995186] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269675.591697900] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269675.565017009] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269675.567546807] [Coordinator]: action_complete
[35mnurse_1        |[0m [INFO] [1675269675.604106601] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269675.607597709] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269675.621893245] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269675.580290072] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675269675.586285843] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.588575127] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.618108631] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269675.624263996] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269675.635404733] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.641835327] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269675.657956382] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675269675.636945314] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269675.660234880] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.673275756] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269675.675419174] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269675.675226040] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.677711116] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269675.691638768] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.697001248] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269675.706296232] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675269675.709444589] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269675.711429784] [Nurse]: success
[36marm_1          |[0m [INFO] [1675269675.726023496] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.722074909] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.726017102] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269675.728038700] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269675.729137953] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269675.728884506] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675269675.742755594] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269675.746263909] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269675.761045986] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.773734121] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269675.788702356] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269675.792168788] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.795568080] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269675.808254422] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269675.805468797] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675269675.806474119] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269675.807162441] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675269675.821233745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269675.825010186] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269675.839798539] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.842694022] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269675.844954442] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269675.858679978] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269675.888444202] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269675.891812550] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.906744391] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269675.911115858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269675.908447789] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269675.923897865] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269675.938510523] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.971665096] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269675.942378970] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269675.954770855] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269675.957361340] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269676.002645909] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269675.986612116] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269676.017164005] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269676.020444031] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269676.051410747] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269676.060644817] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269676.062150356] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269676.063518027] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675269676.065941559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269676.068526727] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269676.080335662] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269676.095641794] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269676.097901786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269676.099949266] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269676.112285222] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269676.114258220] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269676.118133965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269676.131146694] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269676.145840573] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269676.148558764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269676.155557927] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269676.151230169] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269676.173656367] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269676.182361265] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269676.183589707] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269676.195614823] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269676.175642399] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269676.176734985] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269676.210829971] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269676.198162240] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269676.197465514] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269676.199951767] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269676.212653249] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269676.221852904] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269676.227428951] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269676.229560732] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269676.227286444] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269676.228858453] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269676.231939533] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269676.247600946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269676.249104513] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269676.259409739] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675269676.260833516] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269676.264645736] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269676.266182781] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269676.280252979] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269676.293177993] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269676.298407418] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675269676.319564248] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269676.323166636] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269676.342577270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269676.343635823] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269676.351503500] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269676.362201996] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675269676.363478723] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675269676.364610608] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269676.368545838] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269676.397348060] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269676.401624061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269676.403755974] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269676.382063432] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269676.384433472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269676.398994385] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269676.416951809] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675269676.419235738] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269676.421492520] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269676.424220192] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675269676.435438922] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269676.437772615] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269676.450633738] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675269676.437498957] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269676.451814705] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269676.466228223] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269676.468404150] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269676.481533384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269676.483221289] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269676.504670554] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675269676.514710430] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269676.516430967] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269676.532567252] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269676.533870009] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269676.574208741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269676.576664496] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269676.578412636] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269676.554557426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269676.568726772] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269676.540320230] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269676.576737959] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675269676.579836467] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269676.612054310] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269676.613580710] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269676.614427116] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675269676.615232888] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269676.630369076] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269676.646145494] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269676.649792160] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269676.659132952] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675269676.662393661] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269676.667407917] [Arm]: success
[36marm_1          |[0m [INFO] [1675269676.670742318] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269676.708330925] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269676.710231588] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269676.801462009] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675269676.821855370] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269676.822831802] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269676.823715871] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269676.824512977] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269676.840092764] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269676.850622286] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269676.877558182] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675269676.878618790] [Coordinator]: The time of execution of above program is:3.0114550590515137
[33mcoordinator_1  |[0m [INFO] [1675269676.879458391] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675269676.935064605] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Stopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing network planning_ros
