Attaching to planning_nurse_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_coordinator_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675201566.056958578] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675201573.574636353] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201573.576103022] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201573.577593498] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201573.579787800] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201573.583574104] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.585718291] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201573.595066078] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201573.598657926] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201573.600423418] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201573.602198915] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201573.599078920] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201573.603277179] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.605365886] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.611976858] [Robot]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201573.617810759] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201573.618717785] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201573.613180593] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201573.614542534] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675201573.639248470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.655198128] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201573.669042482] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201573.670441759] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201573.682128986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201573.683923637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201573.685560501] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201573.687108726] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201573.699761667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.702920833] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201573.707968873] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675201573.735367189] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201573.750605247] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201573.753829766] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201573.767742846] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201573.773262381] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.776629799] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201573.815654383] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201573.818619457] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201573.783656835] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201573.830117615] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675201573.835489668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201573.850030305] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201573.861892329] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201573.864927976] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.866616609] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201573.872289380] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201573.876785669] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201573.879205055] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201573.894838141] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201573.912228889] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.914098605] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201573.884751643] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201573.887430287] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201573.902913443] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201573.922808348] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201573.934681902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201573.948678131] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201573.951699575] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201573.966869725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201573.981492560] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201573.998326432] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201574.001572900] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201574.017877636] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.033984639] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.051201806] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201574.041712069] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.043033308] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201574.054132573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201574.067400367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.082520139] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201574.068425936] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201574.070546556] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675201574.085426785] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.086813285] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201574.114806913] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675201574.120599982] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201574.123445398] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201574.123524724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201574.126775216] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201574.141206096] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.158453325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201574.154477599] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.162065709] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201574.175735863] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201574.177006548] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201574.181920734] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201574.181216092] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201574.191246359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201574.192535859] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.193873725] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.210750890] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.227132347] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201574.240922209] [Robot]: success
[36marm_1          |[0m [INFO] [1675201574.243929128] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201574.257354325] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201574.260681578] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201574.276314076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.291652173] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.296260445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.299184572] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201574.330764243] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201574.318120319] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201574.319080321] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201574.320155705] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.321043311] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.343897140] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201574.349925095] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201574.353011574] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201574.366966210] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.384797894] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.397535707] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201574.369540842] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201574.389259894] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201574.392183384] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201574.415149220] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201574.418426367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201574.421748716] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.436884680] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.427670515] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201574.429938217] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675201574.395223755] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675201574.454372998] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.486243688] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201574.478046081] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675201574.492390226] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201574.507239065] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201574.509830573] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.524305611] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.526668435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.528101761] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201574.574088555] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201574.574924154] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201574.577092181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.593510514] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201574.541671634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201574.556503731] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201574.559093721] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.573083667] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201574.555599654] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201574.557423789] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201574.612054451] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201574.615014162] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201574.630818028] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.644865655] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.678021042] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201574.661489558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.664568481] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201574.665677478] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675201574.693288079] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201574.707456544] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.757707446] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.759642755] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201574.725748293] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201574.772742343] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675201574.710095977] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.777801078] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201574.792370319] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201574.807270779] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201574.822284644] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201574.840611835] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201574.851161352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.859099367] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201574.892215452] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.905661345] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.906932981] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675201574.806400646] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201574.855707356] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675201574.809535052] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.811871110] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201574.876230892] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201574.888945872] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201574.870181424] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201574.873296784] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675201574.903870635] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.908138233] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201574.909526996] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.911093608] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.912514427] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.914132552] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201574.915682760] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.951981523] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201574.955876872] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201574.973340401] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675201574.919363473] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201575.006462643] [Arm]: success
[36marm_1          |[0m [INFO] [1675201575.009259510] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201574.998882004] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675201575.004616952] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201575.013427775] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201575.014949963] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201575.016529972] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201575.047586061] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201575.035587312] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201575.037138526] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201575.038918368] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675201575.061482475] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201575.064979948] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201575.077572159] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201575.118331711] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201575.294609126] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201575.298086766] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675201575.352873093] [Coordinator]: The time of execution of above program is : 3258.7482929229736 ms
[33mcoordinator_1  |[0m [INFO] [1675201575.373706325] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201575.507322947] [Coordinator]: ENDSIM
[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m
