Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273508.083995303] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675273516.843211017] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.845757151] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273516.859867784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273516.862369479] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273516.890429433] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273516.922368816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273516.924705512] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273516.878090798] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273516.893784071] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.906642880] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.908356399] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.935194818] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273516.942739802] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273516.939741264] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273516.899522414] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273516.901445222] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273516.923490874] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273516.952935914] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273516.954158890] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273516.955138860] [Coordinator]: The time of execution of above program is:2.459968090057373
[33mcoordinator_1  |[0m [INFO] [1675273516.991319327] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273516.945091168] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.957345027] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.976625966] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273516.988945309] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273516.990781140] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273516.992382432] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273516.993180410] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273517.064123971] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.065726903] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.067094167] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.068280409] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.084282942] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.093568758] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.094834839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.096186883] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.136672876] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.138046628] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.139718527] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.141343332] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.155376005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.157029636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.168702684] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.169696438] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.192368348] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.194933568] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.197418372] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273516.959952780] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273516.972909980] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273517.101785102] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273517.122844475] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273517.230178961] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273517.043436408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.058918483] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.061145603] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273517.074842770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.075724612] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.077003842] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273517.090539374] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273517.113730992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.130014574] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.144459414] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.149307782] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.186933572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.188308712] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.215751324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273517.210513749] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.229327614] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.242464684] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273517.218919388] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.239329087] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273517.244114493] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273517.252638297] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273517.253922569] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273517.279027655] [Coordinator]: The time of execution of above program is:2.7598071098327637
[33mcoordinator_1  |[0m [INFO] [1675273517.280074483] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273517.281056042] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675273517.478588432] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273517.486573691] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273517.494496736] [Coordinator]: The time of execution of above program is:2.998624563217163
[33mcoordinator_1  |[0m [INFO] [1675273517.496473051] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273517.508809790] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273517.258429771] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.281788928] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.294505368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.295569521] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.296537572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273517.269428431] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273517.327435461] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.328379792] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.329707595] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273517.344526731] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273517.271720276] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.288367156] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273517.289659718] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273517.290864076] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273517.330864387] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273517.385096519] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273517.457213131] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273517.354662326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.361597146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.362771263] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.363753340] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.373288816] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.374593643] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.375884166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.377044280] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.395386885] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.398009162] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.411809514] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.414151105] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.446386603] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.448720510] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.451032168] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.464603598] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.496851385] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.497789000] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.498854871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.499970785] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.516138216] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.517286052] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.530108941] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273517.311856147] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.313593393] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.334067794] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.342420552] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.366014226] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.368441257] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.379855019] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.380848454] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.435161935] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.436796104] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.461051557] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273517.476736614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.491044164] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.510020244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.512127588] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.526279831] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273517.527614383] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273517.528564032] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273517.531636831] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273517.565470094] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273517.568738995] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273517.544709847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.546415839] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.578006450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.579928808] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273517.597371270] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273517.556681413] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.557658406] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.558562253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.564010567] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.584014332] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.586297171] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.595225130] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273517.599970839] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273517.596950858] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273517.612702017] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.627911223] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273517.660637632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.662420556] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273517.616431274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.631211750] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.631930783] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.632585448] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.671509896] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.672645734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.673824260] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.674604366] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273517.678300757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.679908430] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273517.690129861] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.691477864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.694064989] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273517.699225296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273517.696809213] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273517.700548618] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273517.700690287] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273517.702929793] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273517.705435150] [Coordinator]: The time of execution of above program is:3.2090251445770264
[36marm_1          |[0m [INFO] [1675273517.721745799] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.722777868] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.724069946] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.726525497] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.743326281] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273517.744463667] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273517.745345099] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273517.757575122] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273517.737569338] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.739620774] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273517.730763252] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273517.733306924] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273517.760920315] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273517.772891752] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273517.774966298] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273517.788771938] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273517.789765462] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273517.812130443] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273517.898271507] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273517.927563850] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273517.933779141] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273517.949325956] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273517.950422119] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273517.951475032] [Coordinator]: The time of execution of above program is:3.4562954902648926
[33mcoordinator_1  |[0m [INFO] [1675273517.969149728] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273517.970811778] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273517.973803568] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273517.987542674] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273517.988916904] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273518.033959413] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273518.054442218] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273518.143064188] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273518.159270986] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273518.201002739] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273518.204265037] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273518.226409240] [Coordinator]: The time of execution of above program is:3.7109036445617676
[33mcoordinator_1  |[0m [INFO] [1675273518.239490718] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273518.243309813] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273518.256371104] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273518.259223682] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273518.262016378] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273518.377986188] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273518.380010859] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273518.445566706] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273518.449308099] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273518.569095170] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273518.570716721] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273518.678123861] [Coordinator]: The time of execution of above program is:4.076538801193237
[33mcoordinator_1  |[0m [INFO] [1675273518.680056128] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273518.682232669] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273518.686926650] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273518.697828340] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273518.699877588] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273518.721447665] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273518.724220053] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273518.772967136] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273518.790078231] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273518.815312857] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273518.816751952] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273518.818132136] [Coordinator]: The time of execution of above program is:4.322545528411865
[33mcoordinator_1  |[0m [INFO] [1675273518.819586594] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273518.821663684] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273518.849933007] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273518.850962559] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273518.851852878] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273518.872911664] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273518.874295798] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273518.875612175] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273518.881515995] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273518.890127003] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273518.891314715] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273518.905083549] [Coordinator]: The time of execution of above program is:4.397111654281616
[33mcoordinator_1  |[0m [INFO] [1675273518.906428151] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273518.907676549] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273518.911657393] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273518.914375675] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273518.916737327] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273518.935813025] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273518.957245855] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273518.960014089] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273518.963821308] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273518.979266490] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273518.980634870] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273518.981947451] [Coordinator]: The time of execution of above program is:4.486439228057861
[33mcoordinator_1  |[0m [INFO] [1675273518.997986580] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273518.999412015] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273519.015148473] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273519.025533494] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273519.027114822] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273519.055146171] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273519.056688929] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273519.058008896] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273519.061649972] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273519.092991196] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273519.095553940] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273519.125265887] [Coordinator]: The time of execution of above program is:4.601423978805542
[33mcoordinator_1  |[0m [INFO] [1675273519.126550656] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273519.127795664] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273519.131031542] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273519.145175481] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273519.147027606] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273519.155978226] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273519.158528149] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273519.178994257] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273519.184097836] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273519.203329889] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273519.204465458] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273519.205489831] [Coordinator]: The time of execution of above program is:4.710246324539185
[33mcoordinator_1  |[0m [INFO] [1675273519.206517713] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273519.207663999] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273519.210424505] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273519.211991345] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273519.213220404] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273519.228464814] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273519.229446107] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273519.252743827] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273519.257238406] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273519.267286526] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273519.285869378] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273519.287875387] [Coordinator]: The time of execution of above program is:4.792261123657227
[33mcoordinator_1  |[0m [INFO] [1675273519.301828281] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273519.304204152] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273519.311866752] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273519.313932667] [Robot]: Action: a_navto
