Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675260598.814817509] [Environment]: Starting Environment server
[35mnurse_1        |[0m [INFO] [1675260609.436630051] [Nurse]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260609.441989608] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675260609.452941875] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260609.454289435] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260609.459883262] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.462508545] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260609.459129233] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.461403680] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.463450444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.465315505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.471442449] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260609.467153456] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260609.473709804] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260609.479576121] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.477397784] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675260609.481216780] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260609.491339506] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260609.492575782] [Robot]: wating for nurse1 to deposit in robot1
[35mnurse_1        |[0m [INFO] [1675260609.495282249] [Nurse]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675260609.496810870] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675260609.496800531] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675260609.499397863] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260609.499220158] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260609.502432105] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.507055318] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.508614857] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675260609.522003988] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260609.523326395] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675260609.520401275] [Nurse]: success
[36marm_1          |[0m [INFO] [1675260609.515242042] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.511110596] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260609.526059093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.527251607] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675260609.532645299] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260609.543444951] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260609.545130018] [Robot]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675260609.549067817] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260609.544327322] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.547058542] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.560228566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.561854749] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.571847685] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.573922261] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260609.561855636] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675260609.550524249] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260609.565341418] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.567419879] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260609.574394446] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675260609.575952927] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260609.578931968] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675260609.585400699] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675260609.583906753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.585290743] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.587404630] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260609.591150515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.594349819] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.613162292] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260609.617399383] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675260609.624798215] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.626986778] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.629061459] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.630817791] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260609.630601137] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260609.633751170] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.635372329] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260609.648395863] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675260609.640300949] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260609.642310448] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260609.654275654] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675260609.669121772] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.670288013] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.672503053] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260609.673744173] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675260609.661401780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.664107337] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.665785144] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260609.653975753] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260609.677648097] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.678917257] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.683155423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.684927621] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.688690016] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.690675212] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260609.710404038] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260609.701565334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.702699593] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.703884513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.704833985] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.715850367] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260609.723510117] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.735570915] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.736848358] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.738135106] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260609.748740627] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260609.753207068] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.755673984] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260609.760894776] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.762943918] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.772465640] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.774948256] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260609.763739370] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260609.777900165] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260609.789028971] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675260609.792990563] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260609.797979261] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.805467595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.806804688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.807637683] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260609.806489042] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260609.814828665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260609.810149579] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260609.817296712] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260609.823233136] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260609.825451093] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260609.825026652] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260609.827472104] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260609.838184439] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675260609.841656197] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675260609.838843105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.841455153] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260609.832749933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.833812015] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.834892631] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.835910406] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.863527933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.865448324] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.867332068] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260609.858666483] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675260609.872858417] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260609.875048621] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260609.881981807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.882510283] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260609.889808553] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675260609.893145678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260609.913665472] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.915719173] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.917538871] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.905227869] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260609.923563819] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.943569798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675260609.929320963] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260609.946338809] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260609.957214491] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260609.951387636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260609.953497473] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.955342668] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.965948241] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260609.978304901] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260609.980789417] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675260609.984044808] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675260609.984992334] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675260609.985436099] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675260609.986907826] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260609.989221800] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260609.997332011] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260610.008661962] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260610.010230956] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260610.002593938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260610.004235530] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260610.012477978] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260610.028130436] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260610.034676421] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675260610.014878778] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260610.035557469] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260610.051069739] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260610.054257413] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675260610.052795082] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260610.040621840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260610.042917180] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260610.053668181] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260610.045781538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260610.064427975] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260610.060355862] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675260610.062444802] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260610.064190132] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675260610.079540020] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260610.087894730] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675260610.091527533] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675260610.092570707] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675260610.094151691] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675260610.094197548] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675260610.096269171] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675260610.096446859] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260610.100991609] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260610.105841478] [Robot]: Doing a_open_drawer
[32menvironment_1  |[0m [INFO] [1675260610.117668914] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675260610.120015357] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675260610.121881194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675260610.138287021] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260610.140127412] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675260610.140172222] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675260610.141360546] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260610.142590066] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675260610.157162889] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260610.160264187] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260610.161829143] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260610.163478464] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675260610.194952468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675260610.152653642] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675260610.164492858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675260610.192192833] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675260610.193068832] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260610.196011940] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260610.206337054] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260610.212597088] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675260610.232905665] [Arm]: success
[36marm_1          |[0m [INFO] [1675260610.234088053] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260610.230508669] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675260610.267435656] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675260610.269386657] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675260610.227829086] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260610.260318755] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260610.281787717] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675260610.292013747] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260610.299199123] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675260610.301529407] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675260610.284410227] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675260610.285707808] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260610.287367523] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675260610.306101993] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675260610.306966083] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675260610.314103605] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675260610.329910026] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675260610.331608405] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675260610.333294896] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675260610.346557611] [Coordinator]: The time of execution of above program is:1.7491626739501953
[33mcoordinator_1  |[0m [INFO] [1675260610.349272513] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675260610.351133570] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_environment_1 ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_planner_1     ... done
Removing network planning_ros
