Attaching to planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675201846.022816094] [Arm]: Starting Arm server
[36;1mrobot_1        |[0m [INFO] [1675201852.826488764] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.827537101] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201852.844386244] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.849385498] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201852.860781783] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201852.864231832] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201852.907372071] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201852.876391363] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201852.908556566] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675201852.913466595] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201852.867327940] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.882102149] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201852.896952545] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675201852.910489865] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201852.899633836] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675201852.926337769] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201852.915118989] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.929714034] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201852.944094835] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201852.947338200] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201852.950122147] [Robot]: Deposit
[32menvironment_1  |[0m [INFO] [1675201852.950074598] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201852.965832679] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201852.974701260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675201852.966496565] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675201852.968853517] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201852.995534817] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201853.008737324] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201853.014719160] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201853.030408481] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201853.019327831] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201853.020535953] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201853.022947547] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675201853.025696118] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675201853.047143747] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201853.037075725] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675201853.049366705] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201853.063140680] [Robot]: Doing a_close_drawer
[36marm_1          |[0m [INFO] [1675201853.063398988] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.081134366] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.112016459] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675201853.116117437] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201853.113810240] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201853.117571270] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201853.120955375] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201853.142276083] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201853.149731693] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201853.150915986] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201853.152280258] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201853.157716822] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201853.160451670] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201853.167379709] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675201853.166317512] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201853.168879165] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.177077577] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201853.187915183] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201853.181824248] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201853.182940809] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201853.192976965] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201853.198325266] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201853.201832149] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201853.208772869] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201853.210325345] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201853.211901992] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.216639952] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.219668243] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201853.228300555] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201853.226210980] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201853.239452039] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201853.247215140] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201853.254454299] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201853.258050722] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.262511791] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201853.267381080] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201853.272059641] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201853.275865249] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201853.282276202] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201853.283925270] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201853.285351984] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201853.286805593] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.291124752] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201853.302516372] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201853.298385303] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201853.305233765] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201853.313177432] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201853.319518771] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201853.322316745] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.336179676] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.339878708] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201853.355994733] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201853.357414186] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201853.361012246] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675201853.365816253] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201853.368657764] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675201853.371998045] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201853.363697301] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201853.373269231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201853.378445899] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.382561840] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201853.384148763] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201853.387570032] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.388826915] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201853.381143263] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201853.396438770] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201853.396023383] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201853.397631344] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201853.399475022] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201853.403098881] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.405606891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.406791164] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201853.409469010] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675201853.411946906] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201853.414199602] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201853.416654071] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201853.417666050] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201853.419168234] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.427786651] [Robot]: success
[36marm_1          |[0m [INFO] [1675201853.420239629] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.436499997] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201853.442067687] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201853.446410655] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675201853.448673660] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201853.450772038] [Coordinator]: plans_actions_current 8 of 11
[32menvironment_1  |[0m [INFO] [1675201853.452008165] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201853.460740905] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201853.467996437] [Robot]: Action: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675201853.476908016] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201853.471173217] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201853.472209559] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201853.473187601] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201853.474049024] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.479969870] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.482917931] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201853.488846676] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201853.495431839] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675201853.494703484] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675201853.503928845] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675201853.506869838] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201853.506323792] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201853.508619922] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675201853.498691021] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675201853.516711039] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201853.519763077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201853.520944307] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201853.529846255] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201853.527629650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.528651452] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201853.531080855] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.532039656] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.532923102] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.533784629] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201853.534889053] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.535728077] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.536823370] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.537887009] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201853.538898458] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.540224059] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201853.542897970] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201853.541501588] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.542786515] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201853.544143810] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.550422427] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201853.558840294] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201853.551800951] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.553053573] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201853.554194275] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.555072971] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.555936653] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.556788137] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201853.558206694] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.566943992] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201853.562192354] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201853.579656088] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201853.580844072] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201853.568635070] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.569886757] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201853.571008676] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.571835255] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.572665951] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675201853.577187303] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.574064670] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201853.575534459] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.577084442] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.584406266] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.587003352] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201853.588243081] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.590250701] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.598959065] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201853.606535682] [Arm]: success
[36marm_1          |[0m [INFO] [1675201853.608722096] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201853.600503453] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675201853.602546140] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675201853.603655123] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201853.604737816] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.605840446] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.606962442] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201853.611281296] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201853.642015861] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675201853.623652339] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675201853.637327930] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675201853.650136171] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201853.653607702] [Robot]: Doing a_close_drawer
[32menvironment_1  |[0m [INFO] [1675201853.655370019] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201853.658037668] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201853.660747494] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675201853.670004645] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[32menvironment_1  |[0m [INFO] [1675201853.675553433] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675201853.677744618] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675201853.679979950] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675201853.684770305] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675201853.687844610] [Coordinator]: The time of execution of above program is : 1806.3433170318604 ms
[33mcoordinator_1  |[0m [INFO] [1675201853.692724948] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675201853.699558460] [Coordinator]: ENDSIM
[36mplanning_arm_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m
