Attaching to planning_coordinator_1, planning_planner_1, planning_environment_1, planning_nurse_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675200641.285195493] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675200651.012083588] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200650.974311127] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200650.992615373] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200651.012900617] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.028729192] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200651.028865096] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.031454836] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200650.974041046] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675200650.984931655] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675200650.991273870] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200650.996067598] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675200651.055677975] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200651.070814690] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200651.074470375] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675200651.054377031] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200651.060096138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.070937563] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200651.075633531] [Robot]: Action: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675200651.090485095] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200651.079287174] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200651.110491805] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200651.112658066] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200651.135178612] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675200651.102597002] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200651.123940803] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200651.114235373] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.118516381] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.122023171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.156429022] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200651.166509704] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.167624967] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200651.192118328] [Robot]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200651.150696537] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200651.153304082] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200651.195676489] [Robot]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675200651.161864304] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675200651.173391640] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200651.185305016] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.188598280] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200651.165995429] [Coordinator]: plans_actions_current 4 of 11
[36marm_1          |[0m [INFO] [1675200651.190768887] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200651.164333146] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200651.176757986] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675200651.179324819] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200651.211253166] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.217682245] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675200651.222938463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.224957256] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200651.224638630] [Nurse]: success
[32menvironment_1  |[0m [INFO] [1675200651.230014520] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200651.226661739] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.229083470] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.229966986] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675200651.231122853] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675200651.233745207] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.235667141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.236924545] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.241576502] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200651.245055868] [Robot]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200651.251064624] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675200651.253776559] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200651.247413794] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675200651.250352970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.258346032] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200651.259380611] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200651.263263900] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200651.262913290] [Coordinator]: plans_actions_current 5 of 11
[36;1mrobot_1        |[0m [INFO] [1675200651.269005837] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200651.274326178] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200651.275497356] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200651.276555920] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675200651.267996764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.278433245] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200651.281331104] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200651.283640888] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200651.285751175] [Coordinator]: plans_actions_current 6 of 11
[32menvironment_1  |[0m [INFO] [1675200651.284836818] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200651.286115701] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200651.280726673] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.308008546] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.316391250] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200651.327742665] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200651.328502676] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200651.331755611] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200651.339912559] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200651.341320822] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.342685819] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200651.348381138] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200651.347314798] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.351698934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.365840816] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200651.383016872] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200651.417407237] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.420349345] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200651.386039445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.399088901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.401614613] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200651.394276573] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200651.397211230] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200651.436977468] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200651.446196819] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200651.444830923] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.446298337] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200651.452503594] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675200651.447863540] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.454997913] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200651.458014811] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200651.477536153] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675200651.475933856] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200651.490696675] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200651.482679684] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200651.505807650] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675200651.505207091] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200651.505154843] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200651.513851259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.516197054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.518439618] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.517227821] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200651.518493252] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200651.521717881] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.528714200] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200651.541549114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200651.550588449] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.564003068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.566694663] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.582270735] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.585141410] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200651.590928401] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200651.590596113] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675200651.601638679] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.604377902] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200651.592358504] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.595020548] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.596505392] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.614624189] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200651.625008297] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.636013012] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.637030207] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.642229330] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.645519149] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200651.656984288] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200651.678288624] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200651.666394194] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200651.684511627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200651.668948685] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.680259607] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.696346941] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200651.699549757] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200651.703271718] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200651.714911176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.717078073] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.719738047] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200651.736016327] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200651.720844449] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200651.729299932] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200651.731674645] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200651.761794572] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200651.763004340] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200651.771346951] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675200651.775139805] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200651.789982202] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200651.792358806] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.794079415] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.795583206] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200651.796141692] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675200651.799212280] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200651.809762807] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200651.810824791] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200651.823371941] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200651.830049986] [Robot]: Action: a_open_drawer
[36marm_1          |[0m [INFO] [1675200651.831535078] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200651.844952294] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675200651.846232033] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200651.850367929] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200651.851861238] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200651.860665345] [Robot]: success
[36marm_1          |[0m [INFO] [1675200651.849838260] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.863982484] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675200651.868612616] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675200651.879656625] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675200651.876690756] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200651.881306052] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675200651.884488612] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.886225594] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200651.890112940] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200651.891812322] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200651.911061869] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.912420500] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.917659988] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200651.913640363] [Robot]: wating for arm1 to pick up from robot1
[32menvironment_1  |[0m [INFO] [1675200651.924083216] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200651.927010083] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675200651.927608870] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200651.933673031] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200651.940251567] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.957486387] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.958510041] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.959457239] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200651.960369375] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.961203372] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.962213908] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.962984348] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200651.963920028] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.964682080] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.975155923] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.976094622] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200651.977522906] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200651.981377510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200651.984023079] [Robot]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200651.946646652] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200651.961527313] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200651.948299407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200651.962484265] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200651.988019896] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675200651.997945659] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675200652.028634145] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200652.023922907] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675200652.015061724] [Arm]: success
[36marm_1          |[0m [INFO] [1675200652.029889294] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200652.048744531] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675200652.041786657] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200652.043151932] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200652.044834788] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675200652.067288111] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200652.068415245] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200652.069283033] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675200652.070165450] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675200652.049990116] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675200652.076722893] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675200652.079364566] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675200652.081284143] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675200652.085445479] [Coordinator]: The time of execution of above program is : 2425.4605770111084 ms
[33mcoordinator_1  |[0m [INFO] [1675200652.086776064] [Coordinator]: Success
[33mcoordinator_1  |[0m [INFO] [1675200652.088650976] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675200652.107499523] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200652.122890360] [Environment]: Action: monitor
[32mplanning_environment_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m
