Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675259704.432311053] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675259717.227208394] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675259717.228814619] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675259717.230672872] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675259717.248256368] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.249679970] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259717.251267184] [Arm]: Action: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675259717.239198970] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675259717.240827997] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675259717.268668218] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.301502128] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675259717.232265212] [Coordinator]: plans_actions_current 5 of 11
[33mcoordinator_1  |[0m [INFO] [1675259717.315324042] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675259717.317613951] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675259717.246379351] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259717.247975709] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675259717.303557572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259717.329254325] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675259717.310911557] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675259717.331571420] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675259717.330190541] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.265014253] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675259717.313053021] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675259717.267138089] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259717.285666972] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259717.288282654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.295092916] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259717.298603996] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259717.333851220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259717.349939942] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259717.346375201] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675259717.360052967] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675259717.351982178] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675259717.362047326] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675259717.354078569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.356251130] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.379475970] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675259717.381411185] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675259717.386505940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675259717.391444553] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675259717.388904276] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675259717.393218585] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675259717.401897509] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.403999465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259717.405932472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.417782935] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.420940571] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675259717.431957165] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675259717.433863668] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675259717.435208792] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675259717.433092563] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259717.438535388] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675259717.438676363] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675259717.441572695] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675259717.453499325] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675259717.455533602] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675259717.454677328] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.456293903] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259717.457986443] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.473105451] [Robot]: Action: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675259717.468520306] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675259717.473103402] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675259717.474900608] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675259717.501064484] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675259717.502760379] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.504552655] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259717.509673682] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.511591229] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675259717.507042903] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259717.508764166] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675259717.521331346] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.522446571] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.525200614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.537409920] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259717.541788437] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.542853708] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259717.543838977] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.544751831] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.554383652] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.555413798] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259717.560620147] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.563164583] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675259717.564979093] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675259717.576212825] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.577510387] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.596091114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.598688667] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259717.601009094] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.579375965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.591729073] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259717.613637113] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.622210009] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.629886861] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259717.631745997] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.633584211] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.616749280] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.618506526] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259717.638440526] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.639480930] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259717.656665556] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.660306706] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259717.674410751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.687724583] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.697533720] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.699915628] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259717.691249045] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.693099768] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259717.709902966] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675259717.697769979] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675259717.704064065] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675259717.707660233] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675259717.710974508] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675259717.716530357] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.729563022] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675259717.712746313] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.713776598] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675259717.724131733] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675259717.725478864] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259717.726455758] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675259717.733673208] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259717.764875057] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675259717.745130297] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675259717.746032372] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.746854348] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.793818789] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.795982218] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259717.767117109] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675259717.779328512] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675259717.781064705] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675259717.806984877] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675259717.809052281] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675259717.798500751] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.810224592] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.822035559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.834946024] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675259717.826717700] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[32menvironment_1  |[0m [INFO] [1675259717.795786649] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675259717.837622292] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675259717.842921041] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675259717.844786062] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675259717.841209637] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259717.842962341] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675259717.853541553] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.855338582] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.867388188] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.869222828] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259717.870767402] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.882849510] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.885151832] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675259717.846613956] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675259717.860488398] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.888394220] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675259717.901064564] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675259717.903527637] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675259717.908124227] [Arm]: success
[36marm_1          |[0m [INFO] [1675259717.910531266] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675259717.908632593] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675259717.917926595] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.918943100] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675259717.920264743] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675259717.932508912] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675259717.943336476] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675259717.945351998] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675259717.992430917] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675259717.934649342] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259717.948311745] [Coordinator]: plans_actions_current 10 of 11
[33mcoordinator_1  |[0m [INFO] [1675259717.980704427] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259717.964320682] [Robot]: Action: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675259718.026404421] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675259717.994280256] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675259717.996678460] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675259717.998504384] [Coordinator]: The time of execution of above program is:1.8988440036773682
[36;1mrobot_1        |[0m [INFO] [1675259717.965398029] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675259717.966234175] [Robot]: success
[33mcoordinator_1  |[0m [INFO] [1675259718.010861627] [Coordinator]: Achieved
[36;1mrobot_1        |[0m [INFO] [1675259717.967077063] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675259718.013056504] [Coordinator]: ENDSIM
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_planner_1     ... done
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing network planning_ros
