Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675267241.029686357] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675267248.289669223] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267248.291982145] [Robot]: Doing a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267248.279943820] [Coordinator]: plans_actions_current 3 of 11
[36marm_1          |[0m [INFO] [1675267248.292690786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.294770735] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675267248.283877577] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267248.292952428] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267248.299701486] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.301683465] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.307660705] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675267248.310706962] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675267248.312621360] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675267248.314293471] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675267248.311131662] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267248.313115279] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267248.315252385] [Coordinator]: plans_actions_current 4 of 11
[36;1mrobot_1        |[0m [INFO] [1675267248.307493087] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675267248.312123851] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.313690665] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267248.322688330] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.324996652] [Robot]: Action: a_deposit
[36marm_1          |[0m [INFO] [1675267248.326075963] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267248.328094449] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267248.327610409] [Robot]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675267248.328341372] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.330389998] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.337431131] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.342787269] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267248.343823338] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267248.344757656] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267248.349729700] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.350332686] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.354706645] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675267248.361903321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.362757280] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.363936451] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267248.364826555] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267248.365617783] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267248.366485226] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675267248.363017210] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675267248.364921984] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675267248.368077879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.368968405] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.369852801] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.370693511] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.378008819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267248.375028103] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36;1mrobot_1        |[0m [INFO] [1675267248.382267848] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267248.385139187] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267248.386883235] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.388880864] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267248.392663109] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675267248.394253746] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267248.398113663] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267248.398447297] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.407973252] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267248.427632803] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.429371188] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267248.410988497] [Robot]: Action: a_close_drawer
[36marm_1          |[0m [INFO] [1675267248.431165464] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.423383462] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.426743759] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267248.427724862] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267248.428589549] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267248.440999715] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267248.443595186] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675267248.437747435] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267248.452449950] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675267248.453879241] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.455419376] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.458034793] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267248.458874897] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.459019990] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267248.460836934] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.465844175] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.468658673] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267248.473314548] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267248.473613426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.475448639] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267248.491270514] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.492179427] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.493107244] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.494018692] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.497660957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.499064355] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267248.500064182] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267248.504008088] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267248.505176704] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.509202600] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.511690375] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267248.510570107] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267248.514523856] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267248.515438629] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267248.519020980] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675267248.523676480] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267248.522335016] [Coordinator]: Receiving sync message: action_complete,a_navto
[36marm_1          |[0m [INFO] [1675267248.525239881] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.535843774] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267248.529634842] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267248.531877461] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675267248.541692958] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.548462720] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267248.550164782] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.551851215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.553608569] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.555530978] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.559515181] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675267248.563333677] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.565290415] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267248.578519216] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.581465874] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.583898719] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.589937155] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267248.596891358] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267248.598055828] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.601496589] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267248.613995460] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267248.613877237] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675267248.620484600] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.623674666] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267248.632952571] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675267248.635521794] [Environment]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675267248.639133310] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.643170260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.645389622] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267248.649364126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.651288164] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267248.653705138] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267248.657332192] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267248.659158174] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.663264880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.664920432] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267248.669522835] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267248.672033356] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267248.674591928] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675267248.674741107] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.680308624] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267248.682745479] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267248.685422409] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267248.689176566] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267248.689663569] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675267248.692030157] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267248.694902606] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675267248.704396977] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.698192584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.699793970] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267248.702840531] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267248.703917571] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675267248.705255689] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267248.706281106] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267248.710259559] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267248.715986845] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675267248.717147494] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267248.718101695] [Coordinator]: plans_actions_current 9 of 11
[32menvironment_1  |[0m [INFO] [1675267248.717463333] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267248.722197572] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.723765542] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.711824530] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267248.713325517] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267248.728754781] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675267248.732170484] [Robot]: wating for arm1 to pick up from robot1
[33mcoordinator_1  |[0m [INFO] [1675267248.745731490] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267248.747117376] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675267248.735636838] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267248.738066066] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675267248.739420795] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267248.740370193] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.741311090] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267248.742115993] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675267248.742910330] [Arm]: success
[36marm_1          |[0m [INFO] [1675267248.745403400] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675267248.750184875] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675267248.749647271] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675267248.756766106] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267248.757867458] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675267248.765671206] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675267248.771319164] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675267248.773290825] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675267248.779124184] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675267248.781963556] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675267248.783061341] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675267248.784021641] [Coordinator]: The time of execution of above program is:1.2055106163024902
[33mcoordinator_1  |[0m [INFO] [1675267248.785046483] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675267248.786092864] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Removing planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_robot_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_nurse_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
