Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675270504.165127424] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675270514.798099358] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36marm_1          |[0m [INFO] [1675270514.805262300] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270514.806929816] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270514.800199905] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270514.802563178] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675270514.818324152] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.820165502] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270514.827687851] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270514.828867669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.838496251] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270514.840441581] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270514.843044773] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270514.842191551] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270514.843343894] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270514.844412458] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270514.845117983] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270514.860566923] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270514.862768254] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270514.857946074] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270514.873058301] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675270514.878331693] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.880453799] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270514.892806013] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270514.896476666] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270514.898351777] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270514.908662047] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270514.904103477] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270514.914607258] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675270514.929102328] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270514.934594624] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270514.936055382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.937277507] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270514.947786359] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675270514.957866772] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270514.959236254] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270514.949594486] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675270514.950874221] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270514.963317701] [Robot]: success
[36marm_1          |[0m [INFO] [1675270514.974277533] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.964701613] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270514.984613476] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270514.992399795] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270514.993766229] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270514.994858604] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675270515.009616939] [Robot]: Action: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675270514.996914891] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270514.999005961] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675270514.997008636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270514.998093886] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270515.012741154] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675270515.014469733] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270515.027969872] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675270515.030257956] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270515.012301839] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270515.031640110] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270515.027258162] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270515.035316564] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270515.044674870] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270515.046193487] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270515.049341723] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675270515.047273362] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270515.059635523] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675270515.067297193] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270515.079973458] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675270515.060698194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270515.069954367] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270515.062967427] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270515.079815400] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270515.083168795] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270515.086121670] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270515.084299417] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270515.085374181] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675270515.090907972] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270515.092282402] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270515.093501075] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270515.094604588] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675270515.095965140] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270515.107022105] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270515.109070613] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270515.110667794] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675270515.111975789] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270515.113390457] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270515.120226424] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270515.126743151] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675270515.129250883] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270515.130604781] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675270515.133237651] [Arm]: success
[36marm_1          |[0m [INFO] [1675270515.149024001] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270515.197758156] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270515.216447006] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675270515.248984166] [Robot]: Action: a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270515.236484064] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675270515.254210127] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675270515.263094623] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675270515.265703155] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675270515.280818877] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675270515.281722337] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675270515.282728964] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675270515.283852170] [Coordinator]: The time of execution of above program is:1.289475679397583
[33mcoordinator_1  |[0m [INFO] [1675270515.285216151] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675270515.286062243] [Coordinator]: ENDSIM
Stopping planning_robot_1       ... 
Stopping planning_planner_1     ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_environment_1 ... 
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_nurse_1       ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_robot_1       ... 
Removing planning_planner_1     ... 
Removing planning_arm_1         ... 
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_environment_1 ... 
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_robot_1       ... done
Removing planning_planner_1     ... done
Removing network planning_ros
