Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Attaching to planning_arm_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675273036.097427985] [Arm]: Starting Arm server
[32menvironment_1  |[0m [INFO] [1675273043.081555649] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675273043.083454130] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675273043.085084323] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273043.107165744] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273043.121378586] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.124433197] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.129775008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.130583840] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273043.126365269] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273043.127393341] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273043.128192497] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273043.128853000] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273043.128199224] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273043.137210559] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273043.131698272] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675273043.143002618] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675273043.143957820] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273043.144793886] [Coordinator]: plans_actions_current 3 of 11
[32menvironment_1  |[0m [INFO] [1675273043.139658263] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273043.160667507] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273043.150606775] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273043.155070009] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.166133819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.170487551] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.177549371] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273043.178457037] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273043.179337014] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.180117397] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273043.180952410] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273043.181690144] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273043.182341710] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.182954773] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273043.183592522] [Robot]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273043.172976899] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273043.173864498] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273043.174750398] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273043.185494933] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273043.183694059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.185143084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.188063973] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.199418302] [Robot]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675273043.200179999] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.201406444] [Robot]: wating for nurse1 to authenticate to robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.204725296] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675273043.208212054] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273043.220942312] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273043.221953557] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273043.226204295] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675273043.229915479] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675273043.231158943] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675273043.235446075] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273043.241812746] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273043.232649828] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273043.234119140] [Nurse]: Action: a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273043.247685239] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675273043.249798171] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675273043.251344388] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273043.254744324] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.255993629] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273043.249093984] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.250812071] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.269481488] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.271160920] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273043.249903769] [Nurse]: Doing a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273043.263343346] [Coordinator]: plans_actions_current 4 of 11
[33mcoordinator_1  |[0m [INFO] [1675273043.271094078] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675273043.280298203] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273043.282131912] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273043.283674295] [Nurse]: Action: a_deposit
[32menvironment_1  |[0m [INFO] [1675273043.266926983] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273043.280646503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273043.282431470] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273043.283158991] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273043.288738178] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.302972983] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273043.304264097] [Robot]: Doing a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273043.288738250] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675273043.292193549] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.293433463] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.298608286] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.299887563] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675273043.285652859] [Nurse]: Doing a_deposit
[35mnurse_1        |[0m [INFO] [1675273043.313139236] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273043.314211052] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273043.315074207] [Nurse]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273043.305805928] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273043.306648311] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675273043.309542020] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.310565892] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273043.316608327] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273043.317471914] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273043.318880671] [Coordinator]: plans_actions_current 5 of 11
[32menvironment_1  |[0m [INFO] [1675273043.322583003] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273043.325020282] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273043.322523148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.328924690] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273043.331634767] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675273043.340925339] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.341941447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.342744050] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.343432456] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273043.337065034] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675273043.350012498] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273043.347917723] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.350029012] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.366425196] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273043.367522197] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273043.368439384] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675273043.374078694] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273043.378140298] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675273043.358633723] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675273043.361687831] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675273043.364663879] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675273043.377416985] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273043.372106619] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273043.379318260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.382261704] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.389550718] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273043.390938986] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273043.392210385] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.393663502] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273043.391456489] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273043.393334711] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273043.394955624] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.397538031] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.398496880] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.399279222] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.400837459] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273043.405187230] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273043.406492150] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273043.410478681] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675273043.415560188] [Robot]: wating for nurse1 to deposit in robot1
[32menvironment_1  |[0m [INFO] [1675273043.420408532] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273043.421450361] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273043.430538969] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675273043.437295309] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675273043.418791531] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273043.421471815] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273043.434567700] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675273043.443246257] [Nurse]: Action result: True
[35mnurse_1        |[0m [INFO] [1675273043.444211062] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675273043.452771461] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675273043.450891895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.451905606] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.454067706] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675273043.454995955] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273043.462043744] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273043.463218097] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273043.464128468] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273043.465855398] [Coordinator]: Receiving sync message: action_complete,a_deposit
[33mcoordinator_1  |[0m [INFO] [1675273043.474973887] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273043.478890456] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675273043.471004888] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273043.476253376] [Environment]: Receiving message: a_open_door,nurse1,Room3
[32menvironment_1  |[0m [INFO] [1675273043.477383814] [Environment]: Action: a_open_door
[36marm_1          |[0m [INFO] [1675273043.479061064] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.480351615] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273043.487192589] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675273043.519822557] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.497642111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.499883739] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.517354527] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273043.521089574] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273043.523280033] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273043.525625510] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273043.526654414] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.536053902] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.539745055] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273043.536666277] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273043.538326254] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273043.539486083] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273043.530786994] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273043.532982648] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273043.535540823] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675273043.543711285] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.554681515] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675273043.546073730] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675273043.547160330] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675273043.559668887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.562005286] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.564373953] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.566407103] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.567573347] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273043.579322325] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273043.581387994] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273043.588924439] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675273043.590728717] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273043.600045551] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273043.584204519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.585040830] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273043.603174669] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.605020550] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.610425963] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.618886318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273043.617081885] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.626997611] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273043.631102225] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273043.637081470] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273043.642264987] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273043.646548696] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273043.656521363] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273043.658066222] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.674518379] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.675760020] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273043.671918559] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273043.677797131] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273043.679944274] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273043.686495760] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.687496611] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.688348613] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.692165835] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273043.682027674] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675273043.683607512] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273043.694378192] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675273043.696537300] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.703976419] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273043.730957123] [Robot]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273043.726181238] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675273043.756717084] [Robot]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675273043.710852859] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.721139505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273043.723655963] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.737502824] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273043.753813075] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273043.759558413] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.762005217] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273043.768940653] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675273043.769936528] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273043.770867224] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675273043.785616585] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273043.786587869] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273043.777772502] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.779571920] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273043.779186521] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273043.781004130] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273043.792949375] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.794969986] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273043.794620351] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675273043.796908027] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273043.799845305] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675273043.807286249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.808532258] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273043.817225971] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.821029997] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273043.833913514] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273043.834803969] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273043.836273818] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273043.837425798] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675273043.842574069] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675273043.839846145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.840795090] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.845111392] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.846481810] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273043.857602322] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675273043.858736614] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273043.861048927] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675273043.854084826] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273043.856260463] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273043.872633185] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675273043.876922280] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.878191764] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273043.879290102] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.891302108] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273043.893492682] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675273043.907559053] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273043.908591356] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675273043.907384591] [Arm]: success
[36marm_1          |[0m [INFO] [1675273043.910246086] [Arm]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273043.923413509] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273043.923837713] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675273043.925275384] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675273043.925996210] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675273043.927108228] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675273043.932299361] [Coordinator]: The time of execution of above program is:1.9471626281738281
[33mcoordinator_1  |[0m [INFO] [1675273043.937486827] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273043.941662487] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273043.945483577] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273043.947369824] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273043.949355110] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675273043.962162699] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675273043.977848774] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675273043.986549751] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675273043.987448529] [Coordinator]: plans_actions_current 12 of 11
[33mcoordinator_1  |[0m [INFO] [1675273043.988222956] [Coordinator]: The time of execution of above program is:2.006991386413574
[33mcoordinator_1  |[0m [INFO] [1675273043.988963209] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675273043.994804643] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_environment_1 ... done
Removing planning_robot_1       ... done
Removing network planning_ros
