Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675262836.582917528] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675262843.666214199] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.670381953] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262843.674356206] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262843.677713956] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262843.682470885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.684691176] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262843.687464853] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262843.689284220] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.693949348] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262843.692394484] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262843.702534233] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262843.704693222] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675262843.710305757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262843.703187081] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.716675010] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.720824227] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262843.722583906] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675262843.721593875] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262843.729666678] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.732362270] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.739870396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262843.736990619] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675262843.736149281] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675262843.738042724] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675262843.739798918] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262843.743309459] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262843.754225053] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.756722860] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262843.758788578] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262843.764742223] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.771537697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.773877661] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262843.776381788] [Coordinator]: Receiving sync message: action_complete,a_navto
[36;1mrobot_1        |[0m [INFO] [1675262843.776995139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.778319131] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262843.781984292] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675262843.791413561] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262843.794013683] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.795973990] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.798154109] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262843.798111913] [Coordinator]: plans_actions_current 7 of 11
[36;1mrobot_1        |[0m [INFO] [1675262843.804482607] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.812596507] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.818758046] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262843.824273823] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262843.826422388] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.829930805] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.831051856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.835813189] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262843.839921988] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.845101132] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262843.843111807] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675262843.844164896] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262843.845164974] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675262843.855329320] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262843.856487974] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262843.851401609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675262843.858315599] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.866824915] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262843.872826201] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36marm_1          |[0m [INFO] [1675262843.873074662] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.876936002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.878421563] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262843.883018072] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262843.885017825] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675262843.889570681] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675262843.892791041] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262843.894388151] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262843.895518054] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262843.896692865] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675262843.897245136] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.898978871] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.902422518] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.906152109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.911691352] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675262843.916845351] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675262843.923510907] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675262843.924615164] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262843.926174984] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675262843.930197516] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.936099762] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262843.938197786] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.945514851] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.947839623] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675262843.941672919] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675262843.943856311] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.959356401] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.960601915] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.961820779] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675262843.966439491] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675262843.973034783] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675262843.976491875] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675262843.974304729] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675262843.980747655] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262843.987054502] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.989552685] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262843.992461164] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262844.006877452] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675262844.008664271] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262844.034633465] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675262844.044980790] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262844.047137042] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262844.048444224] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675262844.051789100] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675262844.066820351] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675262844.069723375] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675262844.085189475] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675262844.086756862] [Coordinator]: The time of execution of above program is:1.163149356842041
[33mcoordinator_1  |[0m [INFO] [1675262844.088263806] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675262844.104942134] [Coordinator]: ENDSIM
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_environment_1 ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_coordinator_1 ... 
Removing planning_robot_1       ... 
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing network planning_ros
