Attaching to planning_environment_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675199664.974884824] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675199677.806519263] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199677.826461003] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199677.830591612] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199677.830853971] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199677.839157745] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199677.831737295] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199677.833160810] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.834414342] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199677.849004907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.864262953] [Robot]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199677.849725601] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675199677.852860847] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199677.879469496] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199677.891307184] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199677.894685324] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199677.897892964] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36marm_1          |[0m [INFO] [1675199677.897666270] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199677.905425552] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199677.907802000] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199677.910177978] [Robot]: Deposit
[35mnurse_1        |[0m [INFO] [1675199677.915888645] [Nurse]: success
[36marm_1          |[0m [INFO] [1675199677.909200502] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199677.922963109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.924905435] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199677.930260156] [Coordinator]: Receiving sync message: action_complete,a_deposit
[36marm_1          |[0m [INFO] [1675199677.938115870] [Arm]: not ready
[35mnurse_1        |[0m [INFO] [1675199677.917122170] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675199677.946569402] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199677.977360219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199677.979852432] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199677.960463384] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199677.962478004] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199677.977006177] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199677.979820746] [Coordinator]: plans_actions_current 5 of 11
[36marm_1          |[0m [INFO] [1675199677.999650058] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.000817799] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.012127568] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.026942759] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199678.010869120] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199678.013066514] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199678.027858707] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675199678.030323937] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675199678.040738916] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199678.044338389] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199678.057926039] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.059512715] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199678.061915893] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199678.068451921] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199678.060913462] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.061916046] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199678.071899025] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199678.085186707] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675199678.086480740] [Coordinator]: plans_actions_current 6 of 11
[36marm_1          |[0m [INFO] [1675199678.090854896] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.092481966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.093670233] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199678.094329112] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199678.095191348] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199678.096893908] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199678.111543122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199678.114694985] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199678.120992102] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199678.128970231] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199678.134517062] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199678.141852509] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199678.164582660] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199678.149996666] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.154681805] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199678.166668735] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199678.177666111] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199678.186034891] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199678.183253450] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199678.192521595] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199678.199439018] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199678.194911958] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199678.213065497] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199678.214532342] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199678.227650077] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199678.228917777] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199678.230190345] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199678.242611936] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199678.216145529] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.218112887] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.244474427] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199678.252885477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199678.252430423] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199678.256501279] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199678.271247192] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.272200206] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.273197122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.274277084] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199678.278989846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199678.281348528] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199678.291618579] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199678.286463306] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199678.289374242] [Coordinator]: The time of execution of above program is : 1879.9850940704346 ms
[33mcoordinator_1  |[0m [INFO] [1675199678.295064293] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199678.307736863] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.322275084] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.325129944] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199678.330438584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199678.338168999] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199678.347232724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.350829127] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.365092557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.368352337] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199678.373449688] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199678.374545106] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199678.383081715] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199678.384669510] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.388385560] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.403267616] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.417966153] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199678.420065326] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199678.435177593] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199678.449074438] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199678.487601003] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199678.495686049] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199678.508382208] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199678.510000312] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.517759266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.523100789] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199678.538293372] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199678.546513289] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675199678.540855210] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199678.558113437] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199678.563838560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199678.577027488] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199678.580661321] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199678.593074638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.597372593] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.612597847] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.627742259] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.668137499] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.670602279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.672976832] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199678.637566178] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199678.639896352] [Coordinator]: The time of execution of above program is : 2231.0123443603516 ms
[36;1mrobot_1        |[0m [INFO] [1675199678.633264646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199678.648557377] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199678.687711788] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.719862558] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.734336334] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.750487118] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199678.694341411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199678.704592902] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199678.697569563] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199678.771194319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199678.753748795] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199678.824716715] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675199678.975278170] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199678.976884011] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199678.978254368] [Coordinator]: The time of execution of above program is : 2570.422649383545 ms
[36marm_1          |[0m [INFO] [1675199678.792705389] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.795500202] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.809689828] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.823305646] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.864536159] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199679.019235436] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199679.020222657] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199678.870181470] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199678.785284944] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199678.838470138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199678.853696671] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199678.870923327] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199678.887048599] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199678.898831723] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199678.905423840] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199678.908505213] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199678.928084480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199678.930697715] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199678.948659114] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199678.980224938] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199678.992896027] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199678.885504535] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.901012296] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.916780595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.920631429] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.922109613] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.923633289] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.944481647] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199678.961425371] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199678.963747013] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199678.965717621] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.016942616] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199678.913397127] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199679.064573449] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199678.919868976] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199678.926413228] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199679.084694891] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199679.117655495] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199679.132033524] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199679.146993984] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199679.155222843] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199679.049055603] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199679.060852725] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.062828383] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.133693908] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199679.137452915] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199679.150959868] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.152763572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199679.169000785] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199679.170905439] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199679.178562663] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199679.193062748] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199679.217108135] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199679.218202135] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199679.329060441] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199679.330282352] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199679.331327235] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199679.204716302] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.206700993] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.236874643] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199679.251596831] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199679.254481470] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.267991528] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.303019254] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199679.307073184] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199679.323221262] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.338114009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199679.221787643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199679.228097817] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199679.257264418] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199679.283008654] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199679.297550726] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199679.302951830] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199679.304919013] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199679.311782506] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199679.343054848] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199679.354873510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199679.367824994] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199679.270655276] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199679.272219017] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199679.273548185] [Coordinator]: The time of execution of above program is : 2865.6973838806152 ms
[33mcoordinator_1  |[0m [INFO] [1675199679.279037579] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199679.280698737] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675199679.362863367] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199679.366046233] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199679.372234103] [Coordinator]: The time of execution of above program is : 2963.559150695801 ms
[33mcoordinator_1  |[0m [INFO] [1675199679.374010037] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199679.379446058] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199679.388083609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199679.418000321] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199679.400579079] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199679.403364762] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199679.434402544] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199679.459295121] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199679.466975141] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199679.419177641] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.420194325] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.484908743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199679.500686734] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199679.503946677] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199679.467505004] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199679.518592643] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199679.499320642] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199679.530735192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199679.546243549] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199679.577605597] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199679.615511348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199679.631697265] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199679.566240668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199679.581420292] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199679.596524723] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199679.569788026] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199679.611020840] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.671555221] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199679.674736921] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199679.690102481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.704512934] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.750479870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199679.752830160] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199679.754613395] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.768932117] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.830738179] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199679.845989900] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199679.691486813] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199679.800164315] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199679.721294362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199679.734907960] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199679.800934076] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199679.833796351] [Coordinator]: The time of execution of above program is : 3394.371271133423 ms
[33mcoordinator_1  |[0m [INFO] [1675199679.835018501] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199679.836230897] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199679.815077831] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199679.861043189] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.864332833] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199679.923301205] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199679.939121086] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199679.954673061] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199679.851336998] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199679.854316157] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199679.870470008] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199679.899222012] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199679.970362864] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199679.902722618] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199679.887413667] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199679.924540870] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199679.972112252] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199679.990044281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199679.992236331] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199680.010800636] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199680.033596158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199680.043460383] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199680.059069197] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199680.063831218] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199680.091591944] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199680.107015726] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199680.124943547] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199680.140281336] [Arm]: Action result: False
