Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675274687.731454975] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274693.644793336] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274693.647093219] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274693.642655447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.645115974] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274693.651004681] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.658000513] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274693.658996236] [Robot]: Doing a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675274693.655140102] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675274693.662395388] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.663682202] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.664903931] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.667245395] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.668192807] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274693.672162713] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274693.673093998] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274693.674829655] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274693.683469994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274693.686064516] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274693.690181590] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274693.692041370] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274693.695122731] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.699410617] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274693.705107284] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274693.705075611] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.708402226] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274693.711473038] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274693.712873299] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.719779887] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.721745285] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.724641077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.731501869] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274693.738231724] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675274693.746771484] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274693.740032750] [Coordinator]: plans_actions_current 8 of 11
[36marm_1          |[0m [INFO] [1675274693.749246520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.751519685] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.755179033] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.767667116] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.768481597] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274693.771153503] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274693.772262744] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.773350898] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.774518510] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.777286601] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274693.779085283] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274693.781378645] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.783301549] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274693.786445651] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274693.787534488] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675274693.789478628] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274693.791527352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.792652481] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274693.796998265] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.804368989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.805613986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274693.808923402] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274693.802802075] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[36marm_1          |[0m [INFO] [1675274693.810028221] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274693.811187890] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274693.816286127] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274693.822140991] [Robot]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274693.819184384] [Coordinator]: plans_actions_current 9 of 11
[36marm_1          |[0m [INFO] [1675274693.819200461] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.825181124] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.826299260] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.832997139] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274693.837164215] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.842016707] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274693.843214385] [Robot]: Pick up
[36marm_1          |[0m [INFO] [1675274693.853731888] [Arm]: success
[36marm_1          |[0m [INFO] [1675274693.854550812] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274693.857645915] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274693.859947390] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274693.871758079] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274693.873802637] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274693.875758172] [Coordinator]: plans_actions_current 10 of 11
[36;1mrobot_1        |[0m [INFO] [1675274693.878709766] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274693.880185172] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274693.881483204] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274693.882993468] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675274693.900008064] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675274693.900746427] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274693.901382442] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675274693.902018963] [Coordinator]: The time of execution of above program is:1.0167930126190186
[33mcoordinator_1  |[0m [INFO] [1675274693.902631985] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675274693.903332573] [Coordinator]: ENDSIM
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_robot_1       ... done
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mRemoving planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_arm_1         ... 
Removing planning_coordinator_1 ... 
Removing planning_arm_1         ... done
Removing planning_environment_1 ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_nurse_1       ... done
Removing planning_robot_1       ... done
Removing network planning_ros
