Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675268099.638993590] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675268106.952577645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.953507853] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.954281733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268106.958825623] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268106.969155724] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268106.975837616] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268106.978220233] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268106.991984230] [Robot]: success
[36marm_1          |[0m [INFO] [1675268106.991927585] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268106.992798976] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268106.993477792] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268106.995072595] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.008123976] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268107.016751577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268107.026169993] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268107.039385671] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268107.040649199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268107.042219159] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268107.044105511] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.048228666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268107.050792682] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268107.050929714] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675268107.052007747] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675268107.060422888] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268107.063297316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268107.064348460] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268107.065641109] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.071442505] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268107.073952972] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268107.080365560] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268107.081050237] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675268107.087372033] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268107.087336348] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268107.090391956] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675268107.096732011] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268107.098077078] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.103055593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268107.105389120] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268107.103682308] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268107.112119034] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268107.113426084] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268107.114105677] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268107.118390866] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268107.127908154] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268107.128873705] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.130526763] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268107.131297360] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268107.138398746] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268107.140751574] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268107.145966248] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268107.154859722] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268107.159135388] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268107.162601829] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675268107.164670994] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268107.166367134] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675268107.164540824] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.177035428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268107.179090149] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268107.195500813] [Robot]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675268107.192765328] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268107.197993684] [Robot]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675268107.201888832] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268107.193810964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268107.194834989] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268107.195799184] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675268107.208384034] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675268107.209620004] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675268107.210567872] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268107.210598088] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268107.215169949] [Robot]: success
[36marm_1          |[0m [INFO] [1675268107.215170531] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268107.217389383] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675268107.224576405] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268107.232081834] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675268107.233788544] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268107.241384211] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675268107.234422123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268107.226939005] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268107.228958017] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.250457980] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268107.266782797] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268107.282053089] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675268107.287747811] [Robot]: success
[36marm_1          |[0m [INFO] [1675268107.274235821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268107.276898992] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268107.290170702] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268107.291304222] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.294869274] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268107.298884349] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268107.301131253] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268107.306303862] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268107.311866809] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675268107.315201103] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675268107.320862671] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268107.322959052] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268107.322830295] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675268107.329952319] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.334260125] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268107.335895650] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.340705653] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675268107.345729270] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268107.349041486] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.353154019] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.360160136] [Robot]: wating for arm1 to pick up from robot1
[36;1mrobot_1        |[0m [INFO] [1675268107.365121232] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268107.390872693] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268107.392569414] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675268107.394449467] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.396454814] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268107.398230390] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675268107.423605111] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268107.425472934] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268107.434000068] [Coordinator]: plans_actions_current 10 of 11
[36marm_1          |[0m [INFO] [1675268107.423431637] [Arm]: success
[36marm_1          |[0m [INFO] [1675268107.426321560] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675268107.441391679] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268107.460565329] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675268107.476323048] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675268107.478470938] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675268107.545275316] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675268107.547771563] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675268107.582222078] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675268107.585329817] [Coordinator]: The time of execution of above program is:1.778491497039795
[33mcoordinator_1  |[0m [INFO] [1675268107.679198262] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675268107.681684120] [Coordinator]: ENDSIM
Stopping planning_nurse_1       ... 
Stopping planning_coordinator_1 ... 
Stopping planning_planner_1     ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
Stopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0mStopping planning_arm_1         ... done
Stopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_environment_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
Removing planning_nurse_1       ... 
Removing planning_coordinator_1 ... 
Removing planning_planner_1     ... 
Removing planning_environment_1 ... 
Removing planning_robot_1       ... 
Removing planning_arm_1         ... 
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing planning_nurse_1       ... done
Removing planning_coordinator_1 ... done
Removing network planning_ros
