Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675265871.278895972] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675265877.680357974] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675265877.682711604] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265877.675312768] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265877.677511863] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265877.684085713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.685360743] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.699499153] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265877.692001437] [Coordinator]: plans_actions_current 6 of 11
[36;1mrobot_1        |[0m [INFO] [1675265877.705428710] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265877.706492547] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265877.708739123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.712016812] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265877.722055267] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265877.722873650] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675265877.724431834] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265877.725353024] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265877.726052216] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265877.717003236] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.718781715] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.734087961] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.736610691] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.740107380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.746412973] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265877.748278401] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675265877.754027762] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265877.758037695] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.759695447] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265877.762040687] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675265877.764860206] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265877.767139498] [Coordinator]: plans_actions_current 7 of 11
[36marm_1          |[0m [INFO] [1675265877.772496228] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265877.762040705] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265877.764106947] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675265877.777961755] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.782396197] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.792454620] [Robot]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265877.794977257] [Robot]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675265877.791725991] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265877.792894080] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265877.801576720] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265877.808451228] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.809843917] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.811980646] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.813853623] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.818732394] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.819862333] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265877.827950579] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675265877.828811412] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675265877.830656527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.833221264] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.835463122] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265877.835140241] [Environment]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675265877.837981807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265877.836018991] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265877.839648772] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265877.849951370] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.852311596] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.854849206] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.857812802] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.853952038] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265877.855269618] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265877.861405072] [Coordinator]: Receiving sync message: action_complete,a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675265877.863903278] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265877.864914742] [Coordinator]: plans_actions_current 8 of 11
[36;1mrobot_1        |[0m [INFO] [1675265877.873393496] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.874850969] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265877.877501287] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675265877.878855725] [Robot]: Doing a_open_drawer
[36marm_1          |[0m [INFO] [1675265877.881011690] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.884540740] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265877.885794176] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.886931499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.893071849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.894389204] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265877.903243379] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675265877.913070768] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675265877.914478019] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675265877.907928469] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675265877.910318335] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265877.915842732] [Coordinator]: plans_actions_current 9 of 11
[36;1mrobot_1        |[0m [INFO] [1675265877.928028783] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.929079270] [Robot]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.932103537] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265877.933603618] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265877.938566097] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265877.930243861] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675265877.943258800] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.948029995] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.944066049] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265877.945061957] [Robot]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.955249747] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265877.961532545] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265877.963064429] [Robot]: Pick up
[36;1mrobot_1        |[0m [INFO] [1675265877.971558038] [Robot]: wating for arm1 to pick up from robot1
[36marm_1          |[0m [INFO] [1675265877.974626161] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675265877.977148929] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265877.979046912] [Robot]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265877.981220791] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265878.003011119] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675265878.004072764] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265878.000316360] [Robot]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265878.007092117] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675265878.023152840] [Coordinator]: Receiving sync message: action_complete,a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265878.025590803] [Coordinator]: action_complete
[32menvironment_1  |[0m [INFO] [1675265878.030643585] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675265878.030360319] [Coordinator]: plans_actions_current 10 of 11
[32menvironment_1  |[0m [INFO] [1675265878.031825163] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675265878.039685443] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265878.041918843] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675265878.044226546] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675265878.050362427] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675265878.052747023] [Robot]: Action result: True
[32menvironment_1  |[0m [INFO] [1675265878.053406084] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675265878.057138892] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675265878.058415585] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675265878.059818425] [Coordinator]: plans_actions_current 11 of 11
[33mcoordinator_1  |[0m [INFO] [1675265878.063155266] [Coordinator]: The time of execution of above program is:1.3148713111877441
[33mcoordinator_1  |[0m [INFO] [1675265878.067498270] [Coordinator]: Achieved
[33mcoordinator_1  |[0m [INFO] [1675265878.074025422] [Coordinator]: ENDSIM
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_planner_1     ... 
Stopping planning_robot_1       ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
[36;1mplanning_robot_1 exited with code 137
[0mStopping planning_robot_1       ... done
Stopping planning_environment_1 ... done
[32mplanning_environment_1 exited with code 137
[0mStopping planning_nurse_1       ... done
[35mplanning_nurse_1 exited with code 137
[0mStopping planning_coordinator_1 ... done
[33mplanning_coordinator_1 exited with code 137
[0mStopping planning_arm_1         ... done
[36mplanning_arm_1 exited with code 137
[0mStopping planning_planner_1     ... done
[34mplanning_planner_1 exited with code 137
[0mRemoving planning_coordinator_1 ... 
Removing planning_arm_1         ... 
Removing planning_planner_1     ... 
Removing planning_robot_1       ... 
Removing planning_nurse_1       ... 
Removing planning_environment_1 ... 
Removing planning_nurse_1       ... done
Removing planning_arm_1         ... done
Removing planning_planner_1     ... done
Removing planning_coordinator_1 ... done
Removing planning_robot_1       ... done
Removing planning_environment_1 ... done
Removing network planning_ros
