Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675271600.541328576] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675271610.455402215] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271610.457188668] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271610.476717735] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271610.459752917] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271610.428458290] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271610.440907904] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271610.442625196] [Coordinator]: The time of execution of above program is:2.496824264526367
[36marm_1          |[0m [INFO] [1675271610.478414538] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271610.472909531] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271610.487090806] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271610.490765015] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271610.493827884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271610.501492470] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271610.516619113] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271610.519626009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271610.522122954] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271610.524492458] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271610.535194590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271610.536771851] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271610.544508723] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271610.546218802] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271610.560371596] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675271610.558632673] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271610.559709511] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271610.562102356] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271610.563884194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271610.576362339] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271610.580121703] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675271610.580233326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271610.582303103] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271610.584668056] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271610.590014272] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271610.595899515] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271610.596663374] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271610.601325301] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271610.602933047] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271610.612311533] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675271610.614400871] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675271610.613333897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271610.614303858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271610.615196965] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271610.625153442] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271610.626697344] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271610.658948874] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271610.631558037] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675271610.648331272] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271610.661384183] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271610.633904388] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271610.648629137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271610.650385776] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271610.663676491] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271610.678813981] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675271610.682869099] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271610.685274614] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271610.672609092] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271610.675904042] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271610.677908504] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271610.679944682] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271610.688995478] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271610.692546049] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271610.693704925] [Coordinator]: The time of execution of above program is:2.7486512660980225
[33mcoordinator_1  |[0m [INFO] [1675271610.695885081] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675271610.698301350] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271610.700973975] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271610.702801072] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271610.729823133] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271610.734019545] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271610.738736678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271610.741804663] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271610.753673650] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271610.755280466] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271610.760516977] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271610.761714318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271610.762783054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271610.763719175] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271610.770323503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271610.780359126] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271610.783599428] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271610.794824631] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675271610.799447950] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675271610.796919346] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271610.808826765] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271610.809758341] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271610.816883669] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271610.810874236] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271610.825990632] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675271610.828228534] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271610.842428508] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271610.858628760] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271610.859758665] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271610.860617436] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271610.861409261] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271610.877876497] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271610.879775513] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271610.887552799] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675271610.889123898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271610.890117125] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271610.897362563] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271610.900169286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271610.901440859] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271610.898527623] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271610.914018778] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271610.917244584] [Coordinator]: The time of execution of above program is:2.9712483882904053
[33mcoordinator_1  |[0m [INFO] [1675271610.918818885] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271610.920441777] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675271610.918555814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271610.920441812] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271610.936227667] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271610.938853855] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271610.950712885] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271610.949216354] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271610.951483879] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271610.968289447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675271610.970034387] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271610.972381678] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271610.985275192] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271610.980607384] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271610.988388721] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271610.995552532] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.006066538] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.009332603] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271611.007873561] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271611.010594901] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271611.012616026] [Coordinator]: The time of execution of above program is:3.066770076751709
[36marm_1          |[0m [INFO] [1675271611.021910290] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.037111030] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.039817907] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271611.064353571] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271611.068289482] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675271611.059561867] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271611.060688750] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675271611.048916638] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.049762489] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.050521985] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.051155870] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.070847991] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675271611.084610849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.086843296] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271611.098620036] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675271611.113390379] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.116194215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.119148815] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271611.130346245] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271611.132364785] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271611.126856973] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.138076165] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.139148125] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271611.154601564] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.155825814] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271611.171933428] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271611.182259520] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271611.183743906] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675271611.185740529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.201887189] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271611.197598165] [Coordinator]: The time of execution of above program is:3.2398107051849365
[33mcoordinator_1  |[0m [INFO] [1675271611.220627826] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675271611.206535539] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.217478042] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271611.222858416] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675271611.230996872] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.233224652] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.234308565] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.235351591] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.254894374] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271611.268852122] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.271249735] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271611.284147172] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.286267421] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.300918216] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.299678201] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271611.303132638] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675271611.320063227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271611.316996681] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.326774050] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271611.332522694] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675271611.337176121] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675271611.334590372] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.336401843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.348682335] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271611.339187071] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271611.351389845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.352489829] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271611.356144530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.358429504] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271611.383878210] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271611.388322947] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271611.391889884] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.408352493] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271611.404602160] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271611.407959570] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271611.409150446] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271611.410446449] [Coordinator]: The time of execution of above program is:3.4653210639953613
[36marm_1          |[0m [INFO] [1675271611.425124456] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271611.421739273] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271611.436099394] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.438860434] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.441174479] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.454068437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271611.455160080] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675271611.456664387] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271611.456011373] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271611.471651442] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271611.474134529] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271611.488141137] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271611.489389542] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.490203562] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.490973321] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.491779385] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.505075124] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.519120301] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271611.524210850] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.526090236] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271611.527881545] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675271611.540205896] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.542241812] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.545472788] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675271611.564952858] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.567386907] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.582820297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.595959934] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.613054417] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.615486654] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.628717862] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.547629001] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271611.599084811] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.601546185] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675271611.644554551] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271611.646279599] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271611.631524842] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.661789005] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.664369966] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271611.653492827] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.655869453] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271611.671038086] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271611.678593793] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.692653216] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271611.694387194] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271611.696429904] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675271611.696248305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.705563051] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675271611.708681990] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.709757617] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.710819003] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.711864993] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271611.711652025] [Coordinator]: The time of execution of above program is:3.7525131702423096
[33mcoordinator_1  |[0m [INFO] [1675271611.729604327] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271611.731451574] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271611.739278048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.741585147] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271611.752043414] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271611.756960257] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271611.784503514] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271611.780298458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.781175517] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.781910308] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.782613411] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675271611.798599104] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271611.800768964] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271611.802554931] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271611.800422105] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.802247846] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271611.849935058] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675271611.816058070] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.816981568] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.817773969] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.818482552] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.863555791] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.864714154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.865653625] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.866511423] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271611.852068359] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675271611.832778544] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675271611.834607376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.848905708] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675271611.874281942] [Coordinator]: The time of execution of above program is:3.9081740379333496
[33mcoordinator_1  |[0m [INFO] [1675271611.875142413] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271611.875921354] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271611.884795576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.886542885] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271611.889188696] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.902737021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.903813910] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.904898172] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.913886538] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.914740602] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271611.918582246] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675271611.911254119] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.919716285] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675271611.921571818] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.922774977] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675271611.927566602] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271611.928837201] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271611.930019142] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675271611.931380835] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.934140867] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675271611.949450214] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675271611.950247084] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675271611.952192560] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675271611.955918280] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675271611.957875264] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675271611.959760725] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675271611.968717762] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675271611.975971701] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675271611.987810500] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675271612.008198031] [Coordinator]: door_closed
