Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_arm_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_coordinator_1
[33mcoordinator_1  |[0m [INFO] [1675269226.976602641] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675269241.051054125] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269241.063834874] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.079031447] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269241.082098384] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.097340671] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.934430245] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269240.940262626] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675269240.944299065] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675269240.947540712] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269240.958070996] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269240.967382876] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.970454765] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269240.991339305] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269240.993491715] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269240.983070033] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.983995988] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269241.025413343] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269241.027436912] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269241.040960319] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269241.042826794] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269241.069410517] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269241.071792675] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269241.097484076] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269241.098877244] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269241.118791357] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269241.122804255] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269240.996746832] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269240.998788205] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675269241.013680236] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269241.083032153] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269241.110440841] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269241.111411881] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.127130484] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269241.130573286] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269241.159927174] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269241.162566425] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.176132816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.178402275] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.192776826] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269241.194370049] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269241.191828765] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269241.192684382] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269241.194194861] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675269241.194962426] [Environment]: Action: a_approach_nurse
[36marm_1          |[0m [INFO] [1675269241.006288607] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.008390736] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.023515800] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.024378848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.025159716] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.033758075] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269241.135621438] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269241.129872544] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.132836984] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.135979986] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.142546997] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.202541923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.203571490] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269241.137795341] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269241.205656697] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.209734723] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269241.167302066] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269241.168387496] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269241.169410859] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269241.170379447] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269241.221596717] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269241.225197788] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269241.239370829] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269241.213048880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[35mnurse_1        |[0m [INFO] [1675269241.240860623] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675269241.239543652] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269241.207309672] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675269241.226682752] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.237698040] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.239535221] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.241318584] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269241.222695403] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269241.291702396] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269241.296829007] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675269241.274690274] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269241.276601923] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269241.279003353] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269241.294577215] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269241.264261400] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269241.270960845] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.286050430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.287889877] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.290175097] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269241.293912771] [Robot]: Action result: True
[33mcoordinator_1  |[0m [INFO] [1675269241.319754966] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675269241.322054917] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269241.303217782] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.304880809] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.318475830] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.319858487] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269241.336157046] [Coordinator]: plans_actions_current 3 of 11
[35mnurse_1        |[0m [INFO] [1675269241.337117682] [Nurse]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269241.350547964] [Coordinator]: Found a problem
[35mnurse_1        |[0m [INFO] [1675269241.353118043] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269241.356280713] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269241.312867831] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269241.325217150] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.328691598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.343696518] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269241.359349166] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.389761646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.391359466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.393151501] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.460735308] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.462498677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.464451107] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.466065784] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269241.407161084] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269241.437884637] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675269241.382212112] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269241.374957595] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269241.377528758] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269241.425749734] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269241.441087261] [Coordinator]: Found a problem
[32menvironment_1  |[0m [INFO] [1675269241.486470651] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269241.488851966] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269241.440436242] [Robot]: Authenticate nurse
[36;1mrobot_1        |[0m [INFO] [1675269241.444444026] [Robot]: wating for nurse1 to authenticate to robot1
[35mnurse_1        |[0m [INFO] [1675269241.456185757] [Nurse]: success
[36;1mrobot_1        |[0m [INFO] [1675269241.446380425] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269241.448330654] [Robot]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269241.451624572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.456975995] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.461812766] [Robot]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269241.463032435] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269241.497361159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269241.465909714] [Coordinator]: Receiving sync message: action_complete,a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269241.460497823] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269241.498777716] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269241.482144639] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269241.483980506] [Coordinator]: plans_actions_current 4 of 11
[35mnurse_1        |[0m [INFO] [1675269241.488851920] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269241.490985364] [Nurse]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269241.519021062] [Robot]: Action: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269241.521075198] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.523316933] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269241.511502208] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.526800622] [Robot]: Doing a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269241.528899362] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269241.550065032] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269241.512848326] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269241.504448870] [Coordinator]: Found a problem
[36;1mrobot_1        |[0m [INFO] [1675269241.551655570] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269241.527454683] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.529424763] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269241.553353922] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269241.560212437] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.562131152] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.581462579] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269241.596415484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269241.557348180] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.560221364] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.574597240] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269241.569479880] [Coordinator]: Receiving sync message: action_complete,a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675269241.571227391] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269241.572900369] [Coordinator]: plans_actions_current 5 of 11
[35mnurse_1        |[0m [INFO] [1675269241.538382420] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269241.540689895] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269241.553780505] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269241.555631042] [Nurse]: Doing a_deposit
[32menvironment_1  |[0m [INFO] [1675269241.555616395] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675269241.577234673] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269241.610914574] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269241.659537240] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269241.661535872] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675269241.602876059] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269241.605021343] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269241.617433378] [Nurse]: Action: a_deposit
[35mnurse_1        |[0m [INFO] [1675269241.620267941] [Nurse]: Doing a_deposit
[36marm_1          |[0m [INFO] [1675269241.659989211] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.662398158] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269241.698418974] [Nurse]: success
[33mcoordinator_1  |[0m [INFO] [1675269241.615575110] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675269241.683296261] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675269241.705217570] [Coordinator]: Receiving sync message: action_complete,a_deposit
[35mnurse_1        |[0m [INFO] [1675269241.700562956] [Nurse]: Action result: True
[36marm_1          |[0m [INFO] [1675269241.664554987] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269241.606480163] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269241.613371915] [Robot]: wating for nurse1 to deposit in robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.640516715] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269241.653955551] [Robot]: Action: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269241.656015050] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.661312890] [Robot]: Receiving sync message. a_deposit,nurse1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.672055854] [Robot]: Doing a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269241.677522592] [Robot]: Deposit
[36;1mrobot_1        |[0m [INFO] [1675269241.690749887] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269241.677675793] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269241.714591390] [Nurse]: Action: a_open_door
[35mnurse_1        |[0m [INFO] [1675269241.716881263] [Nurse]: Doing a_open_door
[36;1mrobot_1        |[0m [INFO] [1675269241.720380161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.722292642] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269241.725962041] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269241.724160912] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675269241.736828197] [Coordinator]: plans_actions_current 6 of 11
[33mcoordinator_1  |[0m [INFO] [1675269241.759607097] [Coordinator]: Found a problem
[36marm_1          |[0m [INFO] [1675269241.728642424] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269241.751429191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.752556290] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.767086234] [Robot]: Action: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269241.769533206] [Robot]: Doing a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269241.771566720] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675269241.773696035] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675269241.731367645] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.744023187] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.759637260] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.761014591] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.762626369] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.764373376] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269241.740707906] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269241.743094841] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675269241.788347063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269241.790156784] [Coordinator]: Receiving sync message: action_complete,a_close_drawer
[33mcoordinator_1  |[0m [INFO] [1675269241.792567815] [Coordinator]: action_complete
[36marm_1          |[0m [INFO] [1675269241.800725821] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.796011114] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.813270792] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269241.814406452] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675269241.880792994] [Nurse]: success
[35mnurse_1        |[0m [INFO] [1675269241.883269855] [Nurse]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675269241.828519001] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.830709258] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269241.803294037] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269241.804340739] [Coordinator]: plans_actions_current 7 of 11
[32menvironment_1  |[0m [INFO] [1675269241.808029162] [Environment]: Receiving message: a_open_door,nurse1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269241.846036239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.848248550] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.870682201] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269241.818117395] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.820340890] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.834024283] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.834926601] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269241.871969476] [Environment]: Action: a_open_door
[32menvironment_1  |[0m [INFO] [1675269241.874342051] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269241.835817362] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269241.871606305] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269241.972673889] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675269241.974569392] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675269242.185965052] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269242.189838073] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269241.902182331] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.904400534] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.930940320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.933558604] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.948474811] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.960876433] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269241.992954688] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269241.993828301] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269242.080823463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269242.083407853] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269242.110731643] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269242.113313728] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269241.837889045] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.851647923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.852620973] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.854621730] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.865083735] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.887919594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.888919035] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.897288492] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.899178866] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.912715041] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.913709316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.914697227] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269242.147588769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269241.916698497] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.938325759] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.944519884] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.945453844] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.946221283] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269241.964686092] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.965711121] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269241.977215901] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269242.159543689] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269242.208331180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269241.978191968] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269242.221142911] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269241.997221250] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269241.999480984] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.012332016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.063656955] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.098815264] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.100081672] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.101053595] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.102029330] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.127791602] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.141403123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.143205289] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.144184317] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.167421834] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.189837867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.192547982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.195171725] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269242.231152568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269242.238926968] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269242.241850903] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269242.261402050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269242.264110731] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269242.291743867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269242.297850900] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269242.315762394] [Robot]: success
